3 47 -94.899 -27.250 129.500 -94.899 -30.200 133.250 -94.899 -27.250 133.044
3 47 -94.899 -27.250 156.000 -94.899 -30.200 152.100 -94.899 -37.325 156.000
3 47 -94.899 -37.325 156.000 -94.899 -30.200 152.100 -94.899 -31.500 152.100
3 47 -94.899 -37.325 156.000 -94.899 -31.500 152.100 -94.899 -31.500 151.100
3 47 -94.899 -30.200 134.250 -94.899 -31.500 134.250 -94.899 -31.500 135.800
3 47 -94.899 -31.500 135.800 -94.899 -31.500 134.250 -94.898 -37.375 145.700
3 47 -94.899 -31.500 135.800 -94.898 -37.375 145.700 -94.899 -31.500 136.800
3 47 -94.899 -31.500 136.800 -94.898 -37.375 145.700 -94.899 -37.325 145.700
3 47 -94.899 -31.500 136.800 -94.899 -37.325 145.700 -94.899 -31.500 138.350
3 47 -94.899 -31.500 138.350 -94.899 -37.325 145.700 -94.899 -31.500 139.350
3 47 -94.899 -27.250 148.344 -94.899 -27.250 147.206 -94.899 -30.200 148.550
3 47 -94.899 -30.200 148.550 -94.899 -27.250 147.206 -94.899 -30.200 147.000
3 47 -94.899 -30.200 148.550 -94.899 -30.200 147.000 -94.899 -31.500 148.550
3 47 -94.899 -27.250 150.894 -94.899 -27.250 149.756 -94.899 -30.200 151.100
3 47 -94.899 -30.200 151.100 -94.899 -27.250 149.756 -94.899 -30.200 149.550
3 47 -94.899 -30.200 151.100 -94.899 -30.200 149.550 -94.899 -31.500 151.100
3 47 -94.899 -31.500 151.100 -94.899 -30.200 149.550 -94.899 -31.500 149.550
3 47 -94.899 -31.500 151.100 -94.899 -31.500 149.550 -94.899 -37.325 156.000
3 47 -94.899 -37.325 156.000 -94.899 -31.500 149.550 -94.899 -31.500 148.550
3 47 -94.899 -37.325 156.000 -94.899 -31.500 148.550 -94.899 -31.500 147.000
3 47 -94.899 -31.500 147.000 -94.899 -31.500 148.550 -94.899 -30.200 147.000
3 47 -94.899 -27.250 145.794 -94.899 -27.250 144.656 -94.899 -30.200 146.000
3 47 -94.899 -30.200 146.000 -94.899 -27.250 144.656 -94.899 -30.200 144.450
3 47 -94.899 -30.200 146.000 -94.899 -30.200 144.450 -94.899 -31.500 146.000
3 47 -94.899 -31.500 146.000 -94.899 -30.200 144.450 -94.899 -31.500 144.450
3 47 -94.899 -31.500 146.000 -94.899 -31.500 144.450 -94.899 -37.325 145.700
3 47 -94.899 -37.325 145.700 -94.899 -31.500 144.450 -94.899 -31.500 143.450
3 47 -94.899 -27.250 140.694 -94.899 -27.250 139.556 -94.899 -30.200 140.900
3 47 -94.899 -30.200 140.900 -94.899 -27.250 139.556 -94.899 -30.200 139.350
3 47 -94.899 -30.200 140.900 -94.899 -30.200 139.350 -94.899 -31.500 140.900
3 47 -94.899 -27.250 143.244 -94.899 -27.250 142.106 -94.899 -30.200 143.450
3 47 -94.899 -30.200 143.450 -94.899 -27.250 142.106 -94.899 -30.200 141.900
3 47 -94.899 -30.200 143.450 -94.899 -30.200 141.900 -94.899 -31.500 143.450
3 47 -94.899 -31.500 143.450 -94.899 -30.200 141.900 -94.899 -31.500 141.900
3 47 -94.899 -31.500 143.450 -94.899 -31.500 141.900 -94.899 -37.325 145.700
3 47 -94.899 -37.325 145.700 -94.899 -31.500 141.900 -94.899 -31.500 140.900
3 47 -94.899 -37.325 145.700 -94.899 -31.500 140.900 -94.899 -31.500 139.350
3 47 -94.899 -31.500 139.350 -94.899 -31.500 140.900 -94.899 -30.200 139.350
3 47 -83.524 -28.050 134.400 -83.524 -26.000 134.544 -83.524 -28.050 135.650
3 47 -83.524 -28.050 135.650 -83.524 -26.000 134.544 -83.524 -26.000 135.506
3 47 -83.524 -26.000 132.956 -83.524 -28.050 133.100 -83.524 -26.000 129.500
3 47 -83.524 -26.000 129.500 -83.524 -28.050 133.100 -83.524 -28.050 129.475
3 47 -83.524 -26.000 129.500 -83.524 -28.050 129.475 -83.524 -26.000 129.475
3 47 -83.524 -26.000 135.506 -83.524 -26.000 134.544 -93.649 -26.000 135.506
3 47 -93.649 -26.000 135.506 -83.524 -26.000 134.544 -93.649 -26.000 134.544
3 47 -83.524 -26.000 132.956 -83.524 -26.000 129.500 -93.649 -26.000 132.956
3 47 -93.649 -26.000 132.956 -83.524 -26.000 129.500 -93.649 -26.000 129.500
3 47 -93.699 -37.825 136.298 -93.699 -37.781 135.964 -93.699 -34.993 136.632
3 47 -93.699 -34.993 136.632 -93.699 -37.781 135.964 -93.699 -37.653 135.653
3 47 -93.699 -35.325 137.212 -93.699 -37.450 137.212 -93.699 -35.121 136.943
3 47 -93.699 -35.121 136.943 -93.699 -37.450 137.212 -93.699 -37.653 136.943
3 47 -93.699 -35.121 136.943 -93.699 -37.653 136.943 -93.699 -34.993 136.632
3 47 -93.699 -34.993 136.632 -93.699 -37.653 136.943 -93.699 -37.781 136.632
3 47 -93.699 -34.993 136.632 -93.699 -37.781 136.632 -93.699 -37.825 136.298
3 47 -93.699 -37.450 135.385 -93.699 -35.325 135.385 -93.699 -37.653 135.653
3 47 -93.699 -37.653 135.653 -93.699 -35.325 135.385 -93.699 -35.121 135.653
3 47 -93.699 -35.121 135.653 -93.699 -34.993 135.964 -93.699 -37.653 135.653
3 47 -93.699 -37.653 135.653 -93.699 -34.993 135.964 -93.699 -34.950 136.298
3 47 -93.699 -37.653 135.653 -93.699 -34.950 136.298 -93.699 -34.993 136.632
3 47 -81.324 -37.450 137.212 -93.199 -37.450 137.212 -81.324 -37.450 137.650
3 47 -81.324 -37.450 137.650 -93.199 -37.450 137.212 -93.199 -37.450 137.937
3 47 -81.324 -37.450 137.650 -93.199 -37.450 137.937 -81.324 -37.450 137.937
3 47 -81.324 -35.325 137.212 -81.324 -35.325 137.937 -93.199 -35.325 137.212
3 47 -93.199 -35.325 137.212 -81.324 -35.325 137.937 -93.199 -35.325 137.937
3 47 -93.699 -35.121 133.101 -93.699 -37.781 134.080 -93.699 -37.825 133.746
3 47 -93.699 -37.781 134.080 -93.699 -35.121 133.101 -93.699 -37.653 134.391
3 47 -93.699 -37.653 134.391 -93.699 -35.121 133.101 -93.699 -34.993 133.412
3 47 -93.699 -37.653 134.391 -93.699 -34.993 133.412 -93.699 -34.950 133.746
3 47 -93.699 -35.325 134.660 -93.699 -37.450 134.660 -93.699 -35.121 134.391
3 47 -93.699 -35.121 134.391 -93.699 -37.450 134.660 -93.699 -37.653 134.391
3 47 -93.699 -35.121 134.391 -93.699 -37.653 134.391 -93.699 -34.993 134.080
3 47 -93.699 -34.993 134.080 -93.699 -37.653 134.391 -93.699 -34.950 133.746
3 47 -93.699 -37.450 132.833 -93.699 -35.325 132.833 -93.699 -37.653 133.101
3 47 -93.699 -37.653 133.101 -93.699 -35.325 132.833 -93.699 -35.121 133.101
3 47 -93.699 -37.653 133.101 -93.699 -35.121 133.101 -93.699 -37.781 133.412
3 47 -93.699 -37.781 133.412 -93.699 -35.121 133.101 -93.699 -37.825 133.746
3 47 -81.324 -37.450 135.385 -81.324 -37.450 134.660 -93.199 -37.450 135.385
3 47 -93.199 -37.450 135.385 -81.324 -37.450 134.660 -93.199 -37.450 134.660
3 47 -81.324 -35.325 134.660 -81.324 -35.325 135.385 -93.199 -35.325 134.660
3 47 -93.199 -35.325 134.660 -81.324 -35.325 135.385 -93.199 -35.325 135.385
3 47 -81.324 -37.450 132.700 -81.324 -37.825 132.700 -56.574 -37.825 132.700
3 47 -56.574 -34.950 132.700 -81.324 -34.950 132.700 -81.324 -35.325 132.700
3 47 -93.199 -35.325 132.700 -93.199 -37.450 132.700 -81.324 -35.325 132.700
3 47 -81.324 -35.325 132.700 -93.199 -37.450 132.700 -81.324 -37.450 132.700
3 47 -81.324 -35.325 132.700 -81.324 -37.450 132.700 -56.574 -34.950 132.700
3 47 -56.574 -34.950 132.700 -81.324 -37.450 132.700 -56.574 -37.825 132.700
3 47 -81.324 -37.450 132.833 -81.324 -37.450 132.700 -93.199 -37.450 132.833
3 47 -93.199 -37.450 132.833 -81.324 -37.450 132.700 -93.199 -37.450 132.700
3 47 -81.324 -35.325 132.700 -81.324 -35.325 132.833 -93.199 -35.325 132.700
3 47 -93.199 -35.325 132.700 -81.324 -35.325 132.833 -93.199 -35.325 132.833
3 47 -97.449 -44.525 147.750 -97.449 -44.525 137.750 -97.413 -44.822 148.048
3 47 -97.413 -44.822 148.048 -97.449 -44.525 137.750 -97.413 -44.823 137.453
3 47 -97.413 -44.822 148.048 -97.413 -44.823 137.453 -97.304 -45.110 148.335
3 47 -96.798 -45.622 136.653 -96.798 -45.622 148.847 -96.934 -45.536 148.761
3 47 -97.413 -44.823 137.453 -97.304 -45.110 137.165 -97.304 -45.110 148.335
3 47 -97.304 -45.110 148.335 -97.304 -45.110 137.165 -97.298 -45.121 137.154
3 47 -97.304 -45.110 148.335 -97.298 -45.121 137.154 -97.137 -45.351 148.576
3 47 -97.137 -45.351 148.576 -97.298 -45.121 137.154 -97.137 -45.351 136.924
3 47 -97.137 -45.351 148.576 -97.137 -45.351 136.924 -97.084 -45.407 148.632
3 47 -97.084 -45.407 148.632 -97.137 -45.351 136.924 -97.084 -45.407 136.868
3 47 -97.084 -45.407 148.632 -97.084 -45.407 136.868 -96.934 -45.536 148.761
3 47 -96.934 -45.536 148.761 -97.084 -45.407 136.868 -96.934 -45.536 136.739
3 47 -96.934 -45.536 148.761 -96.934 -45.536 136.739 -96.798 -45.622 136.653
3 47 -96.798 -45.622 148.847 -96.798 -45.622 136.653 -96.702 -45.668 148.894
3 47 -96.702 -45.668 148.894 -96.798 -45.622 136.653 -96.702 -45.669 136.606
3 47 -96.702 -45.668 148.894 -96.702 -45.669 136.606 -96.437 -45.751 148.977
3 47 -96.702 -45.669 136.606 -96.437 -45.752 136.523 -96.437 -45.751 148.977
3 47 -96.437 -45.751 148.977 -96.437 -45.752 136.523 -96.199 -45.775 136.500
3 47 -96.437 -45.751 148.977 -96.199 -45.775 136.500 -96.199 -45.775 149.000
3 47 -92.824 -38.700 139.000 -92.824 -45.775 139.000 -90.324 -38.700 139.000
3 47 -90.324 -38.700 139.000 -92.824 -45.775 139.000 -90.324 -45.775 139.000
3 47 -92.824 -45.775 139.000 -92.824 -38.700 139.000 -92.824 -45.775 146.500
3 47 -92.824 -45.775 146.500 -92.824 -38.700 139.000 -92.824 -38.700 146.500
3 47 -90.324 -45.775 139.000 -88.724 -45.775 136.500 -90.324 -45.775 146.500
3 47 -90.324 -45.775 146.500 -88.724 -45.775 136.500 -88.724 -45.775 149.000
3 47 -90.324 -45.775 146.500 -88.724 -45.775 149.000 -92.824 -45.775 146.500
3 47 -92.824 -45.775 146.500 -88.724 -45.775 149.000 -96.199 -45.775 149.000
3 47 -92.824 -45.775 146.500 -96.199 -45.775 149.000 -92.824 -45.775 139.000
3 47 -92.824 -45.775 139.000 -96.199 -45.775 149.000 -96.199 -45.775 136.500
3 47 -92.824 -45.775 139.000 -96.199 -45.775 136.500 -90.324 -45.775 139.000
3 47 -90.324 -45.775 139.000 -96.199 -45.775 136.500 -88.724 -45.775 136.500
3 47 -80.159 -47.990 144.625 -80.159 -47.990 149.000 -88.724 -45.775 149.000
3 47 -80.159 -47.990 144.625 -88.724 -45.775 149.000 -80.159 -47.990 140.875
3 47 -80.159 -47.990 140.875 -88.724 -45.775 149.000 -88.724 -45.775 136.500
3 47 -80.159 -47.990 140.875 -88.724 -45.775 136.500 -80.159 -47.990 136.500
3 47 -88.774 -43.700 149.000 -77.474 -46.912 149.000 -88.774 -43.700 136.500
3 47 -88.774 -43.700 136.500 -77.474 -46.912 149.000 -77.474 -46.912 145.875
3 47 -77.474 -46.912 136.500 -88.774 -43.700 136.500 -77.474 -46.912 139.625
3 47 -77.474 -46.912 139.625 -88.774 -43.700 136.500 -77.474 -46.912 145.875
3 47 -77.474 -46.912 139.625 -77.474 -46.912 145.875 -73.824 -47.950 139.625
3 47 -73.824 -47.950 139.625 -77.474 -46.912 145.875 -73.824 -47.950 145.875
3 47 -88.774 -42.450 149.000 -88.774 -43.700 149.000 -88.774 -42.450 136.500
3 47 -88.774 -42.450 136.500 -88.774 -43.700 149.000 -88.774 -43.700 136.500
3 47 -94.877 -37.533 149.000 -94.898 -37.375 149.000 -96.199 -37.375 149.000
3 47 -94.107 -38.303 149.000 -94.376 -38.203 149.000 -96.199 -45.775 149.000
3 47 -96.199 -45.775 149.000 -94.376 -38.203 149.000 -94.606 -38.032 149.000
3 47 -96.199 -45.775 149.000 -94.606 -38.032 149.000 -96.199 -37.375 149.000
3 47 -96.199 -37.375 149.000 -94.606 -38.032 149.000 -94.778 -37.802 149.000
3 47 -96.199 -37.375 149.000 -94.778 -37.802 149.000 -94.877 -37.533 149.000
3 47 -92.083 -42.084 149.000 -92.282 -41.825 149.000 -96.199 -45.775 149.000
3 47 -96.199 -45.775 149.000 -92.282 -41.825 149.000 -92.406 -41.523 149.000
3 47 -96.199 -45.775 149.000 -92.406 -41.523 149.000 -92.449 -41.200 149.000
3 47 -91.199 -42.450 149.000 -91.523 -42.407 149.000 -96.199 -45.775 149.000
3 47 -96.199 -45.775 149.000 -91.523 -42.407 149.000 -91.824 -42.282 149.000
3 47 -96.199 -45.775 149.000 -91.824 -42.282 149.000 -92.083 -42.084 149.000
3 47 -92.449 -41.200 149.000 -92.449 -38.325 149.000 -96.199 -45.775 149.000
3 47 -96.199 -45.775 149.000 -92.449 -38.325 149.000 -93.899 -38.325 149.000
3 47 -96.199 -45.775 149.000 -93.899 -38.325 149.000 -94.107 -38.303 149.000
3 47 -78.599 -49.550 149.000 -77.474 -49.550 149.000 -80.159 -47.990 149.000
3 47 -80.159 -47.990 149.000 -77.474 -49.550 149.000 -77.474 -46.912 149.000
3 47 -80.159 -47.990 149.000 -77.474 -46.912 149.000 -88.724 -45.775 149.000
3 47 -88.724 -45.775 149.000 -77.474 -46.912 149.000 -88.774 -43.700 149.000
3 47 -88.724 -45.775 149.000 -88.774 -43.700 149.000 -96.199 -45.775 149.000
3 47 -96.199 -45.775 149.000 -88.774 -43.700 149.000 -88.774 -42.450 149.000
3 47 -96.199 -45.775 149.000 -88.774 -42.450 149.000 -91.199 -42.450 149.000
3 47 -96.199 -45.775 149.000 -96.199 -37.375 149.000 -96.437 -45.751 148.977
3 47 -96.437 -45.751 148.977 -96.199 -37.375 149.000 -96.459 -37.375 148.973
3 47 -96.437 -45.751 148.977 -96.459 -37.375 148.973 -96.702 -45.668 148.894
3 47 -96.702 -45.668 148.894 -96.459 -37.375 148.973 -96.795 -37.375 148.849
3 47 -96.702 -45.668 148.894 -96.795 -37.375 148.849 -96.798 -45.622 148.847
3 47 -97.304 -45.110 148.335 -97.137 -45.351 148.576 -97.083 -37.375 148.634
3 47 -97.083 -37.375 148.634 -97.137 -45.351 148.576 -97.084 -45.407 148.632
3 47 -97.083 -37.375 148.634 -97.084 -45.407 148.632 -96.795 -37.375 148.849
3 47 -96.795 -37.375 148.849 -97.084 -45.407 148.632 -96.934 -45.536 148.761
3 47 -96.795 -37.375 148.849 -96.934 -45.536 148.761 -96.798 -45.622 148.847
3 47 -97.083 -37.375 148.634 -97.298 -37.375 148.346 -97.304 -45.110 148.335
3 47 -97.304 -45.110 148.335 -97.298 -37.375 148.346 -97.422 -37.375 148.010
3 47 -97.304 -45.110 148.335 -97.422 -37.375 148.010 -97.413 -44.822 148.048
3 47 -97.413 -44.822 148.048 -97.422 -37.375 148.010 -97.449 -37.375 147.750
3 47 -97.413 -44.822 148.048 -97.449 -37.375 147.750 -97.449 -44.525 147.750
3 47 -97.449 -44.525 137.750 -97.449 -44.525 147.750 -97.449 -37.375 137.750
3 47 -97.449 -37.375 137.750 -97.449 -44.525 147.750 -97.449 -37.375 147.750
3 47 -97.298 -37.375 137.154 -97.413 -44.823 137.453 -97.422 -37.375 137.490
3 47 -97.422 -37.375 137.490 -97.413 -44.823 137.453 -97.449 -44.525 137.750
3 47 -97.422 -37.375 137.490 -97.449 -44.525 137.750 -97.449 -37.375 137.750
3 47 -97.084 -45.407 136.868 -97.137 -45.351 136.924 -97.083 -37.375 136.866
3 47 -97.083 -37.375 136.866 -97.137 -45.351 136.924 -97.298 -45.121 137.154
3 47 -97.083 -37.375 136.866 -97.298 -45.121 137.154 -97.298 -37.375 137.154
3 47 -97.298 -37.375 137.154 -97.298 -45.121 137.154 -97.304 -45.110 137.165
3 47 -97.298 -37.375 137.154 -97.304 -45.110 137.165 -97.413 -44.823 137.453
3 47 -97.084 -45.407 136.868 -97.083 -37.375 136.866 -96.934 -45.536 136.739
3 47 -96.934 -45.536 136.739 -97.083 -37.375 136.866 -96.795 -37.375 136.652
3 47 -96.934 -45.536 136.739 -96.795 -37.375 136.652 -96.798 -45.622 136.653
3 47 -96.798 -45.622 136.653 -96.795 -37.375 136.652 -96.702 -45.669 136.606
3 47 -96.702 -45.669 136.606 -96.795 -37.375 136.652 -96.459 -37.375 136.527
3 47 -96.702 -45.669 136.606 -96.459 -37.375 136.527 -96.437 -45.752 136.523
3 47 -96.437 -45.752 136.523 -96.459 -37.375 136.527 -96.199 -37.375 136.500
3 47 -96.437 -45.752 136.523 -96.199 -37.375 136.500 -96.199 -45.775 136.500
3 47 -92.449 -41.200 136.500 -92.406 -41.523 136.500 -96.199 -45.775 136.500
3 47 -77.474 -49.550 136.500 -78.599 -49.550 136.500 -77.474 -46.912 136.500
3 47 -77.474 -46.912 136.500 -78.599 -49.550 136.500 -80.159 -47.990 136.500
3 47 -77.474 -46.912 136.500 -80.159 -47.990 136.500 -88.774 -43.700 136.500
3 47 -88.774 -43.700 136.500 -80.159 -47.990 136.500 -88.724 -45.775 136.500
3 47 -88.774 -43.700 136.500 -88.724 -45.775 136.500 -96.199 -45.775 136.500
3 47 -94.898 -37.374 136.500 -94.877 -37.533 136.500 -96.199 -37.375 136.500
3 47 -96.199 -37.375 136.500 -94.877 -37.533 136.500 -94.778 -37.802 136.500
3 47 -96.199 -37.375 136.500 -94.778 -37.802 136.500 -96.199 -45.775 136.500
3 47 -96.199 -45.775 136.500 -94.778 -37.802 136.500 -94.606 -38.032 136.500
3 47 -96.199 -45.775 136.500 -94.606 -38.032 136.500 -94.376 -38.203 136.500
3 47 -92.406 -41.523 136.500 -92.282 -41.825 136.500 -96.199 -45.775 136.500
3 47 -96.199 -45.775 136.500 -92.282 -41.825 136.500 -92.083 -42.084 136.500
3 47 -96.199 -45.775 136.500 -92.083 -42.084 136.500 -91.824 -42.282 136.500
3 47 -92.449 -38.325 136.500 -92.449 -41.200 136.500 -93.899 -38.325 136.500
3 47 -93.899 -38.325 136.500 -92.449 -41.200 136.500 -96.199 -45.775 136.500
3 47 -93.899 -38.325 136.500 -96.199 -45.775 136.500 -94.107 -38.303 136.500
3 47 -94.107 -38.303 136.500 -96.199 -45.775 136.500 -94.376 -38.203 136.500
3 47 -88.774 -42.450 136.500 -88.774 -43.700 136.500 -91.199 -42.450 136.500
3 47 -91.199 -42.450 136.500 -88.774 -43.700 136.500 -96.199 -45.775 136.500
3 47 -91.199 -42.450 136.500 -96.199 -45.775 136.500 -91.523 -42.407 136.500
3 47 -91.523 -42.407 136.500 -96.199 -45.775 136.500 -91.824 -42.282 136.500
3 47 -96.199 -37.375 149.000 -94.898 -37.375 149.000 -94.898 -37.375 145.700
3 47 -97.449 -37.375 147.750 -94.898 -37.375 145.700 -97.449 -37.375 137.750
3 47 -97.449 -37.375 137.750 -94.898 -37.375 145.700 -94.898 -37.374 136.500
