3 47 8.272 -8.376 -322.735 7.178 -8.376 -322.735 7.199 -8.072 -322.612
3 47 8.272 -8.376 -322.735 7.199 -8.072 -322.612 8.251 -8.072 -322.612
3 47 8.251 -8.072 -322.612 7.199 -8.072 -322.612 7.218 -7.81 -322.413
3 47 8.251 -8.072 -322.612 7.218 -7.81 -322.413 8.232 -7.81 -322.413
3 47 8.232 -7.81 -322.413 7.218 -7.81 -322.413 7.232 -7.609 -322.153
3 47 8.232 -7.81 -322.413 7.232 -7.609 -322.153 8.218 -7.609 -322.153
3 47 8.218 -7.609 -322.153 7.232 -7.609 -322.153 7.241 -7.483 -321.85
3 47 8.218 -7.609 -322.153 7.241 -7.483 -321.85 8.209 -7.483 -321.85
3 47 8.209 -7.483 -321.85 7.241 -7.483 -321.85 7.244 -7.44 -321.525
3 47 8.209 -7.483 -321.85 7.244 -7.44 -321.525 8.206 -7.44 -321.525
3 47 4.694 -7.44 -321.525 5.656 -7.44 -321.525 4.693 -7.446 -321.647
3 47 4.693 -7.446 -321.647 5.656 -7.44 -321.525 5.658 -7.467 -321.786
3 47 4.693 -7.446 -321.647 5.658 -7.467 -321.786 4.691 -7.467 -321.787
3 47 4.691 -7.467 -321.787 5.658 -7.467 -321.786 4.687 -7.516 -321.956
3 47 4.687 -7.516 -321.956 5.658 -7.467 -321.786 5.667 -7.593 -322.125
3 47 4.687 -7.516 -321.956 5.667 -7.593 -322.125 4.681 -7.593 -322.125
3 47 5.682 -7.81 -322.413 4.665 -7.81 -322.413 5.667 -7.593 -322.125
3 47 5.667 -7.593 -322.125 4.665 -7.81 -322.413 4.677 -7.649 -322.218
3 47 5.667 -7.593 -322.125 4.677 -7.649 -322.218 4.681 -7.593 -322.125
3 47 4.628 -8.376 -322.735 4.645 -8.12 -322.638 5.702 -8.1 -322.627
3 47 5.702 -8.1 -322.627 4.645 -8.12 -322.638 4.646 -8.1 -322.627
3 47 5.702 -8.1 -322.627 4.646 -8.1 -322.627 5.682 -7.81 -322.413
3 47 5.682 -7.81 -322.413 4.646 -8.1 -322.627 4.662 -7.857 -322.457
3 47 5.682 -7.81 -322.413 4.662 -7.857 -322.457 4.665 -7.81 -322.413
3 47 5.702 -8.1 -322.627 5.726 -8.44 -322.75 4.628 -8.376 -322.735
3 47 4.628 -8.376 -322.735 5.726 -8.44 -322.75 5.744 -8.69 -322.775
3 47 4.628 -8.376 -322.735 5.744 -8.69 -322.775 4.606 -8.69 -322.775
3 47 13.25 -8.69 -322.775 9.706 -8.69 -322.775 13.25 -8.51 -322.762
3 47 13.25 -8.51 -322.762 9.706 -8.69 -322.775 9.729 -8.366 -322.732
3 47 9.791 -7.482 -321.849 9.794 -7.44 -321.525 13.25 -7.44 -321.525
3 47 13.25 -7.44 -321.525 13.25 -7.485 -321.859 9.791 -7.482 -321.849
3 47 9.791 -7.482 -321.849 13.25 -7.485 -321.859 13.25 -7.63 -322.188
3 47 9.791 -7.482 -321.849 13.25 -7.63 -322.188 9.782 -7.607 -322.15
3 47 9.782 -7.607 -322.15 13.25 -7.63 -322.188 13.25 -7.806 -322.409
3 47 9.782 -7.607 -322.15 13.25 -7.806 -322.409 9.768 -7.806 -322.409
3 47 9.768 -7.806 -322.409 13.25 -7.806 -322.409 13.25 -7.863 -322.463
3 47 9.768 -7.806 -322.409 13.25 -7.863 -322.463 9.75 -8.065 -322.608
3 47 13.25 -7.863 -322.463 13.25 -8.065 -322.608 9.75 -8.065 -322.608
3 47 9.75 -8.065 -322.608 13.25 -8.065 -322.608 13.25 -8.164 -322.659
3 47 9.75 -8.065 -322.608 13.25 -8.164 -322.659 9.729 -8.366 -322.732
3 47 9.729 -8.366 -322.732 13.25 -8.164 -322.659 13.25 -8.366 -322.732
3 47 9.729 -8.366 -322.732 13.25 -8.366 -322.732 13.25 -8.51 -322.762
3 47 -13.25 -8.69 -322.775 -9.556 -8.69 -322.775 -9.35 -11.64 -322.775
3 47 -13.25 -18.765 -322.775 -4.25 -12.94 -322.775 -2.95 -18.765 -322.775
3 47 -2.95 -18.765 -322.775 -4.25 -12.94 -322.775 -3.25 -12.94 -322.775
3 47 8.302 -18.766 -322.775 8.302 -18.815 -322.774 6.25 -18.814 -322.774
3 47 4.606 -8.69 -322.775 5.744 -8.69 -322.775 4.4 -11.64 -322.775
3 47 4.4 -11.64 -322.775 5.744 -8.69 -322.775 5.95 -11.64 -322.775
3 47 4.4 -11.64 -322.775 5.95 -11.64 -322.775 4.4 -12.94 -322.775
3 47 4.4 -12.94 -322.775 5.95 -11.64 -322.775 5.95 -12.94 -322.775
3 47 7.156 -8.69 -322.775 8.294 -8.69 -322.775 6.95 -11.64 -322.775
3 47 6.95 -11.64 -322.775 8.294 -8.69 -322.775 8.5 -11.64 -322.775
3 47 6.95 -11.64 -322.775 8.5 -11.64 -322.775 6.95 -12.94 -322.775
3 47 6.25 -18.814 -322.774 -2.95 -18.815 -322.774 8.302 -18.766 -322.775
3 47 8.302 -18.766 -322.775 -2.95 -18.815 -322.774 8.5 -12.94 -322.775
3 47 8.302 -18.766 -322.775 8.5 -12.94 -322.775 13.25 -18.765 -322.775
3 47 13.25 -18.765 -322.775 8.5 -12.94 -322.775 9.5 -12.94 -322.775
3 47 13.25 -18.765 -322.775 9.5 -12.94 -322.775 13.25 -8.69 -322.775
3 47 13.25 -8.69 -322.775 9.5 -12.94 -322.775 9.5 -11.64 -322.775
3 47 13.25 -8.69 -322.775 9.5 -11.64 -322.775 9.706 -8.69 -322.775
3 47 -13.25 -8.69 -322.775 -9.35 -11.64 -322.775 -13.25 -18.765 -322.775
3 47 -13.25 -18.765 -322.775 -9.35 -11.64 -322.775 -9.35 -12.94 -322.775
3 47 -13.25 -18.765 -322.775 -9.35 -12.94 -322.775 -8.35 -12.94 -322.775
3 47 8.5 -11.64 -322.775 8.5 -12.94 -322.775 6.95 -12.94 -322.775
3 47 6.95 -12.94 -322.775 8.5 -12.94 -322.775 -2.95 -18.815 -322.774
3 47 6.95 -12.94 -322.775 -2.95 -18.815 -322.774 5.95 -12.94 -322.775
3 47 5.95 -12.94 -322.775 -2.95 -18.815 -322.774 -2.95 -18.765 -322.775
3 47 5.95 -12.94 -322.775 -2.95 -18.765 -322.775 4.4 -12.94 -322.775
3 47 4.4 -12.94 -322.775 -2.95 -18.765 -322.775 3.4 -12.94 -322.775
3 47 -5.594 -8.69 -322.775 -4.456 -8.69 -322.775 -5.8 -11.64 -322.775
3 47 -5.8 -11.64 -322.775 -4.456 -8.69 -322.775 -4.25 -11.64 -322.775
3 47 -5.8 -11.64 -322.775 -4.25 -11.64 -322.775 -5.8 -12.94 -322.775
3 47 -8.144 -8.69 -322.775 -7.006 -8.69 -322.775 -8.35 -11.64 -322.775
3 47 -8.35 -11.64 -322.775 -7.006 -8.69 -322.775 -6.8 -11.64 -322.775
3 47 -8.35 -11.64 -322.775 -6.8 -11.64 -322.775 -8.35 -12.94 -322.775
3 47 -8.35 -12.94 -322.775 -6.8 -11.64 -322.775 -6.8 -12.94 -322.775
3 47 -8.35 -12.94 -322.775 -6.8 -12.94 -322.775 -13.25 -18.765 -322.775
3 47 -13.25 -18.765 -322.775 -6.8 -12.94 -322.775 -5.8 -12.94 -322.775
3 47 -13.25 -18.765 -322.775 -5.8 -12.94 -322.775 -4.25 -12.94 -322.775
3 47 -4.25 -12.94 -322.775 -5.8 -12.94 -322.775 -4.25 -11.64 -322.775
3 47 -3.044 -8.69 -322.775 -1.906 -8.69 -322.775 -3.25 -11.64 -322.775
3 47 -3.25 -11.64 -322.775 -1.906 -8.69 -322.775 -1.7 -11.64 -322.775
3 47 -3.25 -11.64 -322.775 -1.7 -11.64 -322.775 -3.25 -12.94 -322.775
3 47 -3.25 -12.94 -322.775 -1.7 -11.64 -322.775 -1.7 -12.94 -322.775
3 47 -3.25 -12.94 -322.775 -1.7 -12.94 -322.775 -2.95 -18.765 -322.775
3 47 -2.95 -18.765 -322.775 -1.7 -12.94 -322.775 -0.7 -12.94 -322.775
3 47 2.056 -8.69 -322.775 3.194 -8.69 -322.775 1.85 -11.64 -322.775
3 47 1.85 -11.64 -322.775 3.194 -8.69 -322.775 3.4 -11.64 -322.775
3 47 1.85 -11.64 -322.775 3.4 -11.64 -322.775 1.85 -12.94 -322.775
3 47 -0.494 -8.69 -322.775 0.644 -8.69 -322.775 -0.7 -11.64 -322.775
3 47 -0.7 -11.64 -322.775 0.644 -8.69 -322.775 0.85 -11.64 -322.775
3 47 -0.7 -11.64 -322.775 0.85 -11.64 -322.775 -0.7 -12.94 -322.775
3 47 -0.7 -12.94 -322.775 0.85 -11.64 -322.775 0.85 -12.94 -322.775
3 47 -0.7 -12.94 -322.775 0.85 -12.94 -322.775 -2.95 -18.765 -322.775
3 47 -2.95 -18.765 -322.775 0.85 -12.94 -322.775 1.85 -12.94 -322.775
3 47 -2.95 -18.765 -322.775 1.85 -12.94 -322.775 3.4 -12.94 -322.775
3 47 3.4 -12.94 -322.775 1.85 -12.94 -322.775 3.4 -11.64 -322.775
3 47 8.35 -9.49 -311.4 8.206 -7.44 -311.4 7.1 -9.49 -311.4
3 47 7.1 -9.49 -311.4 8.206 -7.44 -311.4 7.244 -7.44 -311.4
3 47 9.794 -7.44 -311.4 9.65 -9.49 -311.4 13.25 -7.44 -311.4
3 47 13.25 -7.44 -311.4 9.65 -9.49 -311.4 13.275 -9.49 -311.4
3 47 13.25 -7.44 -311.4 13.275 -9.49 -311.4 13.275 -7.44 -311.4
3 47 7.244 -7.44 -311.4 8.206 -7.44 -311.4 7.244 -7.44 -321.525
3 47 7.244 -7.44 -321.525 8.206 -7.44 -311.4 8.206 -7.44 -321.525
3 47 9.794 -7.44 -311.4 13.25 -7.44 -311.4 9.794 -7.44 -321.525
3 47 9.794 -7.44 -321.525 13.25 -7.44 -311.4 13.25 -7.44 -321.525
3 47 6.452 -19.265 -321.575 6.786 -19.221 -321.575 6.118 -16.433 -321.575
3 47 6.118 -16.433 -321.575 6.786 -19.221 -321.575 7.097 -19.093 -321.575
3 47 5.538 -16.765 -321.575 5.538 -18.89 -321.575 5.807 -16.561 -321.575
3 47 5.807 -16.561 -321.575 5.538 -18.89 -321.575 5.807 -19.093 -321.575
3 47 5.807 -16.561 -321.575 5.807 -19.093 -321.575 6.118 -16.433 -321.575
3 47 6.118 -16.433 -321.575 5.807 -19.093 -321.575 6.118 -19.221 -321.575
3 47 6.118 -16.433 -321.575 6.118 -19.221 -321.575 6.452 -19.265 -321.575
3 47 7.365 -18.89 -321.575 7.365 -16.765 -321.575 7.097 -19.093 -321.575
3 47 7.097 -19.093 -321.575 7.365 -16.765 -321.575 7.097 -16.561 -321.575
3 47 7.097 -16.561 -321.575 6.786 -16.433 -321.575 7.097 -19.093 -321.575
3 47 7.097 -19.093 -321.575 6.786 -16.433 -321.575 6.452 -16.39 -321.575
3 47 7.097 -19.093 -321.575 6.452 -16.39 -321.575 6.118 -16.433 -321.575
3 47 5.538 -18.89 -309.2 5.538 -18.89 -321.075 5.1 -18.89 -309.2
3 47 5.1 -18.89 -309.2 5.538 -18.89 -321.075 4.813 -18.89 -321.075
3 47 5.1 -18.89 -309.2 4.813 -18.89 -321.075 4.813 -18.89 -309.2
3 47 5.538 -16.765 -309.2 4.813 -16.765 -309.2 5.538 -16.765 -321.075
3 47 5.538 -16.765 -321.075 4.813 -16.765 -309.2 4.813 -16.765 -321.075
3 47 9.649 -16.561 -321.575 8.67 -19.221 -321.575 9.004 -19.265 -321.575
3 47 8.67 -19.221 -321.575 9.649 -16.561 -321.575 8.359 -19.093 -321.575
3 47 8.359 -19.093 -321.575 9.649 -16.561 -321.575 9.338 -16.433 -321.575
3 47 8.359 -19.093 -321.575 9.338 -16.433 -321.575 9.004 -16.39 -321.575
3 47 8.09 -16.765 -321.575 8.09 -18.89 -321.575 8.359 -16.561 -321.575
3 47 8.359 -16.561 -321.575 8.09 -18.89 -321.575 8.359 -19.093 -321.575
3 47 8.359 -16.561 -321.575 8.359 -19.093 -321.575 8.67 -16.433 -321.575
3 47 8.67 -16.433 -321.575 8.359 -19.093 -321.575 9.004 -16.39 -321.575
3 47 9.917 -18.89 -321.575 9.917 -16.765 -321.575 9.649 -19.093 -321.575
3 47 9.649 -19.093 -321.575 9.917 -16.765 -321.575 9.649 -16.561 -321.575
3 47 9.649 -19.093 -321.575 9.649 -16.561 -321.575 9.338 -19.221 -321.575
3 47 9.338 -19.221 -321.575 9.649 -16.561 -321.575 9.004 -19.265 -321.575
3 47 7.365 -18.89 -309.2 8.09 -18.89 -309.2 7.365 -18.89 -321.075
3 47 7.365 -18.89 -321.075 8.09 -18.89 -309.2 8.09 -18.89 -321.075
3 47 8.09 -16.765 -309.2 7.365 -16.765 -309.2 8.09 -16.765 -321.075
3 47 8.09 -16.765 -321.075 7.365 -16.765 -309.2 7.365 -16.765 -321.075
3 47 10.05 -18.89 -309.2 10.05 -19.265 -309.2 10.05 -19.265 -284.45
3 47 10.05 -16.39 -284.45 10.05 -16.39 -309.2 10.05 -16.765 -309.2
3 47 10.05 -16.765 -321.075 10.05 -18.89 -321.075 10.05 -16.765 -309.2
3 47 10.05 -16.765 -309.2 10.05 -18.89 -321.075 10.05 -18.89 -309.2
3 47 10.05 -16.765 -309.2 10.05 -18.89 -309.2 10.05 -16.39 -284.45
3 47 10.05 -16.39 -284.45 10.05 -18.89 -309.2 10.05 -19.265 -284.45
3 47 9.917 -18.89 -309.2 10.05 -18.89 -309.2 9.917 -18.89 -321.075
3 47 9.917 -18.89 -321.075 10.05 -18.89 -309.2 10.05 -18.89 -321.075
3 47 10.05 -16.765 -309.2 9.917 -16.765 -309.2 10.05 -16.765 -321.075
3 47 10.05 -16.765 -321.075 9.917 -16.765 -309.2 9.917 -16.765 -321.075
3 47 -5 -25.965 -325.325 5 -25.965 -325.325 -5.298 -26.262 -325.289
3 47 -5.298 -26.262 -325.289 5 -25.965 -325.325 5.297 -26.263 -325.289
3 47 -5.298 -26.262 -325.289 5.297 -26.263 -325.289 -5.585 -26.55 -325.18
3 47 6.097 -27.062 -324.674 -6.097 -27.062 -324.674 -6.011 -26.976 -324.81
3 47 5.297 -26.263 -325.289 5.585 -26.55 -325.18 -5.585 -26.55 -325.18
3 47 -5.585 -26.55 -325.18 5.585 -26.55 -325.18 5.596 -26.561 -325.174
3 47 -5.585 -26.55 -325.18 5.596 -26.561 -325.174 -5.826 -26.791 -325.013
3 47 -5.826 -26.791 -325.013 5.596 -26.561 -325.174 5.826 -26.791 -325.013
3 47 -5.826 -26.791 -325.013 5.826 -26.791 -325.013 -5.882 -26.847 -324.96
3 47 -5.882 -26.847 -324.96 5.826 -26.791 -325.013 5.882 -26.847 -324.96
3 47 -5.882 -26.847 -324.96 5.882 -26.847 -324.96 -6.011 -26.976 -324.81
3 47 -6.011 -26.976 -324.81 5.882 -26.847 -324.96 6.011 -26.976 -324.81
3 47 -6.011 -26.976 -324.81 6.011 -26.976 -324.81 6.097 -27.062 -324.674
3 47 -6.097 -27.062 -324.674 6.097 -27.062 -324.674 -6.144 -27.108 -324.578
3 47 -6.144 -27.108 -324.578 6.097 -27.062 -324.674 6.144 -27.109 -324.578
3 47 -6.144 -27.108 -324.578 6.144 -27.109 -324.578 -6.227 -27.191 -324.313
3 47 6.144 -27.109 -324.578 6.227 -27.192 -324.313 -6.227 -27.191 -324.313
3 47 -6.227 -27.191 -324.313 6.227 -27.192 -324.313 6.25 -27.215 -324.075
3 47 -6.227 -27.191 -324.313 6.25 -27.215 -324.075 -6.25 -27.215 -324.075
3 47 3.75 -20.14 -320.7 3.75 -27.215 -320.7 3.75 -20.14 -318.2
3 47 3.75 -20.14 -318.2 3.75 -27.215 -320.7 3.75 -27.215 -318.2
3 47 3.75 -27.215 -320.7 3.75 -20.14 -320.7 -3.75 -27.215 -320.7
3 47 -3.75 -27.215 -320.7 3.75 -20.14 -320.7 -3.75 -20.14 -320.7
3 47 3.75 -27.215 -318.2 6.25 -27.215 -316.6 -3.75 -27.215 -318.2
3 47 -3.75 -27.215 -318.2 6.25 -27.215 -316.6 -6.25 -27.215 -316.6
3 47 -3.75 -27.215 -318.2 -6.25 -27.215 -316.6 -3.75 -27.215 -320.7
3 47 -3.75 -27.215 -320.7 -6.25 -27.215 -316.6 -6.25 -27.215 -324.075
3 47 -3.75 -27.215 -320.7 -6.25 -27.215 -324.075 3.75 -27.215 -320.7
3 47 3.75 -27.215 -320.7 -6.25 -27.215 -324.075 6.25 -27.215 -324.075
3 47 3.75 -27.215 -320.7 6.25 -27.215 -324.075 3.75 -27.215 -318.2
3 47 3.75 -27.215 -318.2 6.25 -27.215 -324.075 6.25 -27.215 -316.6
3 47 -1.875 -29.43 -308.035 -6.25 -29.43 -308.035 -6.25 -27.215 -316.6
3 47 -1.875 -29.43 -308.035 -6.25 -27.215 -316.6 1.875 -29.43 -308.035
3 47 1.875 -29.43 -308.035 -6.25 -27.215 -316.6 6.25 -27.215 -316.6
3 47 1.875 -29.43 -308.035 6.25 -27.215 -316.6 6.25 -29.43 -308.035
3 47 -6.25 -25.14 -316.65 -6.25 -28.352 -305.35 6.25 -25.14 -316.65
3 47 6.25 -25.14 -316.65 -6.25 -28.352 -305.35 -3.125 -28.352 -305.35
3 47 6.25 -28.352 -305.35 6.25 -25.14 -316.65 3.125 -28.352 -305.35
3 47 3.125 -28.352 -305.35 6.25 -25.14 -316.65 -3.125 -28.352 -305.35
3 47 3.125 -28.352 -305.35 -3.125 -28.352 -305.35 3.125 -29.39 -301.7
3 47 3.125 -29.39 -301.7 -3.125 -28.352 -305.35 -3.125 -29.39 -301.7
3 47 -6.25 -23.89 -316.65 -6.25 -25.14 -316.65 6.25 -23.89 -316.65
3 47 6.25 -23.89 -316.65 -6.25 -25.14 -316.65 6.25 -25.14 -316.65
3 47 -6.25 -18.973 -322.753 -6.25 -18.815 -322.774 -6.25 -18.815 -324.075
3 47 -6.25 -19.743 -321.983 -6.25 -19.643 -322.252 -6.25 -27.215 -324.075
3 47 -6.25 -27.215 -324.075 -6.25 -19.643 -322.252 -6.25 -19.472 -322.482
3 47 -6.25 -27.215 -324.075 -6.25 -19.472 -322.482 -6.25 -18.815 -324.075
3 47 -6.25 -18.815 -324.075 -6.25 -19.472 -322.482 -6.25 -19.242 -322.654
3 47 -6.25 -18.815 -324.075 -6.25 -19.242 -322.654 -6.25 -18.973 -322.753
3 47 -6.25 -23.524 -319.959 -6.25 -23.265 -320.158 -6.25 -27.215 -324.075
3 47 -6.25 -27.215 -324.075 -6.25 -23.265 -320.158 -6.25 -22.963 -320.282
3 47 -6.25 -27.215 -324.075 -6.25 -22.963 -320.282 -6.25 -22.64 -320.325
3 47 -6.25 -23.89 -319.075 -6.25 -23.847 -319.399 -6.25 -27.215 -324.075
3 47 -6.25 -27.215 -324.075 -6.25 -23.847 -319.399 -6.25 -23.722 -319.7
3 47 -6.25 -27.215 -324.075 -6.25 -23.722 -319.7 -6.25 -23.524 -319.959
3 47 -6.25 -22.64 -320.325 -6.25 -19.765 -320.325 -6.25 -27.215 -324.075
3 47 -6.25 -27.215 -324.075 -6.25 -19.765 -320.325 -6.25 -19.765 -321.775
3 47 -6.25 -27.215 -324.075 -6.25 -19.765 -321.775 -6.25 -19.743 -321.983
3 47 -6.25 -30.99 -306.475 -6.25 -30.99 -305.35 -6.25 -29.43 -308.035
3 47 -6.25 -29.43 -308.035 -6.25 -30.99 -305.35 -6.25 -28.352 -305.35
3 47 -6.25 -29.43 -308.035 -6.25 -28.352 -305.35 -6.25 -27.215 -316.6
3 47 -6.25 -27.215 -316.6 -6.25 -28.352 -305.35 -6.25 -25.14 -316.65
3 47 -6.25 -27.215 -316.6 -6.25 -25.14 -316.65 -6.25 -27.215 -324.075
3 47 -6.25 -27.215 -324.075 -6.25 -25.14 -316.65 -6.25 -23.89 -316.65
3 47 -6.25 -27.215 -324.075 -6.25 -23.89 -316.65 -6.25 -23.89 -319.075
3 47 -6.25 -27.215 -324.075 -6.25 -18.815 -324.075 -6.227 -27.191 -324.313
3 47 -6.227 -27.191 -324.313 -6.25 -18.815 -324.075 -6.223 -18.815 -324.335
3 47 -6.227 -27.191 -324.313 -6.223 -18.815 -324.335 -6.144 -27.108 -324.578
3 47 -6.144 -27.108 -324.578 -6.223 -18.815 -324.335 -6.099 -18.815 -324.671
3 47 -6.144 -27.108 -324.578 -6.099 -18.815 -324.671 -6.097 -27.062 -324.674
3 47 -5.585 -26.55 -325.18 -5.826 -26.791 -325.013 -5.884 -18.815 -324.959
3 47 -5.884 -18.815 -324.959 -5.826 -26.791 -325.013 -5.882 -26.847 -324.96
3 47 -5.884 -18.815 -324.959 -5.882 -26.847 -324.96 -6.099 -18.815 -324.671
3 47 -6.099 -18.815 -324.671 -5.882 -26.847 -324.96 -6.011 -26.976 -324.81
3 47 -6.099 -18.815 -324.671 -6.011 -26.976 -324.81 -6.097 -27.062 -324.674
3 47 -5.884 -18.815 -324.959 -5.596 -18.815 -325.174 -5.585 -26.55 -325.18
3 47 -5.585 -26.55 -325.18 -5.596 -18.815 -325.174 -5.26 -18.815 -325.298
3 47 -5.585 -26.55 -325.18 -5.26 -18.815 -325.298 -5.298 -26.262 -325.289
3 47 -5.298 -26.262 -325.289 -5.26 -18.815 -325.298 -5 -18.815 -325.325
3 47 -5.298 -26.262 -325.289 -5 -18.815 -325.325 -5 -25.965 -325.325
3 47 5 -25.965 -325.325 -5 -25.965 -325.325 5 -18.815 -325.325
3 47 5 -18.815 -325.325 -5 -25.965 -325.325 -5 -18.815 -325.325
3 47 5.596 -18.815 -325.174 5.297 -26.263 -325.289 5.26 -18.815 -325.298
3 47 5.26 -18.815 -325.298 5.297 -26.263 -325.289 5 -25.965 -325.325
3 47 5.26 -18.815 -325.298 5 -25.965 -325.325 5 -18.815 -325.325
3 47 5.882 -26.847 -324.96 5.826 -26.791 -325.013 5.884 -18.815 -324.959
3 47 5.884 -18.815 -324.959 5.826 -26.791 -325.013 5.596 -26.561 -325.174
3 47 5.884 -18.815 -324.959 5.596 -26.561 -325.174 5.596 -18.815 -325.174
3 47 5.596 -18.815 -325.174 5.596 -26.561 -325.174 5.585 -26.55 -325.18
3 47 5.596 -18.815 -325.174 5.585 -26.55 -325.18 5.297 -26.263 -325.289
3 47 5.882 -26.847 -324.96 5.884 -18.815 -324.959 6.011 -26.976 -324.81
3 47 6.011 -26.976 -324.81 5.884 -18.815 -324.959 6.098 -18.815 -324.671
3 47 6.011 -26.976 -324.81 6.098 -18.815 -324.671 6.097 -27.062 -324.674
3 47 6.097 -27.062 -324.674 6.098 -18.815 -324.671 6.144 -27.109 -324.578
3 47 6.144 -27.109 -324.578 6.098 -18.815 -324.671 6.223 -18.815 -324.335
3 47 6.144 -27.109 -324.578 6.223 -18.815 -324.335 6.227 -27.192 -324.313
3 47 6.227 -27.192 -324.313 6.223 -18.815 -324.335 6.25 -18.815 -324.075
3 47 6.227 -27.192 -324.313 6.25 -18.815 -324.075 6.25 -27.215 -324.075
3 47 6.25 -22.64 -320.325 6.25 -22.963 -320.282 6.25 -27.215 -324.075
3 47 6.25 -30.99 -305.35 6.25 -30.99 -306.475 6.25 -28.352 -305.35
3 47 6.25 -28.352 -305.35 6.25 -30.99 -306.475 6.25 -29.43 -308.035
3 47 6.25 -28.352 -305.35 6.25 -29.43 -308.035 6.25 -25.14 -316.65
3 47 6.25 -25.14 -316.65 6.25 -29.43 -308.035 6.25 -27.215 -316.6
3 47 6.25 -25.14 -316.65 6.25 -27.215 -316.6 6.25 -27.215 -324.075
3 47 6.25 -18.814 -322.774 6.25 -18.973 -322.753 6.25 -18.815 -324.075
3 47 6.25 -18.815 -324.075 6.25 -18.973 -322.753 6.25 -19.242 -322.654
3 47 6.25 -18.815 -324.075 6.25 -19.242 -322.654 6.25 -27.215 -324.075
3 47 6.25 -27.215 -324.075 6.25 -19.242 -322.654 6.25 -19.472 -322.482
3 47 6.25 -27.215 -324.075 6.25 -19.472 -322.482 6.25 -19.643 -322.252
3 47 6.25 -22.963 -320.282 6.25 -23.265 -320.158 6.25 -27.215 -324.075
3 47 6.25 -27.215 -324.075 6.25 -23.265 -320.158 6.25 -23.524 -319.959
3 47 6.25 -27.215 -324.075 6.25 -23.524 -319.959 6.25 -23.722 -319.7
3 47 6.25 -19.765 -320.325 6.25 -22.64 -320.325 6.25 -19.765 -321.775
3 47 6.25 -19.765 -321.775 6.25 -22.64 -320.325 6.25 -27.215 -324.075
3 47 6.25 -19.765 -321.775 6.25 -27.215 -324.075 6.25 -19.743 -321.983
3 47 6.25 -19.743 -321.983 6.25 -27.215 -324.075 6.25 -19.643 -322.252
3 47 6.25 -23.89 -316.65 6.25 -25.14 -316.65 6.25 -23.89 -319.075
3 47 6.25 -23.89 -319.075 6.25 -25.14 -316.65 6.25 -27.215 -324.075
