3 47 -22.777 -7.000 -150.733 -22.777 -9.993 -150.565 -22.777 -10.050 -150.733
3 47 -13.567 -1.936 -148.411 -13.527 -2.250 -148.389 -13.527 -2.250 -149.527
3 47 -13.527 -2.250 -149.527 -13.567 -1.936 -149.505 -13.567 -1.936 -148.411
3 47 -13.567 -1.936 -148.411 -13.567 -1.936 -149.505 -13.691 -1.632 -149.484
3 47 -13.567 -1.936 -148.411 -13.691 -1.632 -149.484 -13.691 -1.632 -148.432
3 47 -13.691 -1.632 -148.432 -13.691 -1.632 -149.484 -13.889 -1.370 -149.465
3 47 -13.691 -1.632 -148.432 -13.889 -1.370 -149.465 -13.889 -1.370 -148.451
3 47 -13.889 -1.370 -148.451 -13.889 -1.370 -149.465 -14.149 -1.169 -149.451
3 47 -13.889 -1.370 -148.451 -14.149 -1.169 -149.451 -14.149 -1.169 -148.465
3 47 -14.149 -1.169 -148.465 -14.149 -1.169 -149.451 -14.452 -1.043 -149.442
3 47 -14.149 -1.169 -148.465 -14.452 -1.043 -149.442 -14.452 -1.043 -148.474
3 47 -14.452 -1.043 -148.474 -14.452 -1.043 -149.442 -14.777 -1.000 -149.439
3 47 -14.452 -1.043 -148.474 -14.777 -1.000 -149.439 -14.777 -1.000 -148.477
3 47 -14.777 -1.000 -151.989 -14.777 -1.000 -151.027 -14.655 -1.006 -151.990
3 47 -14.655 -1.006 -151.990 -14.777 -1.000 -151.027 -14.516 -1.027 -151.025
3 47 -14.655 -1.006 -151.990 -14.516 -1.027 -151.025 -14.516 -1.027 -151.992
3 47 -14.516 -1.027 -151.992 -14.516 -1.027 -151.025 -14.346 -1.076 -151.996
3 47 -14.346 -1.076 -151.996 -14.516 -1.027 -151.025 -14.177 -1.153 -151.016
3 47 -14.346 -1.076 -151.996 -14.177 -1.153 -151.016 -14.177 -1.153 -152.002
3 47 -13.889 -1.370 -151.001 -13.889 -1.370 -152.018 -14.177 -1.153 -151.016
3 47 -14.177 -1.153 -151.016 -13.889 -1.370 -152.018 -14.084 -1.209 -152.006
3 47 -14.177 -1.153 -151.016 -14.084 -1.209 -152.006 -14.177 -1.153 -152.002
3 47 -13.567 -1.936 -152.055 -13.664 -1.680 -152.038 -13.675 -1.660 -150.981
3 47 -13.675 -1.660 -150.981 -13.664 -1.680 -152.038 -13.675 -1.660 -152.037
3 47 -13.675 -1.660 -150.981 -13.675 -1.660 -152.037 -13.889 -1.370 -151.001
3 47 -13.889 -1.370 -151.001 -13.675 -1.660 -152.037 -13.845 -1.417 -152.021
3 47 -13.889 -1.370 -151.001 -13.845 -1.417 -152.021 -13.889 -1.370 -152.018
3 47 -13.675 -1.660 -150.981 -13.552 -2.000 -150.957 -13.567 -1.936 -152.055
3 47 -13.567 -1.936 -152.055 -13.552 -2.000 -150.957 -13.527 -2.250 -150.939
3 47 -13.567 -1.936 -152.055 -13.527 -2.250 -150.939 -13.527 -2.250 -152.077
3 47 -13.527 -2.250 -143.433 -13.527 -2.250 -146.977 -13.540 -2.070 -143.433
3 47 -13.540 -2.070 -143.433 -13.527 -2.250 -146.977 -13.570 -1.926 -146.954
3 47 -14.454 -1.042 -146.892 -14.777 -1.000 -146.889 -14.777 -1.000 -143.433
3 47 -14.777 -1.000 -143.433 -14.444 -1.045 -143.433 -14.454 -1.042 -146.892
3 47 -14.454 -1.042 -146.892 -14.444 -1.045 -143.433 -14.114 -1.190 -143.433
3 47 -14.454 -1.042 -146.892 -14.114 -1.190 -143.433 -14.152 -1.167 -146.901
3 47 -14.152 -1.167 -146.901 -14.114 -1.190 -143.433 -13.893 -1.366 -143.433
3 47 -14.152 -1.167 -146.901 -13.893 -1.366 -143.433 -13.893 -1.366 -146.915
3 47 -13.893 -1.366 -146.915 -13.893 -1.366 -143.433 -13.839 -1.423 -143.433
3 47 -13.893 -1.366 -146.915 -13.839 -1.423 -143.433 -13.694 -1.625 -146.933
3 47 -13.839 -1.423 -143.433 -13.694 -1.625 -143.433 -13.694 -1.625 -146.933
3 47 -13.694 -1.625 -146.933 -13.694 -1.625 -143.433 -13.643 -1.725 -143.433
3 47 -13.694 -1.625 -146.933 -13.643 -1.725 -143.433 -13.570 -1.926 -146.954
3 47 -13.570 -1.926 -146.954 -13.643 -1.725 -143.433 -13.570 -1.926 -143.433
3 47 -13.570 -1.926 -146.954 -13.570 -1.926 -143.433 -13.540 -2.070 -143.433
3 47 -13.527 -2.250 -169.933 -13.527 -2.250 -166.239 -13.527 -5.200 -166.033
3 47 -13.527 -12.325 -169.933 -13.527 -6.500 -160.933 -13.527 -12.325 -159.633
3 47 -13.527 -12.325 -159.633 -13.527 -6.500 -160.933 -13.527 -6.500 -159.933
3 47 -13.527 -12.326 -148.381 -13.528 -12.375 -148.381 -13.528 -12.374 -150.433
3 47 -13.527 -2.250 -152.077 -13.527 -2.250 -150.939 -13.527 -5.200 -152.283
3 47 -13.527 -5.200 -152.283 -13.527 -2.250 -150.939 -13.527 -5.200 -150.733
3 47 -13.527 -5.200 -152.283 -13.527 -5.200 -150.733 -13.527 -6.500 -152.283
3 47 -13.527 -6.500 -152.283 -13.527 -5.200 -150.733 -13.527 -6.500 -150.733
3 47 -13.527 -2.250 -149.527 -13.527 -2.250 -148.389 -13.527 -5.200 -149.733
3 47 -13.527 -5.200 -149.733 -13.527 -2.250 -148.389 -13.527 -5.200 -148.183
3 47 -13.527 -5.200 -149.733 -13.527 -5.200 -148.183 -13.527 -6.500 -149.733
3 47 -13.528 -12.374 -150.433 -13.528 -12.375 -159.633 -13.527 -12.326 -148.381
3 47 -13.527 -12.326 -148.381 -13.528 -12.375 -159.633 -13.527 -6.500 -148.183
3 47 -13.527 -12.326 -148.381 -13.527 -6.500 -148.183 -13.527 -12.325 -143.433
3 47 -13.527 -12.325 -143.433 -13.527 -6.500 -148.183 -13.527 -6.500 -147.183
3 47 -13.527 -12.325 -143.433 -13.527 -6.500 -147.183 -13.527 -2.250 -143.433
3 47 -13.527 -2.250 -143.433 -13.527 -6.500 -147.183 -13.527 -5.200 -147.183
3 47 -13.527 -2.250 -143.433 -13.527 -5.200 -147.183 -13.527 -2.250 -146.977
3 47 -13.527 -2.250 -169.933 -13.527 -5.200 -166.033 -13.527 -12.325 -169.933
3 47 -13.527 -12.325 -169.933 -13.527 -5.200 -166.033 -13.527 -6.500 -166.033
3 47 -13.527 -12.325 -169.933 -13.527 -6.500 -166.033 -13.527 -6.500 -165.033
3 47 -13.527 -5.200 -148.183 -13.527 -6.500 -148.183 -13.527 -6.500 -149.733
3 47 -13.527 -6.500 -149.733 -13.527 -6.500 -148.183 -13.528 -12.375 -159.633
3 47 -13.527 -6.500 -149.733 -13.528 -12.375 -159.633 -13.527 -6.500 -150.733
3 47 -13.527 -6.500 -150.733 -13.528 -12.375 -159.633 -13.527 -12.325 -159.633
3 47 -13.527 -6.500 -150.733 -13.527 -12.325 -159.633 -13.527 -6.500 -152.283
3 47 -13.527 -6.500 -152.283 -13.527 -12.325 -159.633 -13.527 -6.500 -153.283
3 47 -13.527 -2.250 -162.277 -13.527 -2.250 -161.139 -13.527 -5.200 -162.483
3 47 -13.527 -5.200 -162.483 -13.527 -2.250 -161.139 -13.527 -5.200 -160.933
3 47 -13.527 -5.200 -162.483 -13.527 -5.200 -160.933 -13.527 -6.500 -162.483
3 47 -13.527 -2.250 -164.827 -13.527 -2.250 -163.689 -13.527 -5.200 -165.033
3 47 -13.527 -5.200 -165.033 -13.527 -2.250 -163.689 -13.527 -5.200 -163.483
3 47 -13.527 -5.200 -165.033 -13.527 -5.200 -163.483 -13.527 -6.500 -165.033
3 47 -13.527 -6.500 -165.033 -13.527 -5.200 -163.483 -13.527 -6.500 -163.483
3 47 -13.527 -6.500 -165.033 -13.527 -6.500 -163.483 -13.527 -12.325 -169.933
3 47 -13.527 -12.325 -169.933 -13.527 -6.500 -163.483 -13.527 -6.500 -162.483
3 47 -13.527 -12.325 -169.933 -13.527 -6.500 -162.483 -13.527 -6.500 -160.933
3 47 -13.527 -6.500 -160.933 -13.527 -6.500 -162.483 -13.527 -5.200 -160.933
3 47 -13.527 -2.250 -159.727 -13.527 -2.250 -158.589 -13.527 -5.200 -159.933
3 47 -13.527 -5.200 -159.933 -13.527 -2.250 -158.589 -13.527 -5.200 -158.383
3 47 -13.527 -5.200 -159.933 -13.527 -5.200 -158.383 -13.527 -6.500 -159.933
3 47 -13.527 -6.500 -159.933 -13.527 -5.200 -158.383 -13.527 -6.500 -158.383
3 47 -13.527 -6.500 -159.933 -13.527 -6.500 -158.383 -13.527 -12.325 -159.633
3 47 -13.527 -12.325 -159.633 -13.527 -6.500 -158.383 -13.527 -6.500 -157.383
3 47 -13.527 -2.250 -154.627 -13.527 -2.250 -153.489 -13.527 -5.200 -154.833
3 47 -13.527 -5.200 -154.833 -13.527 -2.250 -153.489 -13.527 -5.200 -153.283
3 47 -13.527 -5.200 -154.833 -13.527 -5.200 -153.283 -13.527 -6.500 -154.833
3 47 -13.527 -2.250 -157.177 -13.527 -2.250 -156.039 -13.527 -5.200 -157.383
3 47 -13.527 -5.200 -157.383 -13.527 -2.250 -156.039 -13.527 -5.200 -155.833
3 47 -13.527 -5.200 -157.383 -13.527 -5.200 -155.833 -13.527 -6.500 -157.383
3 47 -13.527 -6.500 -157.383 -13.527 -5.200 -155.833 -13.527 -6.500 -155.833
3 47 -13.527 -6.500 -157.383 -13.527 -6.500 -155.833 -13.527 -12.325 -159.633
3 47 -13.527 -12.325 -159.633 -13.527 -6.500 -155.833 -13.527 -6.500 -154.833
3 47 -13.527 -12.325 -159.633 -13.527 -6.500 -154.833 -13.527 -6.500 -153.283
3 47 -13.527 -6.500 -153.283 -13.527 -6.500 -154.833 -13.527 -5.200 -153.283
3 47 -24.902 -3.050 -148.333 -24.902 -1.000 -148.477 -24.902 -3.050 -149.583
3 47 -24.902 -3.050 -149.583 -24.902 -1.000 -148.477 -24.902 -1.000 -149.439
3 47 -24.902 -1.000 -146.889 -24.902 -3.050 -147.033 -24.902 -1.000 -143.433
3 47 -24.902 -1.000 -143.433 -24.902 -3.050 -147.033 -24.902 -3.050 -143.408
3 47 -24.902 -1.000 -143.433 -24.902 -3.050 -143.408 -24.902 -1.000 -143.408
3 47 -24.902 -1.000 -149.439 -24.902 -1.000 -148.477 -14.777 -1.000 -149.439
3 47 -14.777 -1.000 -149.439 -24.902 -1.000 -148.477 -14.777 -1.000 -148.477
3 47 -24.902 -1.000 -146.889 -24.902 -1.000 -143.433 -14.777 -1.000 -146.889
3 47 -14.777 -1.000 -146.889 -24.902 -1.000 -143.433 -14.777 -1.000 -143.433
3 47 -14.727 -12.825 -150.231 -14.727 -12.781 -149.897 -14.727 -9.993 -150.565
3 47 -14.727 -9.993 -150.565 -14.727 -12.781 -149.897 -14.727 -12.653 -149.586
3 47 -14.727 -10.325 -151.145 -14.727 -12.450 -151.145 -14.727 -10.121 -150.876
3 47 -14.727 -10.121 -150.876 -14.727 -12.450 -151.145 -14.727 -12.653 -150.876
3 47 -14.727 -10.121 -150.876 -14.727 -12.653 -150.876 -14.727 -9.993 -150.565
3 47 -14.727 -9.993 -150.565 -14.727 -12.653 -150.876 -14.727 -12.781 -150.565
3 47 -14.727 -9.993 -150.565 -14.727 -12.781 -150.565 -14.727 -12.825 -150.231
3 47 -14.727 -12.450 -149.318 -14.727 -10.325 -149.318 -14.727 -12.653 -149.586
3 47 -14.727 -12.653 -149.586 -14.727 -10.325 -149.318 -14.727 -10.121 -149.586
3 47 -14.727 -10.121 -149.586 -14.727 -9.993 -149.897 -14.727 -12.653 -149.586
3 47 -14.727 -12.653 -149.586 -14.727 -9.993 -149.897 -14.727 -9.950 -150.231
3 47 -14.727 -12.653 -149.586 -14.727 -9.950 -150.231 -14.727 -9.993 -150.565
3 47 -27.102 -12.450 -151.145 -15.227 -12.450 -151.145 -27.102 -12.450 -151.583
3 47 -27.102 -12.450 -151.583 -15.227 -12.450 -151.145 -15.227 -12.450 -151.870
3 47 -27.102 -12.450 -151.583 -15.227 -12.450 -151.870 -27.102 -12.450 -151.870
3 47 -27.102 -10.325 -151.145 -27.102 -10.325 -151.870 -15.227 -10.325 -151.145
3 47 -15.227 -10.325 -151.145 -27.102 -10.325 -151.870 -15.227 -10.325 -151.870
3 47 -14.727 -10.121 -147.034 -14.727 -12.781 -148.013 -14.727 -12.825 -147.679
3 47 -14.727 -12.781 -148.013 -14.727 -10.121 -147.034 -14.727 -12.653 -148.324
3 47 -14.727 -12.653 -148.324 -14.727 -10.121 -147.034 -14.727 -9.993 -147.345
3 47 -14.727 -12.653 -148.324 -14.727 -9.993 -147.345 -14.727 -9.950 -147.679
3 47 -14.727 -10.325 -148.593 -14.727 -12.450 -148.593 -14.727 -10.121 -148.324
3 47 -14.727 -10.121 -148.324 -14.727 -12.450 -148.593 -14.727 -12.653 -148.324
3 47 -14.727 -10.121 -148.324 -14.727 -12.653 -148.324 -14.727 -9.993 -148.013
3 47 -14.727 -9.993 -148.013 -14.727 -12.653 -148.324 -14.727 -9.950 -147.679
3 47 -14.727 -12.450 -146.766 -14.727 -10.325 -146.766 -14.727 -12.653 -147.034
3 47 -14.727 -12.653 -147.034 -14.727 -10.325 -146.766 -14.727 -10.121 -147.034
3 47 -14.727 -12.653 -147.034 -14.727 -10.121 -147.034 -14.727 -12.781 -147.345
3 47 -14.727 -12.781 -147.345 -14.727 -10.121 -147.034 -14.727 -12.825 -147.679
3 47 -27.102 -12.450 -149.318 -27.102 -12.450 -148.593 -15.227 -12.450 -149.318
3 47 -15.227 -12.450 -149.318 -27.102 -12.450 -148.593 -15.227 -12.450 -148.593
3 47 -27.102 -10.325 -148.593 -27.102 -10.325 -149.318 -15.227 -10.325 -148.593
3 47 -15.227 -10.325 -148.593 -27.102 -10.325 -149.318 -15.227 -10.325 -149.318
3 47 -27.102 -12.450 -146.633 -27.102 -12.825 -146.633 -51.852 -12.825 -146.633
3 47 -51.852 -9.950 -146.633 -27.102 -9.950 -146.633 -27.102 -10.325 -146.633
3 47 -15.227 -10.325 -146.633 -15.227 -12.450 -146.633 -27.102 -10.325 -146.633
3 47 -27.102 -10.325 -146.633 -15.227 -12.450 -146.633 -27.102 -12.450 -146.633
3 47 -27.102 -10.325 -146.633 -27.102 -12.450 -146.633 -51.852 -9.950 -146.633
3 47 -51.852 -9.950 -146.633 -27.102 -12.450 -146.633 -51.852 -12.825 -146.633
3 47 -27.102 -12.450 -146.766 -27.102 -12.450 -146.633 -15.227 -12.450 -146.766
3 47 -15.227 -12.450 -146.766 -27.102 -12.450 -146.633 -15.227 -12.450 -146.633
3 47 -27.102 -10.325 -146.633 -27.102 -10.325 -146.766 -15.227 -10.325 -146.633
3 47 -15.227 -10.325 -146.633 -27.102 -10.325 -146.766 -15.227 -10.325 -146.766
3 47 -10.977 -19.525 -161.683 -10.977 -19.525 -151.683 -11.013 -19.822 -161.981
3 47 -11.013 -19.822 -161.981 -10.977 -19.525 -151.683 -11.013 -19.823 -151.386
3 47 -11.013 -19.822 -161.981 -11.013 -19.823 -151.386 -11.122 -20.110 -162.268
3 47 -11.628 -20.622 -150.586 -11.628 -20.622 -162.780 -11.492 -20.536 -162.694
3 47 -11.013 -19.823 -151.386 -11.122 -20.110 -151.098 -11.122 -20.110 -162.268
3 47 -11.122 -20.110 -162.268 -11.122 -20.110 -151.098 -11.128 -20.121 -151.087
3 47 -11.122 -20.110 -162.268 -11.128 -20.121 -151.087 -11.289 -20.351 -162.509
3 47 -11.289 -20.351 -162.509 -11.128 -20.121 -151.087 -11.289 -20.351 -150.857
3 47 -11.289 -20.351 -162.509 -11.289 -20.351 -150.857 -11.342 -20.407 -162.565
3 47 -11.342 -20.407 -162.565 -11.289 -20.351 -150.857 -11.342 -20.407 -150.801
3 47 -11.342 -20.407 -162.565 -11.342 -20.407 -150.801 -11.492 -20.536 -162.694
3 47 -11.492 -20.536 -162.694 -11.342 -20.407 -150.801 -11.492 -20.536 -150.672
3 47 -11.492 -20.536 -162.694 -11.492 -20.536 -150.672 -11.628 -20.622 -150.586
3 47 -11.628 -20.622 -162.780 -11.628 -20.622 -150.586 -11.724 -20.668 -162.827
3 47 -11.724 -20.668 -162.827 -11.628 -20.622 -150.586 -11.724 -20.669 -150.539
3 47 -11.724 -20.668 -162.827 -11.724 -20.669 -150.539 -11.989 -20.751 -162.910
3 47 -11.724 -20.669 -150.539 -11.989 -20.752 -150.456 -11.989 -20.751 -162.910
3 47 -11.989 -20.751 -162.910 -11.989 -20.752 -150.456 -12.227 -20.775 -150.433
3 47 -11.989 -20.751 -162.910 -12.227 -20.775 -150.433 -12.227 -20.775 -162.933
3 47 -15.602 -13.700 -152.933 -15.602 -20.775 -152.933 -18.102 -13.700 -152.933
3 47 -18.102 -13.700 -152.933 -15.602 -20.775 -152.933 -18.102 -20.775 -152.933
3 47 -15.602 -20.775 -152.933 -15.602 -13.700 -152.933 -15.602 -20.775 -160.433
3 47 -15.602 -20.775 -160.433 -15.602 -13.700 -152.933 -15.602 -13.700 -160.433
3 47 -18.102 -20.775 -152.933 -19.702 -20.775 -150.433 -18.102 -20.775 -160.433
3 47 -18.102 -20.775 -160.433 -19.702 -20.775 -150.433 -19.702 -20.775 -162.933
3 47 -18.102 -20.775 -160.433 -19.702 -20.775 -162.933 -15.602 -20.775 -160.433
3 47 -15.602 -20.775 -160.433 -19.702 -20.775 -162.933 -12.227 -20.775 -162.933
3 47 -15.602 -20.775 -160.433 -12.227 -20.775 -162.933 -15.602 -20.775 -152.933
3 47 -15.602 -20.775 -152.933 -12.227 -20.775 -162.933 -12.227 -20.775 -150.433
3 47 -15.602 -20.775 -152.933 -12.227 -20.775 -150.433 -18.102 -20.775 -152.933
3 47 -18.102 -20.775 -152.933 -12.227 -20.775 -150.433 -19.702 -20.775 -150.433
3 47 -28.267 -22.990 -158.558 -28.267 -22.990 -162.933 -19.702 -20.775 -162.933
3 47 -28.267 -22.990 -158.558 -19.702 -20.775 -162.933 -28.267 -22.990 -154.808
3 47 -28.267 -22.990 -154.808 -19.702 -20.775 -162.933 -19.702 -20.775 -150.433
3 47 -28.267 -22.990 -154.808 -19.702 -20.775 -150.433 -28.267 -22.990 -150.433
3 47 -19.652 -18.700 -162.933 -30.952 -21.912 -162.933 -19.652 -18.700 -150.433
3 47 -19.652 -18.700 -150.433 -30.952 -21.912 -162.933 -30.952 -21.912 -159.808
3 47 -30.952 -21.912 -150.433 -19.652 -18.700 -150.433 -30.952 -21.912 -153.558
3 47 -30.952 -21.912 -153.558 -19.652 -18.700 -150.433 -30.952 -21.912 -159.808
3 47 -30.952 -21.912 -153.558 -30.952 -21.912 -159.808 -34.602 -22.950 -153.558
3 47 -34.602 -22.950 -153.558 -30.952 -21.912 -159.808 -34.602 -22.950 -159.808
3 47 -19.652 -17.450 -162.933 -19.652 -18.700 -162.933 -19.652 -17.450 -150.433
3 47 -19.652 -17.450 -150.433 -19.652 -18.700 -162.933 -19.652 -18.700 -150.433
3 47 -13.549 -12.533 -162.933 -13.528 -12.375 -162.933 -12.227 -12.375 -162.933
3 47 -14.319 -13.303 -162.933 -14.050 -13.203 -162.933 -12.227 -20.775 -162.933
3 47 -12.227 -20.775 -162.933 -14.050 -13.203 -162.933 -13.820 -13.032 -162.933
3 47 -12.227 -20.775 -162.933 -13.820 -13.032 -162.933 -12.227 -12.375 -162.933
3 47 -12.227 -12.375 -162.933 -13.820 -13.032 -162.933 -13.648 -12.802 -162.933
3 47 -12.227 -12.375 -162.933 -13.648 -12.802 -162.933 -13.549 -12.533 -162.933
3 47 -16.343 -17.084 -162.933 -16.144 -16.825 -162.933 -12.227 -20.775 -162.933
3 47 -12.227 -20.775 -162.933 -16.144 -16.825 -162.933 -16.020 -16.523 -162.933
3 47 -12.227 -20.775 -162.933 -16.020 -16.523 -162.933 -15.977 -16.200 -162.933
3 47 -17.227 -17.450 -162.933 -16.903 -17.407 -162.933 -12.227 -20.775 -162.933
3 47 -12.227 -20.775 -162.933 -16.903 -17.407 -162.933 -16.602 -17.282 -162.933
3 47 -12.227 -20.775 -162.933 -16.602 -17.282 -162.933 -16.343 -17.084 -162.933
3 47 -15.977 -16.200 -162.933 -15.977 -13.325 -162.933 -12.227 -20.775 -162.933
3 47 -12.227 -20.775 -162.933 -15.977 -13.325 -162.933 -14.527 -13.325 -162.933
3 47 -12.227 -20.775 -162.933 -14.527 -13.325 -162.933 -14.319 -13.303 -162.933
3 47 -29.827 -24.550 -162.933 -30.952 -24.550 -162.933 -28.267 -22.990 -162.933
3 47 -28.267 -22.990 -162.933 -30.952 -24.550 -162.933 -30.952 -21.912 -162.933
3 47 -28.267 -22.990 -162.933 -30.952 -21.912 -162.933 -19.702 -20.775 -162.933
3 47 -19.702 -20.775 -162.933 -30.952 -21.912 -162.933 -19.652 -18.700 -162.933
3 47 -19.702 -20.775 -162.933 -19.652 -18.700 -162.933 -12.227 -20.775 -162.933
3 47 -12.227 -20.775 -162.933 -19.652 -18.700 -162.933 -19.652 -17.450 -162.933
3 47 -12.227 -20.775 -162.933 -19.652 -17.450 -162.933 -17.227 -17.450 -162.933
3 47 -12.227 -20.775 -162.933 -12.227 -12.375 -162.933 -11.989 -20.751 -162.910
3 47 -11.989 -20.751 -162.910 -12.227 -12.375 -162.933 -11.967 -12.375 -162.906
3 47 -11.989 -20.751 -162.910 -11.967 -12.375 -162.906 -11.724 -20.668 -162.827
3 47 -11.724 -20.668 -162.827 -11.967 -12.375 -162.906 -11.631 -12.375 -162.782
3 47 -11.724 -20.668 -162.827 -11.631 -12.375 -162.782 -11.628 -20.622 -162.780
3 47 -11.122 -20.110 -162.268 -11.289 -20.351 -162.509 -11.343 -12.375 -162.567
3 47 -11.343 -12.375 -162.567 -11.289 -20.351 -162.509 -11.342 -20.407 -162.565
3 47 -11.343 -12.375 -162.567 -11.342 -20.407 -162.565 -11.631 -12.375 -162.782
3 47 -11.631 -12.375 -162.782 -11.342 -20.407 -162.565 -11.492 -20.536 -162.694
3 47 -11.631 -12.375 -162.782 -11.492 -20.536 -162.694 -11.628 -20.622 -162.780
3 47 -11.343 -12.375 -162.567 -11.128 -12.375 -162.279 -11.122 -20.110 -162.268
3 47 -11.122 -20.110 -162.268 -11.128 -12.375 -162.279 -11.004 -12.375 -161.943
3 47 -11.122 -20.110 -162.268 -11.004 -12.375 -161.943 -11.013 -19.822 -161.981
3 47 -11.013 -19.822 -161.981 -11.004 -12.375 -161.943 -10.977 -12.375 -161.683
3 47 -11.013 -19.822 -161.981 -10.977 -12.375 -161.683 -10.977 -19.525 -161.683
3 47 -10.977 -19.525 -151.683 -10.977 -19.525 -161.683 -10.977 -12.375 -151.683
3 47 -10.977 -12.375 -151.683 -10.977 -19.525 -161.683 -10.977 -12.375 -161.683
3 47 -11.128 -12.375 -151.087 -11.013 -19.823 -151.386 -11.004 -12.375 -151.423
3 47 -11.004 -12.375 -151.423 -11.013 -19.823 -151.386 -10.977 -19.525 -151.683
3 47 -11.004 -12.375 -151.423 -10.977 -19.525 -151.683 -10.977 -12.375 -151.683
3 47 -11.342 -20.407 -150.801 -11.289 -20.351 -150.857 -11.343 -12.375 -150.799
3 47 -11.343 -12.375 -150.799 -11.289 -20.351 -150.857 -11.128 -20.121 -151.087
3 47 -11.343 -12.375 -150.799 -11.128 -20.121 -151.087 -11.128 -12.375 -151.087
3 47 -11.128 -12.375 -151.087 -11.128 -20.121 -151.087 -11.122 -20.110 -151.098
3 47 -11.128 -12.375 -151.087 -11.122 -20.110 -151.098 -11.013 -19.823 -151.386
3 47 -11.342 -20.407 -150.801 -11.343 -12.375 -150.799 -11.492 -20.536 -150.672
3 47 -11.492 -20.536 -150.672 -11.343 -12.375 -150.799 -11.631 -12.375 -150.585
3 47 -11.492 -20.536 -150.672 -11.631 -12.375 -150.585 -11.628 -20.622 -150.586
3 47 -11.628 -20.622 -150.586 -11.631 -12.375 -150.585 -11.724 -20.669 -150.539
3 47 -11.724 -20.669 -150.539 -11.631 -12.375 -150.585 -11.967 -12.375 -150.460
3 47 -11.724 -20.669 -150.539 -11.967 -12.375 -150.460 -11.989 -20.752 -150.456
3 47 -11.989 -20.752 -150.456 -11.967 -12.375 -150.460 -12.227 -12.375 -150.433
3 47 -11.989 -20.752 -150.456 -12.227 -12.375 -150.433 -12.227 -20.775 -150.433
3 47 -15.977 -16.200 -150.433 -16.020 -16.523 -150.433 -12.227 -20.775 -150.433
3 47 -30.952 -24.550 -150.433 -29.827 -24.550 -150.433 -30.952 -21.912 -150.433
3 47 -30.952 -21.912 -150.433 -29.827 -24.550 -150.433 -28.267 -22.990 -150.433
3 47 -30.952 -21.912 -150.433 -28.267 -22.990 -150.433 -19.652 -18.700 -150.433
3 47 -19.652 -18.700 -150.433 -28.267 -22.990 -150.433 -19.702 -20.775 -150.433
3 47 -19.652 -18.700 -150.433 -19.702 -20.775 -150.433 -12.227 -20.775 -150.433
3 47 -13.528 -12.374 -150.433 -13.549 -12.533 -150.433 -12.227 -12.375 -150.433
