3 47 13.250 -105.765 -112.775 8.500 -99.940 -112.775 9.500 -99.940 -112.775
3 47 13.250 -105.765 -112.775 9.500 -99.940 -112.775 13.250 -95.690 -112.775
3 47 13.250 -95.690 -112.775 9.500 -99.940 -112.775 9.500 -98.640 -112.775
3 47 13.250 -95.690 -112.775 9.500 -98.640 -112.775 9.706 -95.690 -112.775
3 47 -13.250 -95.690 -112.775 -9.350 -98.640 -112.775 -13.250 -105.765 -112.775
3 47 -13.250 -105.765 -112.775 -9.350 -98.640 -112.775 -9.350 -99.940 -112.775
3 47 -13.250 -105.765 -112.775 -9.350 -99.940 -112.775 -8.350 -99.940 -112.775
3 47 8.500 -98.640 -112.775 8.500 -99.940 -112.775 6.950 -99.940 -112.775
3 47 6.950 -99.940 -112.775 8.500 -99.940 -112.775 -2.950 -105.815 -112.774
3 47 6.950 -99.940 -112.775 -2.950 -105.815 -112.774 5.950 -99.940 -112.775
3 47 5.950 -99.940 -112.775 -2.950 -105.815 -112.774 -2.950 -105.765 -112.775
3 47 5.950 -99.940 -112.775 -2.950 -105.765 -112.775 4.400 -99.940 -112.775
3 47 4.400 -99.940 -112.775 -2.950 -105.765 -112.775 3.400 -99.940 -112.775
3 47 -5.594 -95.690 -112.775 -4.456 -95.690 -112.775 -5.800 -98.640 -112.775
3 47 -5.800 -98.640 -112.775 -4.456 -95.690 -112.775 -4.250 -98.640 -112.775
3 47 -5.800 -98.640 -112.775 -4.250 -98.640 -112.775 -5.800 -99.940 -112.775
3 47 -8.144 -95.690 -112.775 -7.006 -95.690 -112.775 -8.350 -98.640 -112.775
3 47 -8.350 -98.640 -112.775 -7.006 -95.690 -112.775 -6.800 -98.640 -112.775
3 47 -8.350 -98.640 -112.775 -6.800 -98.640 -112.775 -8.350 -99.940 -112.775
3 47 -8.350 -99.940 -112.775 -6.800 -98.640 -112.775 -6.800 -99.940 -112.775
3 47 -8.350 -99.940 -112.775 -6.800 -99.940 -112.775 -13.250 -105.765 -112.775
3 47 -13.250 -105.765 -112.775 -6.800 -99.940 -112.775 -5.800 -99.940 -112.775
3 47 -13.250 -105.765 -112.775 -5.800 -99.940 -112.775 -4.250 -99.940 -112.775
3 47 -4.250 -99.940 -112.775 -5.800 -99.940 -112.775 -4.250 -98.640 -112.775
3 47 -3.044 -95.690 -112.775 -1.906 -95.690 -112.775 -3.250 -98.640 -112.775
3 47 -3.250 -98.640 -112.775 -1.906 -95.690 -112.775 -1.700 -98.640 -112.775
3 47 -3.250 -98.640 -112.775 -1.700 -98.640 -112.775 -3.250 -99.940 -112.775
3 47 -3.250 -99.940 -112.775 -1.700 -98.640 -112.775 -1.700 -99.940 -112.775
3 47 -3.250 -99.940 -112.775 -1.700 -99.940 -112.775 -2.950 -105.765 -112.775
3 47 -2.950 -105.765 -112.775 -1.700 -99.940 -112.775 -0.700 -99.940 -112.775
3 47 2.056 -95.690 -112.775 3.194 -95.690 -112.775 1.850 -98.640 -112.775
3 47 1.850 -98.640 -112.775 3.194 -95.690 -112.775 3.400 -98.640 -112.775
3 47 1.850 -98.640 -112.775 3.400 -98.640 -112.775 1.850 -99.940 -112.775
3 47 -0.494 -95.690 -112.775 0.644 -95.690 -112.775 -0.700 -98.640 -112.775
3 47 -0.700 -98.640 -112.775 0.644 -95.690 -112.775 0.850 -98.640 -112.775
3 47 -0.700 -98.640 -112.775 0.850 -98.640 -112.775 -0.700 -99.940 -112.775
3 47 -0.700 -99.940 -112.775 0.850 -98.640 -112.775 0.850 -99.940 -112.775
3 47 -0.700 -99.940 -112.775 0.850 -99.940 -112.775 -2.950 -105.765 -112.775
3 47 -2.950 -105.765 -112.775 0.850 -99.940 -112.775 1.850 -99.940 -112.775
3 47 -2.950 -105.765 -112.775 1.850 -99.940 -112.775 3.400 -99.940 -112.775
3 47 3.400 -99.940 -112.775 1.850 -99.940 -112.775 3.400 -98.640 -112.775
3 47 8.350 -96.490 -101.400 8.206 -94.440 -101.400 7.100 -96.490 -101.400
3 47 7.100 -96.490 -101.400 8.206 -94.440 -101.400 7.244 -94.440 -101.400
3 47 9.794 -94.440 -101.400 9.650 -96.490 -101.400 13.250 -94.440 -101.400
3 47 13.250 -94.440 -101.400 9.650 -96.490 -101.400 13.275 -96.490 -101.400
3 47 13.250 -94.440 -101.400 13.275 -96.490 -101.400 13.275 -94.440 -101.400
3 47 7.244 -94.440 -101.400 8.206 -94.440 -101.400 7.244 -94.440 -111.525
3 47 7.244 -94.440 -111.525 8.206 -94.440 -101.400 8.206 -94.440 -111.525
3 47 9.794 -94.440 -101.400 13.250 -94.440 -101.400 9.794 -94.440 -111.525
3 47 9.794 -94.440 -111.525 13.250 -94.440 -101.400 13.250 -94.440 -111.525
3 47 6.452 -106.265 -111.575 6.786 -106.221 -111.575 6.118 -103.433 -111.575
3 47 6.118 -103.433 -111.575 6.786 -106.221 -111.575 7.097 -106.093 -111.575
3 47 5.538 -103.765 -111.575 5.538 -105.890 -111.575 5.807 -103.561 -111.575
3 47 5.807 -103.561 -111.575 5.538 -105.890 -111.575 5.807 -106.093 -111.575
3 47 5.807 -103.561 -111.575 5.807 -106.093 -111.575 6.118 -103.433 -111.575
3 47 6.118 -103.433 -111.575 5.807 -106.093 -111.575 6.118 -106.221 -111.575
3 47 6.118 -103.433 -111.575 6.118 -106.221 -111.575 6.452 -106.265 -111.575
3 47 7.365 -105.890 -111.575 7.365 -103.765 -111.575 7.097 -106.093 -111.575
3 47 7.097 -106.093 -111.575 7.365 -103.765 -111.575 7.097 -103.561 -111.575
3 47 7.097 -103.561 -111.575 6.786 -103.433 -111.575 7.097 -106.093 -111.575
3 47 7.097 -106.093 -111.575 6.786 -103.433 -111.575 6.452 -103.390 -111.575
3 47 7.097 -106.093 -111.575 6.452 -103.390 -111.575 6.118 -103.433 -111.575
3 47 5.538 -105.890 -99.200 5.538 -105.890 -111.075 5.100 -105.890 -99.200
3 47 5.100 -105.890 -99.200 5.538 -105.890 -111.075 4.813 -105.890 -111.075
3 47 5.100 -105.890 -99.200 4.813 -105.890 -111.075 4.813 -105.890 -99.200
3 47 5.538 -103.765 -99.200 4.813 -103.765 -99.200 5.538 -103.765 -111.075
3 47 5.538 -103.765 -111.075 4.813 -103.765 -99.200 4.813 -103.765 -111.075
3 47 9.649 -103.561 -111.575 8.670 -106.221 -111.575 9.004 -106.265 -111.575
3 47 8.670 -106.221 -111.575 9.649 -103.561 -111.575 8.359 -106.093 -111.575
3 47 8.359 -106.093 -111.575 9.649 -103.561 -111.575 9.338 -103.433 -111.575
3 47 8.359 -106.093 -111.575 9.338 -103.433 -111.575 9.004 -103.390 -111.575
3 47 8.090 -103.765 -111.575 8.090 -105.890 -111.575 8.359 -103.561 -111.575
3 47 8.359 -103.561 -111.575 8.090 -105.890 -111.575 8.359 -106.093 -111.575
3 47 8.359 -103.561 -111.575 8.359 -106.093 -111.575 8.670 -103.433 -111.575
3 47 8.670 -103.433 -111.575 8.359 -106.093 -111.575 9.004 -103.390 -111.575
3 47 9.917 -105.890 -111.575 9.917 -103.765 -111.575 9.649 -106.093 -111.575
3 47 9.649 -106.093 -111.575 9.917 -103.765 -111.575 9.649 -103.561 -111.575
3 47 9.649 -106.093 -111.575 9.649 -103.561 -111.575 9.338 -106.221 -111.575
3 47 9.338 -106.221 -111.575 9.649 -103.561 -111.575 9.004 -106.265 -111.575
3 47 7.365 -105.890 -99.200 8.090 -105.890 -99.200 7.365 -105.890 -111.075
3 47 7.365 -105.890 -111.075 8.090 -105.890 -99.200 8.090 -105.890 -111.075
3 47 8.090 -103.765 -99.200 7.365 -103.765 -99.200 8.090 -103.765 -111.075
3 47 8.090 -103.765 -111.075 7.365 -103.765 -99.200 7.365 -103.765 -111.075
3 47 10.050 -105.890 -99.200 10.050 -106.265 -99.200 10.050 -106.265 -74.450
3 47 10.050 -103.390 -74.450 10.050 -103.390 -99.200 10.050 -103.765 -99.200
3 47 10.050 -103.765 -111.075 10.050 -105.890 -111.075 10.050 -103.765 -99.200
3 47 10.050 -103.765 -99.200 10.050 -105.890 -111.075 10.050 -105.890 -99.200
3 47 10.050 -103.765 -99.200 10.050 -105.890 -99.200 10.050 -103.390 -74.450
3 47 10.050 -103.390 -74.450 10.050 -105.890 -99.200 10.050 -106.265 -74.450
3 47 9.917 -105.890 -99.200 10.050 -105.890 -99.200 9.917 -105.890 -111.075
3 47 9.917 -105.890 -111.075 10.050 -105.890 -99.200 10.050 -105.890 -111.075
3 47 10.050 -103.765 -99.200 9.917 -103.765 -99.200 10.050 -103.765 -111.075
3 47 10.050 -103.765 -111.075 9.917 -103.765 -99.200 9.917 -103.765 -111.075
3 47 -5.000 -112.965 -115.325 5.000 -112.965 -115.325 -5.298 -113.262 -115.289
3 47 -5.298 -113.262 -115.289 5.000 -112.965 -115.325 5.297 -113.263 -115.289
3 47 -5.298 -113.262 -115.289 5.297 -113.263 -115.289 -5.585 -113.550 -115.180
3 47 6.097 -114.062 -114.674 -6.097 -114.062 -114.674 -6.011 -113.976 -114.810
3 47 5.297 -113.263 -115.289 5.585 -113.550 -115.180 -5.585 -113.550 -115.180
3 47 -5.585 -113.550 -115.180 5.585 -113.550 -115.180 5.596 -113.561 -115.174
3 47 -5.585 -113.550 -115.180 5.596 -113.561 -115.174 -5.826 -113.791 -115.013
3 47 -5.826 -113.791 -115.013 5.596 -113.561 -115.174 5.826 -113.791 -115.013
3 47 -5.826 -113.791 -115.013 5.826 -113.791 -115.013 -5.882 -113.847 -114.960
3 47 -5.882 -113.847 -114.960 5.826 -113.791 -115.013 5.882 -113.847 -114.960
3 47 -5.882 -113.847 -114.960 5.882 -113.847 -114.960 -6.011 -113.976 -114.810
3 47 -6.011 -113.976 -114.810 5.882 -113.847 -114.960 6.011 -113.976 -114.810
3 47 -6.011 -113.976 -114.810 6.011 -113.976 -114.810 6.097 -114.062 -114.674
3 47 -6.097 -114.062 -114.674 6.097 -114.062 -114.674 -6.144 -114.108 -114.578
3 47 -6.144 -114.108 -114.578 6.097 -114.062 -114.674 6.144 -114.109 -114.578
3 47 -6.144 -114.108 -114.578 6.144 -114.109 -114.578 -6.227 -114.191 -114.313
3 47 6.144 -114.109 -114.578 6.227 -114.192 -114.313 -6.227 -114.191 -114.313
3 47 -6.227 -114.191 -114.313 6.227 -114.192 -114.313 6.250 -114.215 -114.075
3 47 -6.227 -114.191 -114.313 6.250 -114.215 -114.075 -6.250 -114.215 -114.075
3 47 3.750 -107.140 -110.700 3.750 -114.215 -110.700 3.750 -107.140 -108.200
3 47 3.750 -107.140 -108.200 3.750 -114.215 -110.700 3.750 -114.215 -108.200
3 47 3.750 -114.215 -110.700 3.750 -107.140 -110.700 -3.750 -114.215 -110.700
3 47 -3.750 -114.215 -110.700 3.750 -107.140 -110.700 -3.750 -107.140 -110.700
3 47 3.750 -114.215 -108.200 6.250 -114.215 -106.600 -3.750 -114.215 -108.200
3 47 -3.750 -114.215 -108.200 6.250 -114.215 -106.600 -6.250 -114.215 -106.600
3 47 -3.750 -114.215 -108.200 -6.250 -114.215 -106.600 -3.750 -114.215 -110.700
3 47 -3.750 -114.215 -110.700 -6.250 -114.215 -106.600 -6.250 -114.215 -114.075
3 47 -3.750 -114.215 -110.700 -6.250 -114.215 -114.075 3.750 -114.215 -110.700
3 47 3.750 -114.215 -110.700 -6.250 -114.215 -114.075 6.250 -114.215 -114.075
3 47 3.750 -114.215 -110.700 6.250 -114.215 -114.075 3.750 -114.215 -108.200
3 47 3.750 -114.215 -108.200 6.250 -114.215 -114.075 6.250 -114.215 -106.600
3 47 -1.875 -116.430 -98.035 -6.250 -116.430 -98.035 -6.250 -114.215 -106.600
3 47 -1.875 -116.430 -98.035 -6.250 -114.215 -106.600 1.875 -116.430 -98.035
3 47 1.875 -116.430 -98.035 -6.250 -114.215 -106.600 6.250 -114.215 -106.600
3 47 1.875 -116.430 -98.035 6.250 -114.215 -106.600 6.250 -116.430 -98.035
3 47 -6.250 -112.140 -106.650 -6.250 -115.352 -95.350 6.250 -112.140 -106.650
3 47 6.250 -112.140 -106.650 -6.250 -115.352 -95.350 -3.125 -115.352 -95.350
3 47 6.250 -115.352 -95.350 6.250 -112.140 -106.650 3.125 -115.352 -95.350
3 47 3.125 -115.352 -95.350 6.250 -112.140 -106.650 -3.125 -115.352 -95.350
3 47 3.125 -115.352 -95.350 -3.125 -115.352 -95.350 3.125 -116.390 -91.700
3 47 3.125 -116.390 -91.700 -3.125 -115.352 -95.350 -3.125 -116.390 -91.700
3 47 -6.250 -110.890 -106.650 -6.250 -112.140 -106.650 6.250 -110.890 -106.650
3 47 6.250 -110.890 -106.650 -6.250 -112.140 -106.650 6.250 -112.140 -106.650
3 47 -6.250 -105.973 -112.753 -6.250 -105.815 -112.774 -6.250 -105.815 -114.075
3 47 -6.250 -106.743 -111.983 -6.250 -106.643 -112.252 -6.250 -114.215 -114.075
3 47 -6.250 -114.215 -114.075 -6.250 -106.643 -112.252 -6.250 -106.472 -112.482
3 47 -6.250 -114.215 -114.075 -6.250 -106.472 -112.482 -6.250 -105.815 -114.075
3 47 -6.250 -105.815 -114.075 -6.250 -106.472 -112.482 -6.250 -106.242 -112.654
3 47 -6.250 -105.815 -114.075 -6.250 -106.242 -112.654 -6.250 -105.973 -112.753
3 47 -6.250 -110.524 -109.959 -6.250 -110.265 -110.158 -6.250 -114.215 -114.075
3 47 -6.250 -114.215 -114.075 -6.250 -110.265 -110.158 -6.250 -109.963 -110.282
3 47 -6.250 -114.215 -114.075 -6.250 -109.963 -110.282 -6.250 -109.640 -110.325
3 47 -6.250 -110.890 -109.075 -6.250 -110.847 -109.399 -6.250 -114.215 -114.075
3 47 -6.250 -114.215 -114.075 -6.250 -110.847 -109.399 -6.250 -110.722 -109.700
3 47 -6.250 -114.215 -114.075 -6.250 -110.722 -109.700 -6.250 -110.524 -109.959
3 47 -6.250 -109.640 -110.325 -6.250 -106.765 -110.325 -6.250 -114.215 -114.075
3 47 -6.250 -114.215 -114.075 -6.250 -106.765 -110.325 -6.250 -106.765 -111.775
3 47 -6.250 -114.215 -114.075 -6.250 -106.765 -111.775 -6.250 -106.743 -111.983
3 47 -6.250 -117.990 -96.475 -6.250 -117.990 -95.350 -6.250 -116.430 -98.035
3 47 -6.250 -116.430 -98.035 -6.250 -117.990 -95.350 -6.250 -115.352 -95.350
3 47 -6.250 -116.430 -98.035 -6.250 -115.352 -95.350 -6.250 -114.215 -106.600
3 47 -6.250 -114.215 -106.600 -6.250 -115.352 -95.350 -6.250 -112.140 -106.650
3 47 -6.250 -114.215 -106.600 -6.250 -112.140 -106.650 -6.250 -114.215 -114.075
3 47 -6.250 -114.215 -114.075 -6.250 -112.140 -106.650 -6.250 -110.890 -106.650
3 47 -6.250 -114.215 -114.075 -6.250 -110.890 -106.650 -6.250 -110.890 -109.075
3 47 -6.250 -114.215 -114.075 -6.250 -105.815 -114.075 -6.227 -114.191 -114.313
3 47 -6.227 -114.191 -114.313 -6.250 -105.815 -114.075 -6.223 -105.815 -114.335
3 47 -6.227 -114.191 -114.313 -6.223 -105.815 -114.335 -6.144 -114.108 -114.578
3 47 -6.144 -114.108 -114.578 -6.223 -105.815 -114.335 -6.099 -105.815 -114.671
3 47 -6.144 -114.108 -114.578 -6.099 -105.815 -114.671 -6.097 -114.062 -114.674
3 47 -5.585 -113.550 -115.180 -5.826 -113.791 -115.013 -5.884 -105.815 -114.959
3 47 -5.884 -105.815 -114.959 -5.826 -113.791 -115.013 -5.882 -113.847 -114.960
3 47 -5.884 -105.815 -114.959 -5.882 -113.847 -114.960 -6.099 -105.815 -114.671
3 47 -6.099 -105.815 -114.671 -5.882 -113.847 -114.960 -6.011 -113.976 -114.810
3 47 -6.099 -105.815 -114.671 -6.011 -113.976 -114.810 -6.097 -114.062 -114.674
3 47 -5.884 -105.815 -114.959 -5.596 -105.815 -115.174 -5.585 -113.550 -115.180
3 47 -5.585 -113.550 -115.180 -5.596 -105.815 -115.174 -5.260 -105.815 -115.298
3 47 -5.585 -113.550 -115.180 -5.260 -105.815 -115.298 -5.298 -113.262 -115.289
3 47 -5.298 -113.262 -115.289 -5.260 -105.815 -115.298 -5.000 -105.815 -115.325
3 47 -5.298 -113.262 -115.289 -5.000 -105.815 -115.325 -5.000 -112.965 -115.325
3 47 5.000 -112.965 -115.325 -5.000 -112.965 -115.325 5.000 -105.815 -115.325
3 47 5.000 -105.815 -115.325 -5.000 -112.965 -115.325 -5.000 -105.815 -115.325
3 47 5.596 -105.815 -115.174 5.297 -113.263 -115.289 5.260 -105.815 -115.298
3 47 5.260 -105.815 -115.298 5.297 -113.263 -115.289 5.000 -112.965 -115.325
3 47 5.260 -105.815 -115.298 5.000 -112.965 -115.325 5.000 -105.815 -115.325
3 47 5.882 -113.847 -114.960 5.826 -113.791 -115.013 5.884 -105.815 -114.959
3 47 5.884 -105.815 -114.959 5.826 -113.791 -115.013 5.596 -113.561 -115.174
3 47 5.884 -105.815 -114.959 5.596 -113.561 -115.174 5.596 -105.815 -115.174
3 47 5.596 -105.815 -115.174 5.596 -113.561 -115.174 5.585 -113.550 -115.180
3 47 5.596 -105.815 -115.174 5.585 -113.550 -115.180 5.297 -113.263 -115.289
3 47 5.882 -113.847 -114.960 5.884 -105.815 -114.959 6.011 -113.976 -114.810
3 47 6.011 -113.976 -114.810 5.884 -105.815 -114.959 6.098 -105.815 -114.671
3 47 6.011 -113.976 -114.810 6.098 -105.815 -114.671 6.097 -114.062 -114.674
3 47 6.097 -114.062 -114.674 6.098 -105.815 -114.671 6.144 -114.109 -114.578
3 47 6.144 -114.109 -114.578 6.098 -105.815 -114.671 6.223 -105.815 -114.335
3 47 6.144 -114.109 -114.578 6.223 -105.815 -114.335 6.227 -114.192 -114.313
3 47 6.227 -114.192 -114.313 6.223 -105.815 -114.335 6.250 -105.815 -114.075
3 47 6.227 -114.192 -114.313 6.250 -105.815 -114.075 6.250 -114.215 -114.075
3 47 6.250 -109.640 -110.325 6.250 -109.963 -110.282 6.250 -114.215 -114.075
3 47 6.250 -117.990 -95.350 6.250 -117.990 -96.475 6.250 -115.352 -95.350
3 47 6.250 -115.352 -95.350 6.250 -117.990 -96.475 6.250 -116.430 -98.035
3 47 6.250 -115.352 -95.350 6.250 -116.430 -98.035 6.250 -112.140 -106.650
3 47 6.250 -112.140 -106.650 6.250 -116.430 -98.035 6.250 -114.215 -106.600
3 47 6.250 -112.140 -106.650 6.250 -114.215 -106.600 6.250 -114.215 -114.075
3 47 6.250 -105.814 -112.774 6.250 -105.973 -112.753 6.250 -105.815 -114.075
3 47 6.250 -105.815 -114.075 6.250 -105.973 -112.753 6.250 -106.242 -112.654
3 47 6.250 -105.815 -114.075 6.250 -106.242 -112.654 6.250 -114.215 -114.075
3 47 6.250 -114.215 -114.075 6.250 -106.242 -112.654 6.250 -106.472 -112.482
3 47 6.250 -114.215 -114.075 6.250 -106.472 -112.482 6.250 -106.643 -112.252
3 47 6.250 -109.963 -110.282 6.250 -110.265 -110.158 6.250 -114.215 -114.075
3 47 6.250 -114.215 -114.075 6.250 -110.265 -110.158 6.250 -110.524 -109.959
3 47 6.250 -114.215 -114.075 6.250 -110.524 -109.959 6.250 -110.722 -109.700
3 47 6.250 -106.765 -110.325 6.250 -109.640 -110.325 6.250 -106.765 -111.775
3 47 6.250 -106.765 -111.775 6.250 -109.640 -110.325 6.250 -114.215 -114.075
3 47 6.250 -106.765 -111.775 6.250 -114.215 -114.075 6.250 -106.743 -111.983
3 47 6.250 -106.743 -111.983 6.250 -114.215 -114.075 6.250 -106.643 -112.252
3 47 6.250 -110.890 -106.650 6.250 -112.140 -106.650 6.250 -110.890 -109.075
3 47 6.250 -110.890 -109.075 6.250 -112.140 -106.650 6.250 -114.215 -114.075
