3 47 9.768 -7.806 -197.409 13.250 -7.806 -197.409 13.250 -7.863 -197.463
3 47 9.768 -7.806 -197.409 13.250 -7.863 -197.463 9.750 -8.065 -197.608
3 47 13.250 -7.863 -197.463 13.250 -8.065 -197.608 9.750 -8.065 -197.608
3 47 9.750 -8.065 -197.608 13.250 -8.065 -197.608 13.250 -8.164 -197.659
3 47 9.750 -8.065 -197.608 13.250 -8.164 -197.659 9.729 -8.366 -197.732
3 47 9.729 -8.366 -197.732 13.250 -8.164 -197.659 13.250 -8.366 -197.732
3 47 9.729 -8.366 -197.732 13.250 -8.366 -197.732 13.250 -8.510 -197.762
3 47 -13.250 -8.690 -197.775 -9.556 -8.690 -197.775 -9.350 -11.640 -197.775
3 47 -13.250 -18.765 -197.775 -4.250 -12.940 -197.775 -2.950 -18.765 -197.775
3 47 -2.950 -18.765 -197.775 -4.250 -12.940 -197.775 -3.250 -12.940 -197.775
3 47 8.302 -18.766 -197.775 8.302 -18.815 -197.774 6.250 -18.814 -197.774
3 47 4.606 -8.690 -197.775 5.744 -8.690 -197.775 4.400 -11.640 -197.775
3 47 4.400 -11.640 -197.775 5.744 -8.690 -197.775 5.950 -11.640 -197.775
3 47 4.400 -11.640 -197.775 5.950 -11.640 -197.775 4.400 -12.940 -197.775
3 47 4.400 -12.940 -197.775 5.950 -11.640 -197.775 5.950 -12.940 -197.775
3 47 7.156 -8.690 -197.775 8.294 -8.690 -197.775 6.950 -11.640 -197.775
3 47 6.950 -11.640 -197.775 8.294 -8.690 -197.775 8.500 -11.640 -197.775
3 47 6.950 -11.640 -197.775 8.500 -11.640 -197.775 6.950 -12.940 -197.775
3 47 6.250 -18.814 -197.774 -2.950 -18.815 -197.774 8.302 -18.766 -197.775
3 47 8.302 -18.766 -197.775 -2.950 -18.815 -197.774 8.500 -12.940 -197.775
3 47 8.302 -18.766 -197.775 8.500 -12.940 -197.775 13.250 -18.765 -197.775
3 47 13.250 -18.765 -197.775 8.500 -12.940 -197.775 9.500 -12.940 -197.775
3 47 13.250 -18.765 -197.775 9.500 -12.940 -197.775 13.250 -8.690 -197.775
3 47 13.250 -8.690 -197.775 9.500 -12.940 -197.775 9.500 -11.640 -197.775
3 47 13.250 -8.690 -197.775 9.500 -11.640 -197.775 9.706 -8.690 -197.775
3 47 -13.250 -8.690 -197.775 -9.350 -11.640 -197.775 -13.250 -18.765 -197.775
3 47 -13.250 -18.765 -197.775 -9.350 -11.640 -197.775 -9.350 -12.940 -197.775
3 47 -13.250 -18.765 -197.775 -9.350 -12.940 -197.775 -8.350 -12.940 -197.775
3 47 8.500 -11.640 -197.775 8.500 -12.940 -197.775 6.950 -12.940 -197.775
3 47 6.950 -12.940 -197.775 8.500 -12.940 -197.775 -2.950 -18.815 -197.774
3 47 6.950 -12.940 -197.775 -2.950 -18.815 -197.774 5.950 -12.940 -197.775
3 47 5.950 -12.940 -197.775 -2.950 -18.815 -197.774 -2.950 -18.765 -197.775
3 47 5.950 -12.940 -197.775 -2.950 -18.765 -197.775 4.400 -12.940 -197.775
3 47 4.400 -12.940 -197.775 -2.950 -18.765 -197.775 3.400 -12.940 -197.775
3 47 -5.594 -8.690 -197.775 -4.456 -8.690 -197.775 -5.800 -11.640 -197.775
3 47 -5.800 -11.640 -197.775 -4.456 -8.690 -197.775 -4.250 -11.640 -197.775
3 47 -5.800 -11.640 -197.775 -4.250 -11.640 -197.775 -5.800 -12.940 -197.775
3 47 -8.144 -8.690 -197.775 -7.006 -8.690 -197.775 -8.350 -11.640 -197.775
3 47 -8.350 -11.640 -197.775 -7.006 -8.690 -197.775 -6.800 -11.640 -197.775
3 47 -8.350 -11.640 -197.775 -6.800 -11.640 -197.775 -8.350 -12.940 -197.775
3 47 -8.350 -12.940 -197.775 -6.800 -11.640 -197.775 -6.800 -12.940 -197.775
3 47 -8.350 -12.940 -197.775 -6.800 -12.940 -197.775 -13.250 -18.765 -197.775
3 47 -13.250 -18.765 -197.775 -6.800 -12.940 -197.775 -5.800 -12.940 -197.775
3 47 -13.250 -18.765 -197.775 -5.800 -12.940 -197.775 -4.250 -12.940 -197.775
3 47 -4.250 -12.940 -197.775 -5.800 -12.940 -197.775 -4.250 -11.640 -197.775
3 47 -3.044 -8.690 -197.775 -1.906 -8.690 -197.775 -3.250 -11.640 -197.775
3 47 -3.250 -11.640 -197.775 -1.906 -8.690 -197.775 -1.700 -11.640 -197.775
3 47 -3.250 -11.640 -197.775 -1.700 -11.640 -197.775 -3.250 -12.940 -197.775
3 47 -3.250 -12.940 -197.775 -1.700 -11.640 -197.775 -1.700 -12.940 -197.775
3 47 -3.250 -12.940 -197.775 -1.700 -12.940 -197.775 -2.950 -18.765 -197.775
3 47 -2.950 -18.765 -197.775 -1.700 -12.940 -197.775 -0.700 -12.940 -197.775
3 47 2.056 -8.690 -197.775 3.194 -8.690 -197.775 1.850 -11.640 -197.775
3 47 1.850 -11.640 -197.775 3.194 -8.690 -197.775 3.400 -11.640 -197.775
3 47 1.850 -11.640 -197.775 3.400 -11.640 -197.775 1.850 -12.940 -197.775
3 47 -0.494 -8.690 -197.775 0.644 -8.690 -197.775 -0.700 -11.640 -197.775
3 47 -0.700 -11.640 -197.775 0.644 -8.690 -197.775 0.850 -11.640 -197.775
3 47 -0.700 -11.640 -197.775 0.850 -11.640 -197.775 -0.700 -12.940 -197.775
3 47 -0.700 -12.940 -197.775 0.850 -11.640 -197.775 0.850 -12.940 -197.775
3 47 -0.700 -12.940 -197.775 0.850 -12.940 -197.775 -2.950 -18.765 -197.775
3 47 -2.950 -18.765 -197.775 0.850 -12.940 -197.775 1.850 -12.940 -197.775
3 47 -2.950 -18.765 -197.775 1.850 -12.940 -197.775 3.400 -12.940 -197.775
3 47 3.400 -12.940 -197.775 1.850 -12.940 -197.775 3.400 -11.640 -197.775
3 47 8.350 -9.490 -186.400 8.206 -7.440 -186.400 7.100 -9.490 -186.400
3 47 7.100 -9.490 -186.400 8.206 -7.440 -186.400 7.244 -7.440 -186.400
3 47 9.794 -7.440 -186.400 9.650 -9.490 -186.400 13.250 -7.440 -186.400
3 47 13.250 -7.440 -186.400 9.650 -9.490 -186.400 13.275 -9.490 -186.400
3 47 13.250 -7.440 -186.400 13.275 -9.490 -186.400 13.275 -7.440 -186.400
3 47 7.244 -7.440 -186.400 8.206 -7.440 -186.400 7.244 -7.440 -196.525
3 47 7.244 -7.440 -196.525 8.206 -7.440 -186.400 8.206 -7.440 -196.525
3 47 9.794 -7.440 -186.400 13.250 -7.440 -186.400 9.794 -7.440 -196.525
3 47 9.794 -7.440 -196.525 13.250 -7.440 -186.400 13.250 -7.440 -196.525
3 47 6.452 -19.265 -196.575 6.786 -19.221 -196.575 6.118 -16.433 -196.575
3 47 6.118 -16.433 -196.575 6.786 -19.221 -196.575 7.097 -19.093 -196.575
3 47 5.538 -16.765 -196.575 5.538 -18.890 -196.575 5.807 -16.561 -196.575
3 47 5.807 -16.561 -196.575 5.538 -18.890 -196.575 5.807 -19.093 -196.575
3 47 5.807 -16.561 -196.575 5.807 -19.093 -196.575 6.118 -16.433 -196.575
3 47 6.118 -16.433 -196.575 5.807 -19.093 -196.575 6.118 -19.221 -196.575
3 47 6.118 -16.433 -196.575 6.118 -19.221 -196.575 6.452 -19.265 -196.575
3 47 7.365 -18.890 -196.575 7.365 -16.765 -196.575 7.097 -19.093 -196.575
3 47 7.097 -19.093 -196.575 7.365 -16.765 -196.575 7.097 -16.561 -196.575
3 47 7.097 -16.561 -196.575 6.786 -16.433 -196.575 7.097 -19.093 -196.575
3 47 7.097 -19.093 -196.575 6.786 -16.433 -196.575 6.452 -16.390 -196.575
3 47 7.097 -19.093 -196.575 6.452 -16.390 -196.575 6.118 -16.433 -196.575
3 47 5.538 -18.890 -184.200 5.538 -18.890 -196.075 5.100 -18.890 -184.200
3 47 5.100 -18.890 -184.200 5.538 -18.890 -196.075 4.813 -18.890 -196.075
3 47 5.100 -18.890 -184.200 4.813 -18.890 -196.075 4.813 -18.890 -184.200
3 47 5.538 -16.765 -184.200 4.813 -16.765 -184.200 5.538 -16.765 -196.075
3 47 5.538 -16.765 -196.075 4.813 -16.765 -184.200 4.813 -16.765 -196.075
3 47 9.649 -16.561 -196.575 8.670 -19.221 -196.575 9.004 -19.265 -196.575
3 47 8.670 -19.221 -196.575 9.649 -16.561 -196.575 8.359 -19.093 -196.575
3 47 8.359 -19.093 -196.575 9.649 -16.561 -196.575 9.338 -16.433 -196.575
3 47 8.359 -19.093 -196.575 9.338 -16.433 -196.575 9.004 -16.390 -196.575
3 47 8.090 -16.765 -196.575 8.090 -18.890 -196.575 8.359 -16.561 -196.575
3 47 8.359 -16.561 -196.575 8.090 -18.890 -196.575 8.359 -19.093 -196.575
3 47 8.359 -16.561 -196.575 8.359 -19.093 -196.575 8.670 -16.433 -196.575
3 47 8.670 -16.433 -196.575 8.359 -19.093 -196.575 9.004 -16.390 -196.575
3 47 9.917 -18.890 -196.575 9.917 -16.765 -196.575 9.649 -19.093 -196.575
3 47 9.649 -19.093 -196.575 9.917 -16.765 -196.575 9.649 -16.561 -196.575
3 47 9.649 -19.093 -196.575 9.649 -16.561 -196.575 9.338 -19.221 -196.575
3 47 9.338 -19.221 -196.575 9.649 -16.561 -196.575 9.004 -19.265 -196.575
3 47 7.365 -18.890 -184.200 8.090 -18.890 -184.200 7.365 -18.890 -196.075
3 47 7.365 -18.890 -196.075 8.090 -18.890 -184.200 8.090 -18.890 -196.075
3 47 8.090 -16.765 -184.200 7.365 -16.765 -184.200 8.090 -16.765 -196.075
3 47 8.090 -16.765 -196.075 7.365 -16.765 -184.200 7.365 -16.765 -196.075
3 47 10.050 -18.890 -184.200 10.050 -19.265 -184.200 10.050 -19.265 -159.450
3 47 10.050 -16.390 -159.450 10.050 -16.390 -184.200 10.050 -16.765 -184.200
3 47 10.050 -16.765 -196.075 10.050 -18.890 -196.075 10.050 -16.765 -184.200
3 47 10.050 -16.765 -184.200 10.050 -18.890 -196.075 10.050 -18.890 -184.200
3 47 10.050 -16.765 -184.200 10.050 -18.890 -184.200 10.050 -16.390 -159.450
3 47 10.050 -16.390 -159.450 10.050 -18.890 -184.200 10.050 -19.265 -159.450
3 47 9.917 -18.890 -184.200 10.050 -18.890 -184.200 9.917 -18.890 -196.075
3 47 9.917 -18.890 -196.075 10.050 -18.890 -184.200 10.050 -18.890 -196.075
3 47 10.050 -16.765 -184.200 9.917 -16.765 -184.200 10.050 -16.765 -196.075
3 47 10.050 -16.765 -196.075 9.917 -16.765 -184.200 9.917 -16.765 -196.075
3 47 -5.000 -25.965 -200.325 5.000 -25.965 -200.325 -5.298 -26.262 -200.289
3 47 -5.298 -26.262 -200.289 5.000 -25.965 -200.325 5.297 -26.263 -200.289
3 47 -5.298 -26.262 -200.289 5.297 -26.263 -200.289 -5.585 -26.550 -200.180
3 47 6.097 -27.062 -199.674 -6.097 -27.062 -199.674 -6.011 -26.976 -199.810
3 47 5.297 -26.263 -200.289 5.585 -26.550 -200.180 -5.585 -26.550 -200.180
3 47 -5.585 -26.550 -200.180 5.585 -26.550 -200.180 5.596 -26.561 -200.174
3 47 -5.585 -26.550 -200.180 5.596 -26.561 -200.174 -5.826 -26.791 -200.013
3 47 -5.826 -26.791 -200.013 5.596 -26.561 -200.174 5.826 -26.791 -200.013
3 47 -5.826 -26.791 -200.013 5.826 -26.791 -200.013 -5.882 -26.847 -199.960
3 47 -5.882 -26.847 -199.960 5.826 -26.791 -200.013 5.882 -26.847 -199.960
3 47 -5.882 -26.847 -199.960 5.882 -26.847 -199.960 -6.011 -26.976 -199.810
3 47 -6.011 -26.976 -199.810 5.882 -26.847 -199.960 6.011 -26.976 -199.810
3 47 -6.011 -26.976 -199.810 6.011 -26.976 -199.810 6.097 -27.062 -199.674
3 47 -6.097 -27.062 -199.674 6.097 -27.062 -199.674 -6.144 -27.108 -199.578
3 47 -6.144 -27.108 -199.578 6.097 -27.062 -199.674 6.144 -27.109 -199.578
3 47 -6.144 -27.108 -199.578 6.144 -27.109 -199.578 -6.227 -27.191 -199.313
3 47 6.144 -27.109 -199.578 6.227 -27.192 -199.313 -6.227 -27.191 -199.313
3 47 -6.227 -27.191 -199.313 6.227 -27.192 -199.313 6.250 -27.215 -199.075
3 47 -6.227 -27.191 -199.313 6.250 -27.215 -199.075 -6.250 -27.215 -199.075
3 47 3.750 -20.140 -195.700 3.750 -27.215 -195.700 3.750 -20.140 -193.200
3 47 3.750 -20.140 -193.200 3.750 -27.215 -195.700 3.750 -27.215 -193.200
3 47 3.750 -27.215 -195.700 3.750 -20.140 -195.700 -3.750 -27.215 -195.700
3 47 -3.750 -27.215 -195.700 3.750 -20.140 -195.700 -3.750 -20.140 -195.700
3 47 3.750 -27.215 -193.200 6.250 -27.215 -191.600 -3.750 -27.215 -193.200
3 47 -3.750 -27.215 -193.200 6.250 -27.215 -191.600 -6.250 -27.215 -191.600
3 47 -3.750 -27.215 -193.200 -6.250 -27.215 -191.600 -3.750 -27.215 -195.700
3 47 -3.750 -27.215 -195.700 -6.250 -27.215 -191.600 -6.250 -27.215 -199.075
3 47 -3.750 -27.215 -195.700 -6.250 -27.215 -199.075 3.750 -27.215 -195.700
3 47 3.750 -27.215 -195.700 -6.250 -27.215 -199.075 6.250 -27.215 -199.075
3 47 3.750 -27.215 -195.700 6.250 -27.215 -199.075 3.750 -27.215 -193.200
3 47 3.750 -27.215 -193.200 6.250 -27.215 -199.075 6.250 -27.215 -191.600
3 47 -1.875 -29.430 -183.035 -6.250 -29.430 -183.035 -6.250 -27.215 -191.600
3 47 -1.875 -29.430 -183.035 -6.250 -27.215 -191.600 1.875 -29.430 -183.035
3 47 1.875 -29.430 -183.035 -6.250 -27.215 -191.600 6.250 -27.215 -191.600
3 47 1.875 -29.430 -183.035 6.250 -27.215 -191.600 6.250 -29.430 -183.035
3 47 -6.250 -25.140 -191.650 -6.250 -28.352 -180.350 6.250 -25.140 -191.650
3 47 6.250 -25.140 -191.650 -6.250 -28.352 -180.350 -3.125 -28.352 -180.350
3 47 6.250 -28.352 -180.350 6.250 -25.140 -191.650 3.125 -28.352 -180.350
3 47 3.125 -28.352 -180.350 6.250 -25.140 -191.650 -3.125 -28.352 -180.350
3 47 3.125 -28.352 -180.350 -3.125 -28.352 -180.350 3.125 -29.390 -176.700
3 47 3.125 -29.390 -176.700 -3.125 -28.352 -180.350 -3.125 -29.390 -176.700
3 47 -6.250 -23.890 -191.650 -6.250 -25.140 -191.650 6.250 -23.890 -191.650
3 47 6.250 -23.890 -191.650 -6.250 -25.140 -191.650 6.250 -25.140 -191.650
3 47 -6.250 -18.973 -197.753 -6.250 -18.815 -197.774 -6.250 -18.815 -199.075
3 47 -6.250 -19.743 -196.983 -6.250 -19.643 -197.252 -6.250 -27.215 -199.075
3 47 -6.250 -27.215 -199.075 -6.250 -19.643 -197.252 -6.250 -19.472 -197.482
3 47 -6.250 -27.215 -199.075 -6.250 -19.472 -197.482 -6.250 -18.815 -199.075
3 47 -6.250 -18.815 -199.075 -6.250 -19.472 -197.482 -6.250 -19.242 -197.654
3 47 -6.250 -18.815 -199.075 -6.250 -19.242 -197.654 -6.250 -18.973 -197.753
3 47 -6.250 -23.524 -194.959 -6.250 -23.265 -195.158 -6.250 -27.215 -199.075
3 47 -6.250 -27.215 -199.075 -6.250 -23.265 -195.158 -6.250 -22.963 -195.282
3 47 -6.250 -27.215 -199.075 -6.250 -22.963 -195.282 -6.250 -22.640 -195.325
3 47 -6.250 -23.890 -194.075 -6.250 -23.847 -194.399 -6.250 -27.215 -199.075
3 47 -6.250 -27.215 -199.075 -6.250 -23.847 -194.399 -6.250 -23.722 -194.700
3 47 -6.250 -27.215 -199.075 -6.250 -23.722 -194.700 -6.250 -23.524 -194.959
3 47 -6.250 -22.640 -195.325 -6.250 -19.765 -195.325 -6.250 -27.215 -199.075
3 47 -6.250 -27.215 -199.075 -6.250 -19.765 -195.325 -6.250 -19.765 -196.775
3 47 -6.250 -27.215 -199.075 -6.250 -19.765 -196.775 -6.250 -19.743 -196.983
3 47 -6.250 -30.990 -181.475 -6.250 -30.990 -180.350 -6.250 -29.430 -183.035
3 47 -6.250 -29.430 -183.035 -6.250 -30.990 -180.350 -6.250 -28.352 -180.350
3 47 -6.250 -29.430 -183.035 -6.250 -28.352 -180.350 -6.250 -27.215 -191.600
3 47 -6.250 -27.215 -191.600 -6.250 -28.352 -180.350 -6.250 -25.140 -191.650
3 47 -6.250 -27.215 -191.600 -6.250 -25.140 -191.650 -6.250 -27.215 -199.075
3 47 -6.250 -27.215 -199.075 -6.250 -25.140 -191.650 -6.250 -23.890 -191.650
3 47 -6.250 -27.215 -199.075 -6.250 -23.890 -191.650 -6.250 -23.890 -194.075
3 47 -6.250 -27.215 -199.075 -6.250 -18.815 -199.075 -6.227 -27.191 -199.313
3 47 -6.227 -27.191 -199.313 -6.250 -18.815 -199.075 -6.223 -18.815 -199.335
3 47 -6.227 -27.191 -199.313 -6.223 -18.815 -199.335 -6.144 -27.108 -199.578
3 47 -6.144 -27.108 -199.578 -6.223 -18.815 -199.335 -6.099 -18.815 -199.671
3 47 -6.144 -27.108 -199.578 -6.099 -18.815 -199.671 -6.097 -27.062 -199.674
3 47 -5.585 -26.550 -200.180 -5.826 -26.791 -200.013 -5.884 -18.815 -199.959
3 47 -5.884 -18.815 -199.959 -5.826 -26.791 -200.013 -5.882 -26.847 -199.960
3 47 -5.884 -18.815 -199.959 -5.882 -26.847 -199.960 -6.099 -18.815 -199.671
3 47 -6.099 -18.815 -199.671 -5.882 -26.847 -199.960 -6.011 -26.976 -199.810
3 47 -6.099 -18.815 -199.671 -6.011 -26.976 -199.810 -6.097 -27.062 -199.674
3 47 -5.884 -18.815 -199.959 -5.596 -18.815 -200.174 -5.585 -26.550 -200.180
3 47 -5.585 -26.550 -200.180 -5.596 -18.815 -200.174 -5.260 -18.815 -200.298
3 47 -5.585 -26.550 -200.180 -5.260 -18.815 -200.298 -5.298 -26.262 -200.289
3 47 -5.298 -26.262 -200.289 -5.260 -18.815 -200.298 -5.000 -18.815 -200.325
3 47 -5.298 -26.262 -200.289 -5.000 -18.815 -200.325 -5.000 -25.965 -200.325
3 47 5.000 -25.965 -200.325 -5.000 -25.965 -200.325 5.000 -18.815 -200.325
3 47 5.000 -18.815 -200.325 -5.000 -25.965 -200.325 -5.000 -18.815 -200.325
3 47 5.596 -18.815 -200.174 5.297 -26.263 -200.289 5.260 -18.815 -200.298
3 47 5.260 -18.815 -200.298 5.297 -26.263 -200.289 5.000 -25.965 -200.325
3 47 5.260 -18.815 -200.298 5.000 -25.965 -200.325 5.000 -18.815 -200.325
3 47 5.882 -26.847 -199.960 5.826 -26.791 -200.013 5.884 -18.815 -199.959
3 47 5.884 -18.815 -199.959 5.826 -26.791 -200.013 5.596 -26.561 -200.174
3 47 5.884 -18.815 -199.959 5.596 -26.561 -200.174 5.596 -18.815 -200.174
3 47 5.596 -18.815 -200.174 5.596 -26.561 -200.174 5.585 -26.550 -200.180
3 47 5.596 -18.815 -200.174 5.585 -26.550 -200.180 5.297 -26.263 -200.289
3 47 5.882 -26.847 -199.960 5.884 -18.815 -199.959 6.011 -26.976 -199.810
3 47 6.011 -26.976 -199.810 5.884 -18.815 -199.959 6.098 -18.815 -199.671
3 47 6.011 -26.976 -199.810 6.098 -18.815 -199.671 6.097 -27.062 -199.674
3 47 6.097 -27.062 -199.674 6.098 -18.815 -199.671 6.144 -27.109 -199.578
3 47 6.144 -27.109 -199.578 6.098 -18.815 -199.671 6.223 -18.815 -199.335
3 47 6.144 -27.109 -199.578 6.223 -18.815 -199.335 6.227 -27.192 -199.313
3 47 6.227 -27.192 -199.313 6.223 -18.815 -199.335 6.250 -18.815 -199.075
3 47 6.227 -27.192 -199.313 6.250 -18.815 -199.075 6.250 -27.215 -199.075
3 47 6.250 -22.640 -195.325 6.250 -22.963 -195.282 6.250 -27.215 -199.075
3 47 6.250 -30.990 -180.350 6.250 -30.990 -181.475 6.250 -28.352 -180.350
3 47 6.250 -28.352 -180.350 6.250 -30.990 -181.475 6.250 -29.430 -183.035
3 47 6.250 -28.352 -180.350 6.250 -29.430 -183.035 6.250 -25.140 -191.650
3 47 6.250 -25.140 -191.650 6.250 -29.430 -183.035 6.250 -27.215 -191.600
3 47 6.250 -25.140 -191.650 6.250 -27.215 -191.600 6.250 -27.215 -199.075
3 47 6.250 -18.814 -197.774 6.250 -18.973 -197.753 6.250 -18.815 -199.075
3 47 6.250 -18.815 -199.075 6.250 -18.973 -197.753 6.250 -19.242 -197.654
3 47 6.250 -18.815 -199.075 6.250 -19.242 -197.654 6.250 -27.215 -199.075
3 47 6.250 -27.215 -199.075 6.250 -19.242 -197.654 6.250 -19.472 -197.482
3 47 6.250 -27.215 -199.075 6.250 -19.472 -197.482 6.250 -19.643 -197.252
3 47 6.250 -22.963 -195.282 6.250 -23.265 -195.158 6.250 -27.215 -199.075
3 47 6.250 -27.215 -199.075 6.250 -23.265 -195.158 6.250 -23.524 -194.959
3 47 6.250 -27.215 -199.075 6.250 -23.524 -194.959 6.250 -23.722 -194.700
3 47 6.250 -19.765 -195.325 6.250 -22.640 -195.325 6.250 -19.765 -196.775
3 47 6.250 -19.765 -196.775 6.250 -22.640 -195.325 6.250 -27.215 -199.075
3 47 6.250 -19.765 -196.775 6.250 -27.215 -199.075 6.250 -19.743 -196.983
3 47 6.250 -19.743 -196.983 6.250 -27.215 -199.075 6.250 -19.643 -197.252
3 47 6.250 -23.890 -191.650 6.250 -25.140 -191.650 6.250 -23.890 -194.075
3 47 6.250 -23.890 -194.075 6.250 -25.140 -191.650 6.250 -27.215 -199.075
