3 47 13.250 -18.765 -485.275 9.500 -12.940 -485.275 13.250 -8.690 -485.275
3 47 13.250 -8.690 -485.275 9.500 -12.940 -485.275 9.500 -11.640 -485.275
3 47 13.250 -8.690 -485.275 9.500 -11.640 -485.275 9.706 -8.690 -485.275
3 47 -13.250 -8.690 -485.275 -9.350 -11.640 -485.275 -13.250 -18.765 -485.275
3 47 -13.250 -18.765 -485.275 -9.350 -11.640 -485.275 -9.350 -12.940 -485.275
3 47 -13.250 -18.765 -485.275 -9.350 -12.940 -485.275 -8.350 -12.940 -485.275
3 47 8.500 -11.640 -485.275 8.500 -12.940 -485.275 6.950 -12.940 -485.275
3 47 6.950 -12.940 -485.275 8.500 -12.940 -485.275 -2.950 -18.815 -485.274
3 47 6.950 -12.940 -485.275 -2.950 -18.815 -485.274 5.950 -12.940 -485.275
3 47 5.950 -12.940 -485.275 -2.950 -18.815 -485.274 -2.950 -18.765 -485.275
3 47 5.950 -12.940 -485.275 -2.950 -18.765 -485.275 4.400 -12.940 -485.275
3 47 4.400 -12.940 -485.275 -2.950 -18.765 -485.275 3.400 -12.940 -485.275
3 47 -5.594 -8.690 -485.275 -4.456 -8.690 -485.275 -5.800 -11.640 -485.275
3 47 -5.800 -11.640 -485.275 -4.456 -8.690 -485.275 -4.250 -11.640 -485.275
3 47 -5.800 -11.640 -485.275 -4.250 -11.640 -485.275 -5.800 -12.940 -485.275
3 47 -8.144 -8.690 -485.275 -7.006 -8.690 -485.275 -8.350 -11.640 -485.275
3 47 -8.350 -11.640 -485.275 -7.006 -8.690 -485.275 -6.800 -11.640 -485.275
3 47 -8.350 -11.640 -485.275 -6.800 -11.640 -485.275 -8.350 -12.940 -485.275
3 47 -8.350 -12.940 -485.275 -6.800 -11.640 -485.275 -6.800 -12.940 -485.275
3 47 -8.350 -12.940 -485.275 -6.800 -12.940 -485.275 -13.250 -18.765 -485.275
3 47 -13.250 -18.765 -485.275 -6.800 -12.940 -485.275 -5.800 -12.940 -485.275
3 47 -13.250 -18.765 -485.275 -5.800 -12.940 -485.275 -4.250 -12.940 -485.275
3 47 -4.250 -12.940 -485.275 -5.800 -12.940 -485.275 -4.250 -11.640 -485.275
3 47 -3.044 -8.690 -485.275 -1.906 -8.690 -485.275 -3.250 -11.640 -485.275
3 47 -3.250 -11.640 -485.275 -1.906 -8.690 -485.275 -1.700 -11.640 -485.275
3 47 -3.250 -11.640 -485.275 -1.700 -11.640 -485.275 -3.250 -12.940 -485.275
3 47 -3.250 -12.940 -485.275 -1.700 -11.640 -485.275 -1.700 -12.940 -485.275
3 47 -3.250 -12.940 -485.275 -1.700 -12.940 -485.275 -2.950 -18.765 -485.275
3 47 -2.950 -18.765 -485.275 -1.700 -12.940 -485.275 -0.700 -12.940 -485.275
3 47 2.056 -8.690 -485.275 3.194 -8.690 -485.275 1.850 -11.640 -485.275
3 47 1.850 -11.640 -485.275 3.194 -8.690 -485.275 3.400 -11.640 -485.275
3 47 1.850 -11.640 -485.275 3.400 -11.640 -485.275 1.850 -12.940 -485.275
3 47 -0.494 -8.690 -485.275 0.644 -8.690 -485.275 -0.700 -11.640 -485.275
3 47 -0.700 -11.640 -485.275 0.644 -8.690 -485.275 0.850 -11.640 -485.275
3 47 -0.700 -11.640 -485.275 0.850 -11.640 -485.275 -0.700 -12.940 -485.275
3 47 -0.700 -12.940 -485.275 0.850 -11.640 -485.275 0.850 -12.940 -485.275
3 47 -0.700 -12.940 -485.275 0.850 -12.940 -485.275 -2.950 -18.765 -485.275
3 47 -2.950 -18.765 -485.275 0.850 -12.940 -485.275 1.850 -12.940 -485.275
3 47 -2.950 -18.765 -485.275 1.850 -12.940 -485.275 3.400 -12.940 -485.275
3 47 3.400 -12.940 -485.275 1.850 -12.940 -485.275 3.400 -11.640 -485.275
3 47 8.350 -9.490 -473.900 8.206 -7.440 -473.900 7.100 -9.490 -473.900
3 47 7.100 -9.490 -473.900 8.206 -7.440 -473.900 7.244 -7.440 -473.900
3 47 9.794 -7.440 -473.900 9.650 -9.490 -473.900 13.250 -7.440 -473.900
3 47 13.250 -7.440 -473.900 9.650 -9.490 -473.900 13.275 -9.490 -473.900
3 47 13.250 -7.440 -473.900 13.275 -9.490 -473.900 13.275 -7.440 -473.900
3 47 7.244 -7.440 -473.900 8.206 -7.440 -473.900 7.244 -7.440 -484.025
3 47 7.244 -7.440 -484.025 8.206 -7.440 -473.900 8.206 -7.440 -484.025
3 47 9.794 -7.440 -473.900 13.250 -7.440 -473.900 9.794 -7.440 -484.025
3 47 9.794 -7.440 -484.025 13.250 -7.440 -473.900 13.250 -7.440 -484.025
3 47 6.452 -19.265 -484.075 6.786 -19.221 -484.075 6.118 -16.433 -484.075
3 47 6.118 -16.433 -484.075 6.786 -19.221 -484.075 7.097 -19.093 -484.075
3 47 5.538 -16.765 -484.075 5.538 -18.890 -484.075 5.807 -16.561 -484.075
3 47 5.807 -16.561 -484.075 5.538 -18.890 -484.075 5.807 -19.093 -484.075
3 47 5.807 -16.561 -484.075 5.807 -19.093 -484.075 6.118 -16.433 -484.075
3 47 6.118 -16.433 -484.075 5.807 -19.093 -484.075 6.118 -19.221 -484.075
3 47 6.118 -16.433 -484.075 6.118 -19.221 -484.075 6.452 -19.265 -484.075
3 47 7.365 -18.890 -484.075 7.365 -16.765 -484.075 7.097 -19.093 -484.075
3 47 7.097 -19.093 -484.075 7.365 -16.765 -484.075 7.097 -16.561 -484.075
3 47 7.097 -16.561 -484.075 6.786 -16.433 -484.075 7.097 -19.093 -484.075
3 47 7.097 -19.093 -484.075 6.786 -16.433 -484.075 6.452 -16.390 -484.075
3 47 7.097 -19.093 -484.075 6.452 -16.390 -484.075 6.118 -16.433 -484.075
3 47 5.538 -18.890 -471.700 5.538 -18.890 -483.575 5.100 -18.890 -471.700
3 47 5.100 -18.890 -471.700 5.538 -18.890 -483.575 4.813 -18.890 -483.575
3 47 5.100 -18.890 -471.700 4.813 -18.890 -483.575 4.813 -18.890 -471.700
3 47 5.538 -16.765 -471.700 4.813 -16.765 -471.700 5.538 -16.765 -483.575
3 47 5.538 -16.765 -483.575 4.813 -16.765 -471.700 4.813 -16.765 -483.575
3 47 9.649 -16.561 -484.075 8.670 -19.221 -484.075 9.004 -19.265 -484.075
3 47 8.670 -19.221 -484.075 9.649 -16.561 -484.075 8.359 -19.093 -484.075
3 47 8.359 -19.093 -484.075 9.649 -16.561 -484.075 9.338 -16.433 -484.075
3 47 8.359 -19.093 -484.075 9.338 -16.433 -484.075 9.004 -16.390 -484.075
3 47 8.090 -16.765 -484.075 8.090 -18.890 -484.075 8.359 -16.561 -484.075
3 47 8.359 -16.561 -484.075 8.090 -18.890 -484.075 8.359 -19.093 -484.075
3 47 8.359 -16.561 -484.075 8.359 -19.093 -484.075 8.670 -16.433 -484.075
3 47 8.670 -16.433 -484.075 8.359 -19.093 -484.075 9.004 -16.390 -484.075
3 47 9.917 -18.890 -484.075 9.917 -16.765 -484.075 9.649 -19.093 -484.075
3 47 9.649 -19.093 -484.075 9.917 -16.765 -484.075 9.649 -16.561 -484.075
3 47 9.649 -19.093 -484.075 9.649 -16.561 -484.075 9.338 -19.221 -484.075
3 47 9.338 -19.221 -484.075 9.649 -16.561 -484.075 9.004 -19.265 -484.075
3 47 7.365 -18.890 -471.700 8.090 -18.890 -471.700 7.365 -18.890 -483.575
3 47 7.365 -18.890 -483.575 8.090 -18.890 -471.700 8.090 -18.890 -483.575
3 47 8.090 -16.765 -471.700 7.365 -16.765 -471.700 8.090 -16.765 -483.575
3 47 8.090 -16.765 -483.575 7.365 -16.765 -471.700 7.365 -16.765 -483.575
3 47 10.050 -18.890 -471.700 10.050 -19.265 -471.700 10.050 -19.265 -446.950
3 47 10.050 -16.390 -446.950 10.050 -16.390 -471.700 10.050 -16.765 -471.700
3 47 10.050 -16.765 -483.575 10.050 -18.890 -483.575 10.050 -16.765 -471.700
3 47 10.050 -16.765 -471.700 10.050 -18.890 -483.575 10.050 -18.890 -471.700
3 47 10.050 -16.765 -471.700 10.050 -18.890 -471.700 10.050 -16.390 -446.950
3 47 10.050 -16.390 -446.950 10.050 -18.890 -471.700 10.050 -19.265 -446.950
3 47 9.917 -18.890 -471.700 10.050 -18.890 -471.700 9.917 -18.890 -483.575
3 47 9.917 -18.890 -483.575 10.050 -18.890 -471.700 10.050 -18.890 -483.575
3 47 10.050 -16.765 -471.700 9.917 -16.765 -471.700 10.050 -16.765 -483.575
3 47 10.050 -16.765 -483.575 9.917 -16.765 -471.700 9.917 -16.765 -483.575
3 47 -5.000 -25.965 -487.825 5.000 -25.965 -487.825 -5.298 -26.262 -487.789
3 47 -5.298 -26.262 -487.789 5.000 -25.965 -487.825 5.297 -26.263 -487.789
3 47 -5.298 -26.262 -487.789 5.297 -26.263 -487.789 -5.585 -26.550 -487.680
3 47 6.097 -27.062 -487.174 -6.097 -27.062 -487.174 -6.011 -26.976 -487.310
3 47 5.297 -26.263 -487.789 5.585 -26.550 -487.680 -5.585 -26.550 -487.680
3 47 -5.585 -26.550 -487.680 5.585 -26.550 -487.680 5.596 -26.561 -487.674
3 47 -5.585 -26.550 -487.680 5.596 -26.561 -487.674 -5.826 -26.791 -487.513
3 47 -5.826 -26.791 -487.513 5.596 -26.561 -487.674 5.826 -26.791 -487.513
3 47 -5.826 -26.791 -487.513 5.826 -26.791 -487.513 -5.882 -26.847 -487.460
3 47 -5.882 -26.847 -487.460 5.826 -26.791 -487.513 5.882 -26.847 -487.460
3 47 -5.882 -26.847 -487.460 5.882 -26.847 -487.460 -6.011 -26.976 -487.310
3 47 -6.011 -26.976 -487.310 5.882 -26.847 -487.460 6.011 -26.976 -487.310
3 47 -6.011 -26.976 -487.310 6.011 -26.976 -487.310 6.097 -27.062 -487.174
3 47 -6.097 -27.062 -487.174 6.097 -27.062 -487.174 -6.144 -27.108 -487.078
3 47 -6.144 -27.108 -487.078 6.097 -27.062 -487.174 6.144 -27.109 -487.078
3 47 -6.144 -27.108 -487.078 6.144 -27.109 -487.078 -6.227 -27.191 -486.813
3 47 6.144 -27.109 -487.078 6.227 -27.192 -486.813 -6.227 -27.191 -486.813
3 47 -6.227 -27.191 -486.813 6.227 -27.192 -486.813 6.250 -27.215 -486.575
3 47 -6.227 -27.191 -486.813 6.250 -27.215 -486.575 -6.250 -27.215 -486.575
3 47 3.750 -20.140 -483.200 3.750 -27.215 -483.200 3.750 -20.140 -480.700
3 47 3.750 -20.140 -480.700 3.750 -27.215 -483.200 3.750 -27.215 -480.700
3 47 3.750 -27.215 -483.200 3.750 -20.140 -483.200 -3.750 -27.215 -483.200
3 47 -3.750 -27.215 -483.200 3.750 -20.140 -483.200 -3.750 -20.140 -483.200
3 47 3.750 -27.215 -480.700 6.250 -27.215 -479.100 -3.750 -27.215 -480.700
3 47 -3.750 -27.215 -480.700 6.250 -27.215 -479.100 -6.250 -27.215 -479.100
3 47 -3.750 -27.215 -480.700 -6.250 -27.215 -479.100 -3.750 -27.215 -483.200
3 47 -3.750 -27.215 -483.200 -6.250 -27.215 -479.100 -6.250 -27.215 -486.575
3 47 -3.750 -27.215 -483.200 -6.250 -27.215 -486.575 3.750 -27.215 -483.200
3 47 3.750 -27.215 -483.200 -6.250 -27.215 -486.575 6.250 -27.215 -486.575
3 47 3.750 -27.215 -483.200 6.250 -27.215 -486.575 3.750 -27.215 -480.700
3 47 3.750 -27.215 -480.700 6.250 -27.215 -486.575 6.250 -27.215 -479.100
3 47 -1.875 -29.430 -470.535 -6.250 -29.430 -470.535 -6.250 -27.215 -479.100
3 47 -1.875 -29.430 -470.535 -6.250 -27.215 -479.100 1.875 -29.430 -470.535
3 47 1.875 -29.430 -470.535 -6.250 -27.215 -479.100 6.250 -27.215 -479.100
3 47 1.875 -29.430 -470.535 6.250 -27.215 -479.100 6.250 -29.430 -470.535
3 47 -6.250 -25.140 -479.150 -6.250 -28.352 -467.850 6.250 -25.140 -479.150
3 47 6.250 -25.140 -479.150 -6.250 -28.352 -467.850 -3.125 -28.352 -467.850
3 47 6.250 -28.352 -467.850 6.250 -25.140 -479.150 3.125 -28.352 -467.850
3 47 3.125 -28.352 -467.850 6.250 -25.140 -479.150 -3.125 -28.352 -467.850
3 47 3.125 -28.352 -467.850 -3.125 -28.352 -467.850 3.125 -29.390 -464.200
3 47 3.125 -29.390 -464.200 -3.125 -28.352 -467.850 -3.125 -29.390 -464.200
3 47 -6.250 -23.890 -479.150 -6.250 -25.140 -479.150 6.250 -23.890 -479.150
3 47 6.250 -23.890 -479.150 -6.250 -25.140 -479.150 6.250 -25.140 -479.150
3 47 -6.250 -18.973 -485.253 -6.250 -18.815 -485.274 -6.250 -18.815 -486.575
3 47 -6.250 -19.743 -484.483 -6.250 -19.643 -484.752 -6.250 -27.215 -486.575
3 47 -6.250 -27.215 -486.575 -6.250 -19.643 -484.752 -6.250 -19.472 -484.982
3 47 -6.250 -27.215 -486.575 -6.250 -19.472 -484.982 -6.250 -18.815 -486.575
3 47 -6.250 -18.815 -486.575 -6.250 -19.472 -484.982 -6.250 -19.242 -485.154
3 47 -6.250 -18.815 -486.575 -6.250 -19.242 -485.154 -6.250 -18.973 -485.253
3 47 -6.250 -23.524 -482.459 -6.250 -23.265 -482.658 -6.250 -27.215 -486.575
3 47 -6.250 -27.215 -486.575 -6.250 -23.265 -482.658 -6.250 -22.963 -482.782
3 47 -6.250 -27.215 -486.575 -6.250 -22.963 -482.782 -6.250 -22.640 -482.825
3 47 -6.250 -23.890 -481.575 -6.250 -23.847 -481.899 -6.250 -27.215 -486.575
3 47 -6.250 -27.215 -486.575 -6.250 -23.847 -481.899 -6.250 -23.722 -482.200
3 47 -6.250 -27.215 -486.575 -6.250 -23.722 -482.200 -6.250 -23.524 -482.459
3 47 -6.250 -22.640 -482.825 -6.250 -19.765 -482.825 -6.250 -27.215 -486.575
3 47 -6.250 -27.215 -486.575 -6.250 -19.765 -482.825 -6.250 -19.765 -484.275
3 47 -6.250 -27.215 -486.575 -6.250 -19.765 -484.275 -6.250 -19.743 -484.483
3 47 -6.250 -30.990 -468.975 -6.250 -30.990 -467.850 -6.250 -29.430 -470.535
3 47 -6.250 -29.430 -470.535 -6.250 -30.990 -467.850 -6.250 -28.352 -467.850
3 47 -6.250 -29.430 -470.535 -6.250 -28.352 -467.850 -6.250 -27.215 -479.100
3 47 -6.250 -27.215 -479.100 -6.250 -28.352 -467.850 -6.250 -25.140 -479.150
3 47 -6.250 -27.215 -479.100 -6.250 -25.140 -479.150 -6.250 -27.215 -486.575
3 47 -6.250 -27.215 -486.575 -6.250 -25.140 -479.150 -6.250 -23.890 -479.150
3 47 -6.250 -27.215 -486.575 -6.250 -23.890 -479.150 -6.250 -23.890 -481.575
3 47 -6.250 -27.215 -486.575 -6.250 -18.815 -486.575 -6.227 -27.191 -486.813
3 47 -6.227 -27.191 -486.813 -6.250 -18.815 -486.575 -6.223 -18.815 -486.835
3 47 -6.227 -27.191 -486.813 -6.223 -18.815 -486.835 -6.144 -27.108 -487.078
3 47 -6.144 -27.108 -487.078 -6.223 -18.815 -486.835 -6.099 -18.815 -487.171
3 47 -6.144 -27.108 -487.078 -6.099 -18.815 -487.171 -6.097 -27.062 -487.174
3 47 -5.585 -26.550 -487.680 -5.826 -26.791 -487.513 -5.884 -18.815 -487.459
3 47 -5.884 -18.815 -487.459 -5.826 -26.791 -487.513 -5.882 -26.847 -487.460
3 47 -5.884 -18.815 -487.459 -5.882 -26.847 -487.460 -6.099 -18.815 -487.171
3 47 -6.099 -18.815 -487.171 -5.882 -26.847 -487.460 -6.011 -26.976 -487.310
3 47 -6.099 -18.815 -487.171 -6.011 -26.976 -487.310 -6.097 -27.062 -487.174
3 47 -5.884 -18.815 -487.459 -5.596 -18.815 -487.674 -5.585 -26.550 -487.680
3 47 -5.585 -26.550 -487.680 -5.596 -18.815 -487.674 -5.260 -18.815 -487.798
3 47 -5.585 -26.550 -487.680 -5.260 -18.815 -487.798 -5.298 -26.262 -487.789
3 47 -5.298 -26.262 -487.789 -5.260 -18.815 -487.798 -5.000 -18.815 -487.825
3 47 -5.298 -26.262 -487.789 -5.000 -18.815 -487.825 -5.000 -25.965 -487.825
3 47 5.000 -25.965 -487.825 -5.000 -25.965 -487.825 5.000 -18.815 -487.825
3 47 5.000 -18.815 -487.825 -5.000 -25.965 -487.825 -5.000 -18.815 -487.825
3 47 5.596 -18.815 -487.674 5.297 -26.263 -487.789 5.260 -18.815 -487.798
3 47 5.260 -18.815 -487.798 5.297 -26.263 -487.789 5.000 -25.965 -487.825
3 47 5.260 -18.815 -487.798 5.000 -25.965 -487.825 5.000 -18.815 -487.825
3 47 5.882 -26.847 -487.460 5.826 -26.791 -487.513 5.884 -18.815 -487.459
3 47 5.884 -18.815 -487.459 5.826 -26.791 -487.513 5.596 -26.561 -487.674
3 47 5.884 -18.815 -487.459 5.596 -26.561 -487.674 5.596 -18.815 -487.674
3 47 5.596 -18.815 -487.674 5.596 -26.561 -487.674 5.585 -26.550 -487.680
3 47 5.596 -18.815 -487.674 5.585 -26.550 -487.680 5.297 -26.263 -487.789
3 47 5.882 -26.847 -487.460 5.884 -18.815 -487.459 6.011 -26.976 -487.310
3 47 6.011 -26.976 -487.310 5.884 -18.815 -487.459 6.098 -18.815 -487.171
3 47 6.011 -26.976 -487.310 6.098 -18.815 -487.171 6.097 -27.062 -487.174
3 47 6.097 -27.062 -487.174 6.098 -18.815 -487.171 6.144 -27.109 -487.078
3 47 6.144 -27.109 -487.078 6.098 -18.815 -487.171 6.223 -18.815 -486.835
3 47 6.144 -27.109 -487.078 6.223 -18.815 -486.835 6.227 -27.192 -486.813
3 47 6.227 -27.192 -486.813 6.223 -18.815 -486.835 6.250 -18.815 -486.575
3 47 6.227 -27.192 -486.813 6.250 -18.815 -486.575 6.250 -27.215 -486.575
3 47 6.250 -22.640 -482.825 6.250 -22.963 -482.782 6.250 -27.215 -486.575
3 47 6.250 -30.990 -467.850 6.250 -30.990 -468.975 6.250 -28.352 -467.850
3 47 6.250 -28.352 -467.850 6.250 -30.990 -468.975 6.250 -29.430 -470.535
3 47 6.250 -28.352 -467.850 6.250 -29.430 -470.535 6.250 -25.140 -479.150
3 47 6.250 -25.140 -479.150 6.250 -29.430 -470.535 6.250 -27.215 -479.100
3 47 6.250 -25.140 -479.150 6.250 -27.215 -479.100 6.250 -27.215 -486.575
3 47 6.250 -18.814 -485.274 6.250 -18.973 -485.253 6.250 -18.815 -486.575
3 47 6.250 -18.815 -486.575 6.250 -18.973 -485.253 6.250 -19.242 -485.154
3 47 6.250 -18.815 -486.575 6.250 -19.242 -485.154 6.250 -27.215 -486.575
3 47 6.250 -27.215 -486.575 6.250 -19.242 -485.154 6.250 -19.472 -484.982
3 47 6.250 -27.215 -486.575 6.250 -19.472 -484.982 6.250 -19.643 -484.752
3 47 6.250 -22.963 -482.782 6.250 -23.265 -482.658 6.250 -27.215 -486.575
3 47 6.250 -27.215 -486.575 6.250 -23.265 -482.658 6.250 -23.524 -482.459
3 47 6.250 -27.215 -486.575 6.250 -23.524 -482.459 6.250 -23.722 -482.200
3 47 6.250 -19.765 -482.825 6.250 -22.640 -482.825 6.250 -19.765 -484.275
3 47 6.250 -19.765 -484.275 6.250 -22.640 -482.825 6.250 -27.215 -486.575
3 47 6.250 -19.765 -484.275 6.250 -27.215 -486.575 6.250 -19.743 -484.483
3 47 6.250 -19.743 -484.483 6.250 -27.215 -486.575 6.250 -19.643 -484.752
3 47 6.250 -23.890 -479.150 6.250 -25.140 -479.150 6.250 -23.890 -481.575
3 47 6.250 -23.890 -481.575 6.250 -25.140 -479.150 6.250 -27.215 -486.575
