5 24 3.599 13.75 14.001 3.599 23 14.001 3.481 13.75 13.952 3.707 23 14.071
2 24 3.707 23 14.071 3.599 23 14.001
5 24 3.707 13.75 14.071 3.707 23 14.071 3.599 13.75 14.001 3.802 23 14.157
2 24 3.802 23 14.157 3.707 23 14.071
5 24 3.802 13.75 14.157 3.802 23 14.157 3.707 13.75 14.071 3.88 23 14.259
2 24 3.88 23 14.259 3.802 23 14.157
5 24 3.88 13.75 14.259 3.88 23 14.259 3.802 13.75 14.157 3.94 23 14.372
2 24 3.94 23 14.372 3.88 23 14.259
5 24 3.94 13.75 14.372 3.94 23 14.372 3.88 13.75 14.259 3.98 23 14.494
2 24 3.98 23 14.494 3.94 23 14.372
2 24 2.5 23 238.906 2.5 23 235.335
2 24 2.5 23 14.665 2.5 23 11.094
2 24 2.5 23 139.665 2.5 23 135.335
2 24 2.5 23 89.665 2.5 23 85.335
2 24 2.5 23 64.665 2.5 23 60.335
2 24 2.5 23 189.665 2.5 23 185.335
2 24 2.5 23 114.665 2.5 23 110.335
2 24 2.5 23 39.665 2.5 23 35.335
2 24 2.5 23 214.665 2.5 23 210.335
2 24 2.5 23 164.665 2.5 23 160.335
2 24 3.725 23 11.25 3.851 23 11.239
5 24 3.851 23 11.239 3.851 13.75 11.239 3.725 23 11.25 3.973 13.75 11.208
2 24 3.851 23 11.239 3.973 23 11.208
5 24 3.973 23 11.208 3.973 13.75 11.208 3.851 23 11.239 4.088 13.75 11.156
2 24 3.973 23 11.208 4.088 23 11.156
5 24 4.088 23 11.156 4.088 13.75 11.156 3.973 23 11.208 4.193 13.75 11.086
2 24 4.088 23 11.156 4.193 23 11.086
5 24 4.193 23 11.086 4.193 13.75 11.086 4.088 23 11.156 4.284 13.75 11
2 24 4.193 23 11.086 4.284 23 11
5 24 4.284 23 11 4.284 13.75 11 4.193 23 11.086 4.36 13.75 10.899
2 24 4.284 23 11 4.36 23 10.899
5 24 4.36 23 10.899 4.36 13.75 10.899 4.284 23 11 4.418 13.75 10.787
2 24 4.36 23 10.899 4.418 23 10.787
5 24 4.418 23 10.787 4.418 13.75 10.787 4.36 23 10.899 4.456 13.75 10.667
2 24 4.418 23 10.787 4.456 23 10.667
2 24 23.75 11.25 14.5 23.75 11.25 35.5
2 24 11.25 23 25 11.25 23 21.787
2 24 11.25 23 28.213 11.25 23 25
2 24 11.25 2 25 11.25 2 28.213
2 24 11.25 2 21.787 11.25 2 25
2 24 23.75 23 210.5 23.75 23 214.5
2 24 23.75 23 135.5 23.75 23 139.5
2 24 23.75 23 235.5 23.75 23 239.5
2 24 23.75 23 85.5 23.75 23 89.5
2 24 23.75 23 160.5 23.75 23 164.5
2 24 23.75 23 185.5 23.75 23 189.5
2 24 23.75 23 110.5 23.75 23 114.5
2 24 23.75 23 10.5 23.75 23 14.5
2 24 23.75 23 35.5 23.75 23 39.5
2 24 23.75 23 60.5 23.75 23 64.5
2 24 13.75 23 25 13.75 23 28.213
2 24 13.75 23 21.787 13.75 23 25
5 24 6.25 23 12.5 6.25 2 12.5 6.345 23 11.415 6.345 2 13.585
2 24 6.345 23 11.415 6.25 23 12.5
2 24 6.25 2 12.5 6.345 2 11.415
5 24 6.345 2 11.415 6.345 23 11.415 6.25 2 12.5 6.627 23 10.362
2 24 6.627 23 10.362 6.345 23 11.415
2 24 6.345 2 11.415 6.627 2 10.362
5 24 6.627 2 10.362 6.627 23 10.362 6.345 2 11.415 7.087 23 9.375
2 24 7.087 23 9.375 6.627 23 10.362
2 24 6.627 2 10.362 7.087 2 9.375
5 24 7.087 2 9.375 7.087 23 9.375 6.627 2 10.362 7.712 23 8.483
2 24 7.712 23 8.483 7.087 23 9.375
2 24 7.087 2 9.375 7.712 2 8.483
5 24 7.712 2 8.483 7.712 23 8.483 7.087 2 9.375 8.483 23 7.712
2 24 8.483 23 7.712 7.712 23 8.483
2 24 7.712 2 8.483 8.483 2 7.712
5 24 8.483 2 7.712 8.483 23 7.712 7.712 2 8.483 9.375 23 7.087
2 24 9.375 23 7.087 8.483 23 7.712
2 24 8.483 2 7.712 9.375 2 7.087
5 24 9.375 2 7.087 9.375 23 7.087 8.483 2 7.712 10.362 23 6.627
2 24 10.362 23 6.627 9.375 23 7.087
2 24 9.375 2 7.087 10.362 2 6.627
5 24 10.362 2 6.627 10.362 23 6.627 9.375 2 7.087 11.415 23 6.345
2 24 11.415 23 6.345 10.362 23 6.627
2 24 10.362 2 6.627 11.415 2 6.345
5 24 11.415 2 6.345 11.415 23 6.345 10.362 2 6.627 12.5 23 6.25
2 24 12.5 23 6.25 11.415 23 6.345
2 24 11.415 2 6.345 12.5 2 6.25
5 24 12.5 2 6.25 12.5 23 6.25 11.415 2 6.345 13.585 23 6.345
2 24 13.585 23 6.345 12.5 23 6.25
2 24 12.5 2 6.25 13.585 2 6.345
5 24 13.585 2 6.345 13.585 23 6.345 12.5 2 6.25 14.638 23 6.627
2 24 14.638 23 6.627 13.585 23 6.345
2 24 13.585 2 6.345 14.638 2 6.627
5 24 14.638 2 6.627 14.638 23 6.627 13.585 2 6.345 15.625 23 7.087
2 24 15.625 23 7.087 14.638 23 6.627
2 24 14.638 2 6.627 15.625 2 7.087
5 24 15.625 2 7.087 15.625 23 7.087 14.638 2 6.627 16.517 23 7.712
2 24 16.517 23 7.712 15.625 23 7.087
2 24 15.625 2 7.087 16.517 2 7.712
5 24 16.517 2 7.712 16.517 23 7.712 15.625 2 7.087 17.288 23 8.483
2 24 17.288 23 8.483 16.517 23 7.712
2 24 16.517 2 7.712 17.288 2 8.483
5 24 17.288 2 8.483 17.288 23 8.483 16.517 2 7.712 17.913 23 9.375
2 24 17.913 23 9.375 17.288 23 8.483
2 24 17.288 2 8.483 17.913 2 9.375
5 24 17.913 2 9.375 17.913 23 9.375 17.288 2 8.483 18.373 23 10.362
2 24 18.373 23 10.362 17.913 23 9.375
2 24 17.913 2 9.375 18.373 2 10.362
5 24 18.373 2 10.362 18.373 23 10.362 17.913 2 9.375 18.655 23 11.415
2 24 18.655 23 11.415 18.373 23 10.362
2 24 18.373 2 10.362 18.655 2 11.415
5 24 18.655 2 11.415 18.655 23 11.415 18.373 2 10.362 18.75 23 12.5
2 24 18.75 23 12.5 18.655 23 11.415
2 24 18.655 2 11.415 18.75 2 12.5
5 24 18.75 2 12.5 18.75 23 12.5 18.655 2 11.415 18.655 23 13.585
2 24 18.655 23 13.585 18.75 23 12.5
2 24 18.75 2 12.5 18.655 2 13.585
5 24 18.655 2 13.585 18.655 23 13.585 18.75 2 12.5 18.373 23 14.638
2 24 18.373 23 14.638 18.655 23 13.585
2 24 18.655 2 13.585 18.373 2 14.638
5 24 18.373 2 14.638 18.373 23 14.638 18.655 2 13.585 17.913 23 15.625
2 24 17.913 23 15.625 18.373 23 14.638
2 24 18.373 2 14.638 17.913 2 15.625
5 24 17.913 2 15.625 17.913 23 15.625 18.373 2 14.638 17.288 23 16.517
2 24 17.288 23 16.517 17.913 23 15.625
2 24 17.913 2 15.625 17.288 2 16.517
5 24 17.288 2 16.517 17.288 23 16.517 17.913 2 15.625 16.517 23 17.288
2 24 16.517 23 17.288 17.288 23 16.517
2 24 17.288 2 16.517 16.517 2 17.288
5 24 16.517 2 17.288 16.517 23 17.288 17.288 2 16.517 15.625 23 17.913
2 24 15.625 23 17.913 16.517 23 17.288
2 24 16.517 2 17.288 15.625 2 17.913
5 24 15.625 2 17.913 15.625 23 17.913 16.517 2 17.288 14.638 23 18.373
2 24 14.638 23 18.373 15.625 23 17.913
2 24 15.625 2 17.913 14.638 2 18.373
5 24 14.638 2 18.373 14.638 23 18.373 15.625 2 17.913 13.585 23 18.655
2 24 13.585 23 18.655 14.638 23 18.373
2 24 14.638 2 18.373 13.585 2 18.655
5 24 13.585 2 18.655 13.585 23 18.655 14.638 2 18.373 12.5 23 18.75
2 24 12.5 23 18.75 13.585 23 18.655
2 24 13.585 2 18.655 12.5 2 18.75
5 24 12.5 2 18.75 12.5 23 18.75 13.585 2 18.655 11.415 23 18.655
2 24 11.415 23 18.655 12.5 23 18.75
2 24 12.5 2 18.75 11.415 2 18.655
5 24 11.415 2 18.655 11.415 23 18.655 12.5 2 18.75 10.362 23 18.373
2 24 10.362 23 18.373 11.415 23 18.655
2 24 11.415 2 18.655 10.362 2 18.373
5 24 10.362 2 18.373 10.362 23 18.373 11.415 2 18.655 9.375 23 17.913
2 24 9.375 23 17.913 10.362 23 18.373
2 24 10.362 2 18.373 9.375 2 17.913
5 24 9.375 2 17.913 9.375 23 17.913 10.362 2 18.373 8.483 23 17.288
2 24 8.483 23 17.288 9.375 23 17.913
2 24 9.375 2 17.913 8.483 2 17.288
5 24 8.483 2 17.288 8.483 23 17.288 9.375 2 17.913 7.712 23 16.517
2 24 7.712 23 16.517 8.483 23 17.288
2 24 8.483 2 17.288 7.712 2 16.517
5 24 7.712 2 16.517 7.712 23 16.517 8.483 2 17.288 7.087 23 15.625
2 24 7.087 23 15.625 7.712 23 16.517
2 24 7.712 2 16.517 7.087 2 15.625
5 24 7.087 2 15.625 7.087 23 15.625 7.712 2 16.517 6.627 23 14.638
2 24 6.627 23 14.638 7.087 23 15.625
2 24 7.087 2 15.625 6.627 2 14.638
5 24 6.627 2 14.638 6.627 23 14.638 7.087 2 15.625 6.345 23 13.585
2 24 6.345 23 13.585 6.627 23 14.638
2 24 6.627 2 14.638 6.345 2 13.585
5 24 6.345 2 13.585 6.345 23 13.585 6.627 2 14.638 6.25 23 12.5
2 24 6.25 23 12.5 6.345 23 13.585
2 24 6.345 2 13.585 6.25 2 12.5
2 24 23.75 2 85.5 23.75 2 89.5
2 24 23.75 2 60.5 23.75 2 64.5
2 24 23.75 2 10.5 23.75 2 14.5
2 24 11.25 2 3.725 11.25 2 2.957
2 24 23.75 2 35.5 23.75 2 39.5
2 24 23.75 2 110.5 23.75 2 114.5
2 24 23.75 2 160.5 23.75 2 164.5
2 24 23.75 2 135.5 23.75 2 139.5
2 24 23.75 2 185.5 23.75 2 189.5
2 24 23.75 2 210.5 23.75 2 214.5
2 24 23.75 2 235.5 23.75 2 239.5
2 24 47.489 11.25 35.463 47.5 11.25 35.335
5 24 47.489 2 35.463 47.489 11.25 35.463 47.5 2 35.335 47.456 11.25 35.587
2 24 47.456 11.25 35.587 47.489 11.25 35.463
5 24 47.456 2 35.587 47.456 11.25 35.587 47.489 2 35.463 47.403 11.25 35.704
2 24 47.403 11.25 35.704 47.456 11.25 35.587
5 24 47.403 2 35.704 47.403 11.25 35.704 47.456 2 35.587 47.331 11.25 35.81
2 24 47.331 11.25 35.81 47.403 11.25 35.704
5 24 47.331 2 35.81 47.331 11.25 35.81 47.403 2 35.704 47.241 11.25 35.902
2 24 47.241 11.25 35.902 47.331 11.25 35.81
5 24 47.241 2 35.902 47.241 11.25 35.902 47.331 2 35.81 47.138 11.25 35.977
2 24 47.138 11.25 35.977 47.241 11.25 35.902
5 24 47.138 2 35.977 47.138 11.25 35.977 47.241 2 35.902 47.023 11.25 36.034
2 24 47.023 11.25 36.034 47.138 11.25 35.977
5 24 47.023 2 36.034 47.023 11.25 36.034 47.138 2 35.977 46.899 11.25 36.07
2 24 46.899 11.25 36.07 47.023 11.25 36.034
5 24 46.899 2 36.07 46.899 11.25 36.07 47.023 2 36.034 46.772 11.25 36.085
2 24 46.772 11.25 36.085 46.899 11.25 36.07
5 24 46.772 2 36.085 46.772 11.25 36.085 46.899 2 36.07 46.644 11.25 36.077
2 24 46.644 11.25 36.077 46.772 11.25 36.085
5 24 46.644 2 36.077 46.644 11.25 36.077 46.772 2 36.085 46.519 11.25 36.048
2 24 46.519 11.25 36.048 46.644 11.25 36.077
5 24 46.519 2 36.048 46.519 11.25 36.048 46.644 2 36.077 46.401 11.25 35.999
2 24 46.401 11.25 35.999 46.519 11.25 36.048
5 24 46.401 2 35.999 46.401 11.25 35.999 46.519 2 36.048 46.293 11.25 35.929
2 24 46.293 11.25 35.929 46.401 11.25 35.999
5 24 46.293 2 35.929 46.293 11.25 35.929 46.401 2 35.999 46.198 11.25 35.843
2 24 46.198 11.25 35.843 46.293 11.25 35.929
5 24 46.198 2 35.843 46.198 11.25 35.843 46.293 2 35.929 46.12 11.25 35.741
2 24 46.12 11.25 35.741 46.198 11.25 35.843
5 24 46.12 2 35.741 46.12 11.25 35.741 46.198 2 35.843 46.06 11.25 35.628
2 24 46.06 11.25 35.628 46.12 11.25 35.741
5 24 46.06 2 35.628 46.06 11.25 35.628 46.12 2 35.741 46.02 11.25 35.506
2 24 46.02 11.25 35.506 46.06 11.25 35.628
5 24 46.02 2 35.506 46.02 11.25 35.506 46.06 2 35.628 45.589 2 34.164
2 24 47.5 11.25 39.665 47.489 11.25 39.537
5 24 47.489 11.25 39.537 47.489 2 39.537 47.5 11.25 39.665 47.456 2 39.413
2 24 47.489 11.25 39.537 47.456 11.25 39.413
5 24 47.456 11.25 39.413 47.456 2 39.413 47.489 11.25 39.537 47.403 2 39.296
2 24 47.456 11.25 39.413 47.403 11.25 39.296
5 24 47.403 11.25 39.296 47.403 2 39.296 47.456 11.25 39.413 47.331 2 39.191
2 24 47.403 11.25 39.296 47.331 11.25 39.191
5 24 47.331 11.25 39.191 47.331 2 39.191 47.403 11.25 39.296 47.241 2 39.098
2 24 47.331 11.25 39.191 47.241 11.25 39.098
5 24 47.241 11.25 39.098 47.241 2 39.098 47.331 11.25 39.191 47.138 2 39.023
2 24 47.241 11.25 39.098 47.138 11.25 39.023
5 24 47.138 11.25 39.023 47.138 2 39.023 47.241 11.25 39.098 47.023 2 38.966
2 24 47.138 11.25 39.023 47.023 11.25 38.966
5 24 47.023 11.25 38.966 47.023 2 38.966 47.138 11.25 39.023 46.899 2 38.93
2 24 47.023 11.25 38.966 46.899 11.25 38.93
5 24 46.899 11.25 38.93 46.899 2 38.93 47.023 11.25 38.966 46.772 2 38.915
2 24 46.899 11.25 38.93 46.772 11.25 38.915
5 24 46.772 11.25 38.915 46.772 2 38.915 46.899 11.25 38.93 46.644 2 38.923
2 24 46.772 11.25 38.915 46.644 11.25 38.923
5 24 46.644 11.25 38.923 46.644 2 38.923 46.772 11.25 38.915 46.519 2 38.952
2 24 46.644 11.25 38.923 46.519 11.25 38.952
5 24 46.519 11.25 38.952 46.519 2 38.952 46.644 11.25 38.923 46.401 2 39.001
2 24 46.519 11.25 38.952 46.401 11.25 39.001
5 24 46.401 11.25 39.001 46.401 2 39.001 46.519 11.25 38.952 46.293 2 39.071
2 24 46.401 11.25 39.001 46.293 11.25 39.071
5 24 46.293 11.25 39.071 46.293 2 39.071 46.401 11.25 39.001 46.198 2 39.157
2 24 46.293 11.25 39.071 46.198 11.25 39.157
5 24 46.198 11.25 39.157 46.198 2 39.157 46.293 11.25 39.071 46.12 2 39.259
2 24 46.198 11.25 39.157 46.12 11.25 39.259
5 24 46.12 11.25 39.259 46.12 2 39.259 46.198 11.25 39.157 46.06 2 39.372
2 24 46.12 11.25 39.259 46.06 11.25 39.372
5 24 46.06 11.25 39.372 46.06 2 39.372 46.12 11.25 39.259 46.02 2 39.494
2 24 46.06 11.25 39.372 46.02 11.25 39.494
5 24 46.02 11.25 39.494 46.02 2 39.494 46.06 11.25 39.372 45.589 11.25 40.836
2 24 41.958 11.25 45.029 43.109 11.25 44.216
2 24 43.109 11.25 44.216 44.115 11.25 43.228
2 24 44.115 11.25 43.228 44.949 11.25 42.092
2 24 44.949 11.25 42.092 45.589 11.25 40.836
2 24 45.589 11.25 40.836 46.02 11.25 39.494
2 24 39.342 11.25 46.054 40.692 11.25 45.647
2 24 40.692 11.25 45.647 41.958 11.25 45.029
2 24 38.793 11.25 46.537 38.845 11.25 46.421
2 24 38.845 11.25 46.421 38.917 11.25 46.316
2 24 39.005 11.25 46.224 39.107 11.25 46.148
2 24 39.107 11.25 46.148 39.22 11.25 46.091
2 24 39.22 11.25 46.091 39.342 11.25 46.054
2 24 38.75 11.25 53.213 38.75 11.25 46.787
2 24 38.917 11.25 46.316 39.005 11.25 46.224
2 24 38.75 11.25 46.787 38.761 11.25 46.66
2 24 38.761 11.25 46.66 38.793 11.25 46.537
2 24 47.489 13.75 39.537 47.5 13.75 39.665
5 24 47.489 23 39.537 47.489 13.75 39.537 47.5 23 39.665 47.456 13.75 39.413
2 24 47.456 13.75 39.413 47.489 13.75 39.537
5 24 47.456 23 39.413 47.456 13.75 39.413 47.489 23 39.537 47.403 13.75 39.296
2 24 47.403 13.75 39.296 47.456 13.75 39.413
5 24 47.403 23 39.296 47.403 13.75 39.296 47.456 23 39.413 47.331 13.75 39.191
2 24 47.331 13.75 39.191 47.403 13.75 39.296
5 24 47.331 23 39.191 47.331 13.75 39.191 47.403 23 39.296 47.241 13.75 39.098
2 24 47.241 13.75 39.098 47.331 13.75 39.191
5 24 47.241 23 39.098 47.241 13.75 39.098 47.331 23 39.191 47.138 13.75 39.023
2 24 47.138 13.75 39.023 47.241 13.75 39.098
5 24 47.138 23 39.023 47.138 13.75 39.023 47.241 23 39.098 47.023 13.75 38.966
2 24 47.023 13.75 38.966 47.138 13.75 39.023
5 24 47.023 23 38.966 47.023 13.75 38.966 47.138 23 39.023 46.899 13.75 38.93
2 24 46.899 13.75 38.93 47.023 13.75 38.966
5 24 46.899 23 38.93 46.899 13.75 38.93 47.023 23 38.966 46.772 13.75 38.915
2 24 46.772 13.75 38.915 46.899 13.75 38.93
5 24 46.772 23 38.915 46.772 13.75 38.915 46.899 23 38.93 46.644 13.75 38.923
2 24 46.644 13.75 38.923 46.772 13.75 38.915
5 24 46.644 23 38.923 46.644 13.75 38.923 46.772 23 38.915 46.519 13.75 38.952
2 24 46.519 13.75 38.952 46.644 13.75 38.923
5 24 46.519 23 38.952 46.519 13.75 38.952 46.644 23 38.923 46.401 13.75 39.001
2 24 46.401 13.75 39.001 46.519 13.75 38.952
5 24 46.401 23 39.001 46.401 13.75 39.001 46.519 23 38.952 46.293 13.75 39.071
2 24 46.293 13.75 39.071 46.401 13.75 39.001
5 24 46.293 23 39.071 46.293 13.75 39.071 46.401 23 39.001 46.198 13.75 39.157
2 24 46.198 13.75 39.157 46.293 13.75 39.071
5 24 46.198 23 39.157 46.198 13.75 39.157 46.293 23 39.071 46.12 13.75 39.259
2 24 46.12 13.75 39.259 46.198 13.75 39.157
5 24 46.12 23 39.259 46.12 13.75 39.259 46.198 23 39.157 46.06 13.75 39.372
2 24 46.06 13.75 39.372 46.12 13.75 39.259
5 24 46.06 23 39.372 46.06 13.75 39.372 46.12 23 39.259 46.02 13.75 39.494
2 24 46.02 13.75 39.494 46.06 13.75 39.372
5 24 46.02 23 39.494 46.02 13.75 39.494 46.06 23 39.372 45.589 23 40.836
2 24 47.5 13.75 35.335 47.489 13.75 35.463
5 24 47.489 13.75 35.463 47.489 23 35.463 47.5 13.75 35.335 47.456 23 35.587
2 24 47.489 13.75 35.463 47.456 13.75 35.587
5 24 47.456 13.75 35.587 47.456 23 35.587 47.489 13.75 35.463 47.403 23 35.704
2 24 47.456 13.75 35.587 47.403 13.75 35.704
5 24 47.403 13.75 35.704 47.403 23 35.704 47.456 13.75 35.587 47.331 23 35.81
2 24 47.403 13.75 35.704 47.331 13.75 35.81
5 24 47.331 13.75 35.81 47.331 23 35.81 47.403 13.75 35.704 47.241 23 35.902
2 24 47.331 13.75 35.81 47.241 13.75 35.902
5 24 47.241 13.75 35.902 47.241 23 35.902 47.331 13.75 35.81 47.138 23 35.977
2 24 47.241 13.75 35.902 47.138 13.75 35.977
5 24 47.138 13.75 35.977 47.138 23 35.977 47.241 13.75 35.902 47.023 23 36.034
2 24 47.138 13.75 35.977 47.023 13.75 36.034
5 24 47.023 13.75 36.034 47.023 23 36.034 47.138 13.75 35.977 46.899 23 36.07
2 24 47.023 13.75 36.034 46.899 13.75 36.07
5 24 46.899 13.75 36.07 46.899 23 36.07 47.023 13.75 36.034 46.772 23 36.085
2 24 46.899 13.75 36.07 46.772 13.75 36.085
5 24 46.772 13.75 36.085 46.772 23 36.085 46.899 13.75 36.07 46.644 23 36.077
2 24 46.772 13.75 36.085 46.644 13.75 36.077
5 24 46.644 13.75 36.077 46.644 23 36.077 46.772 13.75 36.085 46.519 23 36.048
2 24 46.644 13.75 36.077 46.519 13.75 36.048
5 24 46.519 13.75 36.048 46.519 23 36.048 46.644 13.75 36.077 46.401 23 35.999
2 24 46.519 13.75 36.048 46.401 13.75 35.999
5 24 46.401 13.75 35.999 46.401 23 35.999 46.519 13.75 36.048 46.293 23 35.929
2 24 46.401 13.75 35.999 46.293 13.75 35.929
5 24 46.293 13.75 35.929 46.293 23 35.929 46.401 13.75 35.999 46.198 23 35.843
2 24 46.293 13.75 35.929 46.198 13.75 35.843
5 24 46.198 13.75 35.843 46.198 23 35.843 46.293 13.75 35.929 46.12 23 35.741
2 24 46.198 13.75 35.843 46.12 13.75 35.741
5 24 46.12 13.75 35.741 46.12 23 35.741 46.198 13.75 35.843 46.06 23 35.628
2 24 46.12 13.75 35.741 46.06 13.75 35.628
5 24 46.06 13.75 35.628 46.06 23 35.628 46.12 13.75 35.741 46.02 23 35.506
2 24 46.06 13.75 35.628 46.02 13.75 35.506
5 24 46.02 13.75 35.506 46.02 23 35.506 46.06 13.75 35.628 45.589 13.75 34.164
5 24 40.692 23 29.353 40.692 13.75 29.353 39.342 13.75 28.946 41.958 23 29.971
2 24 40.692 13.75 29.353 39.342 13.75 28.946
5 24 41.958 23 29.971 41.958 13.75 29.971 40.692 13.75 29.353 43.109 23 30.784
2 24 41.958 13.75 29.971 40.692 13.75 29.353
5 24 43.109 23 30.784 43.109 13.75 30.784 41.958 13.75 29.971 44.115 23 31.772
2 24 43.109 13.75 30.784 41.958 13.75 29.971
5 24 44.115 23 31.772 44.115 13.75 31.772 43.109 13.75 30.784 44.949 23 32.908
2 24 44.115 13.75 31.772 43.109 13.75 30.784
5 24 44.949 23 32.908 44.949 13.75 32.908 44.115 13.75 31.772 45.589 23 34.164
2 24 44.949 13.75 32.908 44.115 13.75 31.772
5 24 45.589 23 34.164 45.589 13.75 34.164 44.949 13.75 32.908 46.02 23 35.506
2 24 45.589 13.75 34.164 44.949 13.75 32.908
2 24 46.02 13.75 35.506 45.589 13.75 34.164
5 24 27 2 38.75 27 11.25 38.75 26.87 2 38.761 28.213 11.25 38.75
2 24 27 11.25 38.75 26.87 11.25 38.761
5 24 26.87 11.25 38.761 26.87 2 38.761 27 11.25 38.75 26.744 2 38.795
2 24 26.87 11.25 38.761 26.744 11.25 38.795
5 24 26.744 11.25 38.795 26.744 2 38.795 26.87 11.25 38.761 26.625 2 38.851
2 24 26.744 11.25 38.795 26.625 11.25 38.851
5 24 26.625 11.25 38.851 26.625 2 38.851 26.744 11.25 38.795 26.518 2 38.926
2 24 26.625 11.25 38.851 26.518 11.25 38.926
5 24 26.518 11.25 38.926 26.518 2 38.926 26.625 11.25 38.851 26.426 2 39.018
2 24 26.518 11.25 38.926 26.426 11.25 39.018
5 24 26.426 11.25 39.018 26.426 2 39.018 26.518 11.25 38.926 26.351 2 39.125
2 24 26.426 11.25 39.018 26.351 11.25 39.125
5 24 26.351 11.25 39.125 26.351 2 39.125 26.426 11.25 39.018 26.295 2 39.244
2 24 26.351 11.25 39.125 26.295 11.25 39.244
5 24 26.295 11.25 39.244 26.295 2 39.244 26.351 11.25 39.125 26.261 2 39.37
2 24 26.295 11.25 39.244 26.261 11.25 39.37
5 24 26.261 11.25 39.37 26.261 2 39.37 26.295 11.25 39.244 26.25 2 39.5
2 24 26.261 11.25 39.37 26.25 11.25 39.5
5 24 27 11.25 36.25 27 2 36.25 26.87 11.25 36.239 28.213 2 36.25
2 24 26.87 11.25 36.239 27 11.25 36.25
5 24 26.87 2 36.239 26.87 11.25 36.239 27 2 36.25 26.744 11.25 36.205
2 24 26.744 11.25 36.205 26.87 11.25 36.239
5 24 26.744 2 36.205 26.744 11.25 36.205 26.87 2 36.239 26.625 11.25 36.15
2 24 26.625 11.25 36.15 26.744 11.25 36.205
5 24 26.625 2 36.15 26.625 11.25 36.15 26.744 2 36.205 26.518 11.25 36.075
2 24 26.518 11.25 36.075 26.625 11.25 36.15
5 24 26.518 2 36.075 26.518 11.25 36.075 26.625 2 36.15 26.426 11.25 35.982
2 24 26.426 11.25 35.982 26.518 11.25 36.075
5 24 26.426 2 35.982 26.426 11.25 35.982 26.518 2 36.075 26.351 11.25 35.875
2 24 26.351 11.25 35.875 26.426 11.25 35.982
5 24 26.351 2 35.875 26.351 11.25 35.875 26.426 2 35.982 26.295 11.25 35.757
2 24 26.295 11.25 35.757 26.351 11.25 35.875
5 24 26.295 2 35.757 26.295 11.25 35.757 26.351 2 35.875 26.261 11.25 35.63
2 24 26.261 11.25 35.63 26.295 11.25 35.757
5 24 26.261 2 35.63 26.261 11.25 35.63 26.295 2 35.757 26.25 11.25 35.5
2 24 26.25 11.25 35.5 26.261 11.25 35.63
5 24 28.213 11.25 36.25 28.213 2 36.25 27 11.25 36.25 28.34 2 36.239
2 24 27 11.25 36.25 28.213 11.25 36.25
5 24 27 13.75 38.75 27 23 38.75 26.87 13.75 38.761 28.213 23 38.75
2 24 26.87 13.75 38.761 27 13.75 38.75
5 24 26.87 23 38.761 26.87 13.75 38.761 27 23 38.75 26.744 13.75 38.795
2 24 26.744 13.75 38.795 26.87 13.75 38.761
5 24 26.744 23 38.795 26.744 13.75 38.795 26.87 23 38.761 26.625 13.75 38.851
2 24 26.625 13.75 38.851 26.744 13.75 38.795
5 24 26.625 23 38.851 26.625 13.75 38.851 26.744 23 38.795 26.518 13.75 38.926
2 24 26.518 13.75 38.926 26.625 13.75 38.851
5 24 26.518 23 38.926 26.518 13.75 38.926 26.625 23 38.851 26.426 13.75 39.018
2 24 26.426 13.75 39.018 26.518 13.75 38.926
5 24 26.426 23 39.018 26.426 13.75 39.018 26.518 23 38.926 26.351 13.75 39.125
2 24 26.351 13.75 39.125 26.426 13.75 39.018
5 24 26.351 23 39.125 26.351 13.75 39.125 26.426 23 39.018 26.295 13.75 39.244
2 24 26.295 13.75 39.244 26.351 13.75 39.125
5 24 26.295 23 39.244 26.295 13.75 39.244 26.351 23 39.125 26.261 13.75 39.37
2 24 26.261 13.75 39.37 26.295 13.75 39.244
5 24 26.261 23 39.37 26.261 13.75 39.37 26.295 23 39.244 26.25 13.75 39.5
2 24 26.25 13.75 39.5 26.261 13.75 39.37
2 24 29.361 13.75 40.712 28.946 13.75 39.342
2 24 33.004 13.75 45.006 31.84 13.75 44.173
2 24 31.84 13.75 44.173 30.827 13.75 43.16
2 24 30.827 13.75 43.16 29.994 13.75 41.997
2 24 35.658 13.75 46.054 34.288 13.75 45.639
2 24 34.288 13.75 45.639 33.004 13.75 45.006
2 24 29.994 13.75 41.997 29.361 13.75 40.712
2 24 28.213 13.75 38.75 27 13.75 38.75
2 24 28.946 13.75 39.342 28.909 13.75 39.22
2 24 28.909 13.75 39.22 28.852 13.75 39.107
2 24 28.852 13.75 39.107 28.776 13.75 39.005
2 24 28.776 13.75 39.005 28.684 13.75 38.917
2 24 28.684 13.75 38.917 28.579 13.75 38.845
2 24 28.579 13.75 38.845 28.463 13.75 38.793
2 24 28.463 13.75 38.793 28.34 13.75 38.761
2 24 28.34 13.75 38.761 28.213 13.75 38.75
2 24 36.239 13.75 46.66 36.207 13.75 46.537
2 24 36.207 13.75 46.537 36.155 13.75 46.421
2 24 36.155 13.75 46.421 36.084 13.75 46.316
2 24 36.084 13.75 46.316 35.995 13.75 46.224
2 24 35.995 13.75 46.224 35.893 13.75 46.148
2 24 35.893 13.75 46.148 35.78 13.75 46.091
2 24 35.78 13.75 46.091 35.658 13.75 46.054
2 24 36.25 13.75 53.213 36.25 13.75 46.787
2 24 36.25 13.75 46.787 36.239 13.75 46.66
