2 24 56.772 2 19.115 57.908 2 19.949
2 24 56.772 11.25 19.115 55.784 11.25 18.109
5 24 55.784 11.25 18.109 55.784 2 18.109 56.772 2 19.115 54.971 11.25 16.958
2 24 55.784 2 18.109 56.772 2 19.115
2 24 55.784 11.25 18.109 54.971 11.25 16.958
5 24 54.971 11.25 16.958 54.971 2 16.958 55.784 2 18.109 54.353 11.25 15.692
2 24 54.971 2 16.958 55.784 2 18.109
2 24 54.971 11.25 16.958 54.353 11.25 15.692
5 24 54.353 11.25 15.692 54.353 2 15.692 54.971 2 16.958 53.946 11.25 14.342
2 24 54.353 2 15.692 54.971 2 16.958
2 24 54.353 11.25 15.692 53.946 11.25 14.342
2 24 53.946 2 14.342 54.353 2 15.692
2 24 53.946 2 10.658 53.909 2 10.78
5 24 53.909 2 10.78 53.909 11.25 10.78 53.946 2 10.658 53.852 11.25 10.893
2 24 53.909 2 10.78 53.852 2 10.893
5 24 53.852 2 10.893 53.852 11.25 10.893 53.909 2 10.78 53.776 11.25 10.995
2 24 53.852 2 10.893 53.776 2 10.995
5 24 53.776 2 10.995 53.776 11.25 10.995 53.852 2 10.893 53.684 11.25 11.084
2 24 53.776 2 10.995 53.684 2 11.084
5 24 53.684 2 11.084 53.684 11.25 11.084 53.776 2 10.995 53.579 11.25 11.155
2 24 53.684 2 11.084 53.579 2 11.155
5 24 53.579 2 11.155 53.579 11.25 11.155 53.684 2 11.084 53.463 11.25 11.207
2 24 53.579 2 11.155 53.463 2 11.207
5 24 53.463 2 11.207 53.463 11.25 11.207 53.579 2 11.155 53.34 11.25 11.239
2 24 53.463 2 11.207 53.34 2 11.239
5 24 53.34 2 11.239 53.34 11.25 11.239 53.463 2 11.207 53.213 11.25 11.25
2 24 53.34 2 11.239 53.213 2 11.25
5 24 53.213 2 11.25 53.213 11.25 11.25 53.34 2 11.239 50 2 11.25
2 24 53.909 2 14.22 53.946 2 14.342
2 24 53.946 11.25 14.342 53.909 11.25 14.22
5 24 53.909 11.25 14.22 53.909 2 14.22 53.946 11.25 14.342 53.852 2 14.107
2 24 53.852 2 14.107 53.909 2 14.22
2 24 53.909 11.25 14.22 53.852 11.25 14.107
5 24 53.852 11.25 14.107 53.852 2 14.107 53.909 11.25 14.22 53.776 2 14.005
2 24 53.776 2 14.005 53.852 2 14.107
2 24 53.852 11.25 14.107 53.776 11.25 14.005
5 24 53.776 11.25 14.005 53.776 2 14.005 53.852 11.25 14.107 53.684 2 13.917
2 24 53.684 2 13.917 53.776 2 14.005
2 24 53.776 11.25 14.005 53.684 11.25 13.917
5 24 53.684 11.25 13.917 53.684 2 13.917 53.776 11.25 14.005 53.579 2 13.845
2 24 53.579 2 13.845 53.684 2 13.917
2 24 53.684 11.25 13.917 53.579 11.25 13.845
5 24 53.579 11.25 13.845 53.579 2 13.845 53.684 11.25 13.917 53.463 2 13.793
2 24 53.463 2 13.793 53.579 2 13.845
2 24 53.579 11.25 13.845 53.463 11.25 13.793
5 24 53.463 11.25 13.793 53.463 2 13.793 53.579 11.25 13.845 53.34 2 13.761
2 24 53.34 2 13.761 53.463 2 13.793
2 24 53.463 11.25 13.793 53.34 11.25 13.761
5 24 53.34 11.25 13.761 53.34 2 13.761 53.463 11.25 13.793 53.213 2 13.75
2 24 53.213 2 13.75 53.34 2 13.761
2 24 53.34 11.25 13.761 53.213 11.25 13.75
5 24 53.213 11.25 13.75 53.213 2 13.75 53.34 11.25 13.761 50 2 13.75
2 24 50 2 13.75 53.213 2 13.75
2 24 53.213 11.25 13.75 46.787 11.25 13.75
2 24 46.787 2 13.75 50 2 13.75
5 24 64.665 13.75 2.5 64.665 23 2.5 64.537 13.75 2.511 85.335 13.75 2.5
2 24 64.537 13.75 2.511 64.665 13.75 2.5
2 24 64.665 23 2.5 64.537 23 2.511
5 24 64.537 23 2.511 64.537 13.75 2.511 64.665 23 2.5 64.413 13.75 2.544
2 24 64.413 13.75 2.544 64.537 13.75 2.511
2 24 64.537 23 2.511 64.413 23 2.544
5 24 64.413 23 2.544 64.413 13.75 2.544 64.537 23 2.511 64.296 13.75 2.597
2 24 64.296 13.75 2.597 64.413 13.75 2.544
2 24 64.413 23 2.544 64.296 23 2.597
5 24 64.296 23 2.597 64.296 13.75 2.597 64.413 23 2.544 64.191 13.75 2.669
2 24 64.191 13.75 2.669 64.296 13.75 2.597
2 24 64.296 23 2.597 64.191 23 2.669
5 24 64.191 23 2.669 64.191 13.75 2.669 64.296 23 2.597 64.099 13.75 2.759
2 24 64.099 13.75 2.759 64.191 13.75 2.669
2 24 64.191 23 2.669 64.099 23 2.759
5 24 64.099 23 2.759 64.099 13.75 2.759 64.191 23 2.669 64.023 13.75 2.862
2 24 64.023 13.75 2.862 64.099 13.75 2.759
2 24 64.099 23 2.759 64.023 23 2.862
5 24 64.023 23 2.862 64.023 13.75 2.862 64.099 23 2.759 63.966 13.75 2.978
2 24 63.966 13.75 2.978 64.023 13.75 2.862
2 24 64.023 23 2.862 63.966 23 2.978
5 24 63.966 23 2.978 63.966 13.75 2.978 64.023 23 2.862 63.93 13.75 3.101
2 24 63.93 13.75 3.101 63.966 13.75 2.978
2 24 63.966 23 2.978 63.93 23 3.101
5 24 63.93 23 3.101 63.93 13.75 3.101 63.966 23 2.978 63.915 13.75 3.228
2 24 63.915 13.75 3.228 63.93 13.75 3.101
2 24 63.93 23 3.101 63.915 23 3.228
5 24 63.915 23 3.228 63.915 13.75 3.228 63.93 23 3.101 63.923 13.75 3.356
2 24 63.923 13.75 3.356 63.915 13.75 3.228
2 24 63.915 23 3.228 63.923 23 3.356
5 24 63.923 23 3.356 63.923 13.75 3.356 63.915 23 3.228 63.952 13.75 3.481
2 24 63.952 13.75 3.481 63.923 13.75 3.356
2 24 63.923 23 3.356 63.952 23 3.481
5 24 63.952 23 3.481 63.952 13.75 3.481 63.923 23 3.356 64.001 13.75 3.599
2 24 64.001 13.75 3.599 63.952 13.75 3.481
2 24 63.952 23 3.481 64.001 23 3.599
5 24 64.001 23 3.599 64.001 13.75 3.599 63.952 23 3.481 64.071 13.75 3.707
2 24 64.071 13.75 3.707 64.001 13.75 3.599
2 24 64.001 23 3.599 64.071 23 3.707
5 24 64.071 23 3.707 64.071 13.75 3.707 64.001 23 3.599 64.157 13.75 3.802
2 24 64.157 13.75 3.802 64.071 13.75 3.707
2 24 64.071 23 3.707 64.157 23 3.802
5 24 64.157 23 3.802 64.157 13.75 3.802 64.071 23 3.707 64.259 13.75 3.88
2 24 64.259 13.75 3.88 64.157 13.75 3.802
2 24 64.157 23 3.802 64.259 23 3.88
5 24 64.259 23 3.88 64.259 13.75 3.88 64.157 23 3.802 64.372 13.75 3.94
2 24 64.372 13.75 3.94 64.259 13.75 3.88
2 24 64.259 23 3.88 64.372 23 3.94
5 24 64.372 23 3.94 64.372 13.75 3.94 64.259 23 3.88 64.494 13.75 3.98
2 24 64.494 13.75 3.98 64.372 13.75 3.94
2 24 64.372 23 3.94 64.494 23 3.98
5 24 64.494 23 3.98 64.494 13.75 3.98 64.372 23 3.94 65.836 23 4.411
2 24 64.494 23 3.98 65.836 23 4.411
5 24 65.836 23 4.411 65.836 13.75 4.411 64.494 13.75 3.98 67.092 23 5.052
2 24 65.836 13.75 4.411 64.494 13.75 3.98
2 24 65.836 23 4.411 67.092 23 5.052
5 24 67.092 23 5.052 67.092 13.75 5.052 65.836 13.75 4.411 68.228 23 5.885
2 24 67.092 13.75 5.052 65.836 13.75 4.411
2 24 67.092 23 5.052 68.228 23 5.885
5 24 68.228 23 5.885 68.228 13.75 5.885 67.092 13.75 5.052 69.216 23 6.891
2 24 68.228 13.75 5.885 67.092 13.75 5.052
2 24 68.228 23 5.885 69.216 23 6.891
5 24 69.216 23 6.891 69.216 13.75 6.891 68.228 13.75 5.885 70.029 23 8.042
2 24 69.216 13.75 6.891 68.228 13.75 5.885
2 24 69.216 23 6.891 70.029 23 8.042
5 24 70.029 23 8.042 70.029 13.75 8.042 69.216 13.75 6.891 70.647 23 9.308
2 24 70.029 13.75 8.042 69.216 13.75 6.891
2 24 70.029 23 8.042 70.647 23 9.308
5 24 70.647 23 9.308 70.647 13.75 9.308 70.029 13.75 8.042 71.054 23 10.658
2 24 70.647 13.75 9.308 70.029 13.75 8.042
2 24 70.647 23 9.308 71.054 23 10.658
2 24 71.054 13.75 10.658 70.647 13.75 9.308
2 24 71.091 13.75 10.78 71.054 13.75 10.658
2 24 71.054 23 10.658 71.091 23 10.78
5 24 71.091 23 10.78 71.091 13.75 10.78 71.054 23 10.658 71.148 13.75 10.893
2 24 71.148 13.75 10.893 71.091 13.75 10.78
2 24 71.091 23 10.78 71.148 23 10.893
5 24 71.148 23 10.893 71.148 13.75 10.893 71.091 23 10.78 71.224 13.75 10.995
2 24 71.224 13.75 10.995 71.148 13.75 10.893
2 24 71.148 23 10.893 71.224 23 10.995
5 24 71.224 23 10.995 71.224 13.75 10.995 71.148 23 10.893 71.316 13.75 11.084
2 24 71.316 13.75 11.084 71.224 13.75 10.995
2 24 71.224 23 10.995 71.316 23 11.084
5 24 71.316 23 11.084 71.316 13.75 11.084 71.224 23 10.995 71.421 13.75 11.155
2 24 71.421 13.75 11.155 71.316 13.75 11.084
2 24 71.316 23 11.084 71.421 23 11.155
5 24 71.421 23 11.155 71.421 13.75 11.155 71.316 23 11.084 71.537 13.75 11.207
2 24 71.537 13.75 11.207 71.421 13.75 11.155
2 24 71.421 23 11.155 71.537 23 11.207
5 24 71.537 23 11.207 71.537 13.75 11.207 71.421 23 11.155 71.66 13.75 11.239
2 24 71.66 13.75 11.239 71.537 13.75 11.207
2 24 71.537 23 11.207 71.66 23 11.239
5 24 71.66 23 11.239 71.66 13.75 11.239 71.537 23 11.207 71.787 13.75 11.25
2 24 71.787 13.75 11.25 71.66 13.75 11.239
2 24 71.66 23 11.239 71.787 23 11.25
5 24 71.787 23 11.25 71.787 13.75 11.25 71.66 23 11.239 75 23 11.25
5 24 71.787 13.75 13.75 71.787 23 13.75 71.66 13.75 13.761 75 23 13.75
2 24 71.66 13.75 13.761 71.787 13.75 13.75
2 24 71.787 23 13.75 71.66 23 13.761
5 24 71.66 23 13.761 71.66 13.75 13.761 71.787 23 13.75 71.537 13.75 13.793
2 24 71.537 13.75 13.793 71.66 13.75 13.761
2 24 71.66 23 13.761 71.537 23 13.793
5 24 71.537 23 13.793 71.537 13.75 13.793 71.66 23 13.761 71.421 13.75 13.845
2 24 71.421 13.75 13.845 71.537 13.75 13.793
2 24 71.537 23 13.793 71.421 23 13.845
5 24 71.421 23 13.845 71.421 13.75 13.845 71.537 23 13.793 71.316 13.75 13.917
2 24 71.316 13.75 13.917 71.421 13.75 13.845
2 24 71.421 23 13.845 71.316 23 13.917
5 24 71.316 23 13.917 71.316 13.75 13.917 71.421 23 13.845 71.224 13.75 14.005
2 24 71.224 13.75 14.005 71.316 13.75 13.917
2 24 71.316 23 13.917 71.224 23 14.005
5 24 71.224 23 14.005 71.224 13.75 14.005 71.316 23 13.917 71.148 13.75 14.107
2 24 71.148 13.75 14.107 71.224 13.75 14.005
2 24 71.224 23 14.005 71.148 23 14.107
5 24 71.148 23 14.107 71.148 13.75 14.107 71.224 23 14.005 71.091 13.75 14.22
2 24 71.091 13.75 14.22 71.148 13.75 14.107
2 24 71.148 23 14.107 71.091 23 14.22
5 24 71.091 23 14.22 71.091 13.75 14.22 71.148 23 14.107 71.054 13.75 14.342
2 24 71.054 13.75 14.342 71.091 13.75 14.22
2 24 71.091 23 14.22 71.054 23 14.342
5 24 64.494 23 21.02 64.494 13.75 21.02 65.727 23 20.633 64.372 13.75 21.06
5 24 64.494 13.75 21.02 65.727 23 20.633 64.494 23 21.02 65.836 13.75 20.589
2 24 65.727 23 20.633 64.494 23 21.02
2 24 64.494 13.75 21.02 65.836 13.75 20.589
5 24 65.836 13.75 20.589 65.727 23 20.633 64.494 13.75 21.02 65.836 23 20.589
5 24 65.836 13.75 20.589 65.836 23 20.589 65.727 23 20.633 67.092 13.75 19.949
2 24 65.836 23 20.589 65.727 23 20.633
2 24 65.836 13.75 20.589 67.092 13.75 19.949
5 24 67.092 13.75 19.949 67.092 23 19.949 65.836 23 20.589 68.228 13.75 19.115
2 24 67.092 23 19.949 65.836 23 20.589
2 24 67.092 13.75 19.949 68.228 13.75 19.115
5 24 68.228 13.75 19.115 68.228 23 19.115 67.092 23 19.949 69.216 13.75 18.109
2 24 68.228 23 19.115 67.092 23 19.949
2 24 68.228 13.75 19.115 69.216 13.75 18.109
5 24 69.216 13.75 18.109 69.216 23 18.109 68.228 23 19.115 70.029 13.75 16.958
2 24 69.216 23 18.109 68.228 23 19.115
2 24 69.216 13.75 18.109 70.029 13.75 16.958
5 24 70.029 13.75 16.958 70.029 23 16.958 69.216 23 18.109 70.647 13.75 15.692
2 24 70.029 23 16.958 69.216 23 18.109
2 24 70.029 13.75 16.958 70.647 13.75 15.692
5 24 70.647 13.75 15.692 70.647 23 15.692 70.029 23 16.958 71.054 13.75 14.342
2 24 70.647 23 15.692 70.029 23 16.958
2 24 70.647 13.75 15.692 71.054 13.75 14.342
2 24 71.054 23 14.342 70.647 23 15.692
5 24 64.665 23 22.5 64.665 13.75 22.5 64.537 23 22.489 85.335 23 22.5
2 24 64.537 23 22.489 64.665 23 22.5
2 24 64.665 13.75 22.5 64.537 13.75 22.489
5 24 64.537 13.75 22.489 64.537 23 22.489 64.665 13.75 22.5 64.413 23 22.456
2 24 64.413 23 22.456 64.537 23 22.489
2 24 64.537 13.75 22.489 64.413 13.75 22.456
5 24 64.413 13.75 22.456 64.413 23 22.456 64.537 13.75 22.489 64.296 23 22.403
2 24 64.296 23 22.403 64.413 23 22.456
2 24 64.413 13.75 22.456 64.296 13.75 22.403
5 24 64.296 13.75 22.403 64.296 23 22.403 64.413 13.75 22.456 64.191 23 22.331
2 24 64.191 23 22.331 64.296 23 22.403
2 24 64.296 13.75 22.403 64.191 13.75 22.331
5 24 64.191 13.75 22.331 64.191 23 22.331 64.296 13.75 22.403 64.099 23 22.241
2 24 64.099 23 22.241 64.191 23 22.331
2 24 64.191 13.75 22.331 64.099 13.75 22.241
5 24 64.099 13.75 22.241 64.099 23 22.241 64.191 13.75 22.331 64.023 23 22.138
2 24 64.023 23 22.138 64.099 23 22.241
2 24 64.099 13.75 22.241 64.023 13.75 22.138
5 24 64.023 13.75 22.138 64.023 23 22.138 64.099 13.75 22.241 63.966 23 22.023
2 24 63.966 23 22.023 64.023 23 22.138
2 24 64.023 13.75 22.138 63.966 13.75 22.023
5 24 63.966 13.75 22.023 63.966 23 22.023 64.023 13.75 22.138 63.93 23 21.899
2 24 63.93 23 21.899 63.966 23 22.023
2 24 63.966 13.75 22.023 63.93 13.75 21.899
5 24 63.93 13.75 21.899 63.93 23 21.899 63.966 13.75 22.023 63.915 23 21.772
2 24 63.915 23 21.772 63.93 23 21.899
2 24 63.93 13.75 21.899 63.915 13.75 21.772
5 24 63.915 13.75 21.772 63.915 23 21.772 63.93 13.75 21.899 63.923 23 21.644
2 24 63.923 23 21.644 63.915 23 21.772
2 24 63.915 13.75 21.772 63.923 13.75 21.644
5 24 63.923 13.75 21.644 63.923 23 21.644 63.915 13.75 21.772 63.952 23 21.519
2 24 63.952 23 21.519 63.923 23 21.644
2 24 63.923 13.75 21.644 63.952 13.75 21.519
5 24 63.952 13.75 21.519 63.952 23 21.519 63.923 13.75 21.644 64.001 23 21.401
2 24 64.001 23 21.401 63.952 23 21.519
2 24 63.952 13.75 21.519 64.001 13.75 21.401
5 24 64.001 13.75 21.401 64.001 23 21.401 63.952 13.75 21.519 64.071 23 21.293
2 24 64.071 23 21.293 64.001 23 21.401
2 24 64.001 13.75 21.401 64.071 13.75 21.293
5 24 64.071 13.75 21.293 64.071 23 21.293 64.001 13.75 21.401 64.157 23 21.198
2 24 64.157 23 21.198 64.071 23 21.293
2 24 64.071 13.75 21.293 64.157 13.75 21.198
5 24 64.157 13.75 21.198 64.157 23 21.198 64.071 13.75 21.293 64.259 23 21.12
2 24 64.259 23 21.12 64.157 23 21.198
2 24 64.157 13.75 21.198 64.259 13.75 21.12
5 24 64.259 13.75 21.12 64.259 23 21.12 64.157 13.75 21.198 64.372 23 21.06
2 24 64.372 23 21.06 64.259 23 21.12
2 24 64.259 13.75 21.12 64.372 13.75 21.06
5 24 64.372 13.75 21.06 64.372 23 21.06 64.259 13.75 21.12 64.494 23 21.02
2 24 64.494 23 21.02 64.372 23 21.06
2 24 64.372 13.75 21.06 64.494 13.75 21.02
5 24 60.335 13.75 22.5 60.335 23 22.5 60.463 13.75 22.489 39.665 13.75 22.5
2 24 60.463 13.75 22.489 60.335 13.75 22.5
2 24 60.335 23 22.5 60.463 23 22.489
5 24 60.463 23 22.489 60.463 13.75 22.489 60.335 23 22.5 60.587 13.75 22.456
2 24 60.587 13.75 22.456 60.463 13.75 22.489
2 24 60.463 23 22.489 60.587 23 22.456
5 24 60.587 23 22.456 60.587 13.75 22.456 60.463 23 22.489 60.704 13.75 22.403
2 24 60.704 13.75 22.403 60.587 13.75 22.456
2 24 60.587 23 22.456 60.704 23 22.403
5 24 60.704 23 22.403 60.704 13.75 22.403 60.587 23 22.456 60.81 13.75 22.331
2 24 60.81 13.75 22.331 60.704 13.75 22.403
2 24 60.704 23 22.403 60.81 23 22.331
5 24 60.81 23 22.331 60.81 13.75 22.331 60.704 23 22.403 60.902 13.75 22.241
2 24 60.902 13.75 22.241 60.81 13.75 22.331
2 24 60.81 23 22.331 60.902 23 22.241
5 24 60.902 23 22.241 60.902 13.75 22.241 60.81 23 22.331 60.977 13.75 22.138
2 24 60.977 13.75 22.138 60.902 13.75 22.241
2 24 60.902 23 22.241 60.977 23 22.138
5 24 60.977 23 22.138 60.977 13.75 22.138 60.902 23 22.241 61.034 13.75 22.023
2 24 61.034 13.75 22.023 60.977 13.75 22.138
2 24 60.977 23 22.138 61.034 23 22.023
5 24 61.034 23 22.023 61.034 13.75 22.023 60.977 23 22.138 61.07 13.75 21.899
2 24 61.07 13.75 21.899 61.034 13.75 22.023
2 24 61.034 23 22.023 61.07 23 21.899
5 24 61.07 23 21.899 61.07 13.75 21.899 61.034 23 22.023 61.085 13.75 21.772
2 24 61.085 13.75 21.772 61.07 13.75 21.899
2 24 61.07 23 21.899 61.085 23 21.772
5 24 61.085 23 21.772 61.085 13.75 21.772 61.07 23 21.899 61.077 13.75 21.644
2 24 61.077 13.75 21.644 61.085 13.75 21.772
2 24 61.085 23 21.772 61.077 23 21.644
5 24 61.077 23 21.644 61.077 13.75 21.644 61.085 23 21.772 61.048 13.75 21.519
2 24 61.048 13.75 21.519 61.077 13.75 21.644
2 24 61.077 23 21.644 61.048 23 21.519
5 24 61.048 23 21.519 61.048 13.75 21.519 61.077 23 21.644 60.999 13.75 21.401
2 24 60.999 13.75 21.401 61.048 13.75 21.519
2 24 61.048 23 21.519 60.999 23 21.401
5 24 60.999 23 21.401 60.999 13.75 21.401 61.048 23 21.519 60.929 13.75 21.293
2 24 60.929 13.75 21.293 60.999 13.75 21.401
2 24 60.999 23 21.401 60.929 23 21.293
5 24 60.929 23 21.293 60.929 13.75 21.293 60.999 23 21.401 60.843 13.75 21.198
2 24 60.843 13.75 21.198 60.929 13.75 21.293
2 24 60.929 23 21.293 60.843 23 21.198
5 24 60.843 23 21.198 60.843 13.75 21.198 60.929 23 21.293 60.741 13.75 21.12
2 24 60.741 13.75 21.12 60.843 13.75 21.198
2 24 60.843 23 21.198 60.741 23 21.12
5 24 60.741 23 21.12 60.741 13.75 21.12 60.843 23 21.198 60.628 13.75 21.06
2 24 60.628 13.75 21.06 60.741 13.75 21.12
2 24 60.741 23 21.12 60.628 23 21.06
5 24 60.628 23 21.06 60.628 13.75 21.06 60.741 23 21.12 60.506 13.75 21.02
2 24 60.506 13.75 21.02 60.628 13.75 21.06
2 24 60.628 23 21.06 60.506 23 21.02
5 24 60.506 23 21.02 60.506 13.75 21.02 60.628 23 21.06 59.273 23 20.633
2 24 60.506 13.75 21.02 59.164 13.75 20.589
2 24 39.665 13.75 22.5 60.335 13.75 22.5
2 24 59.164 13.75 20.589 57.908 13.75 19.949
2 24 57.908 13.75 19.949 56.772 13.75 19.115
2 24 54.353 13.75 15.692 53.946 13.75 14.342
2 24 56.772 13.75 19.115 55.784 13.75 18.109
2 24 55.784 13.75 18.109 54.971 13.75 16.958
2 24 54.971 13.75 16.958 54.353 13.75 15.692
2 24 53.852 13.75 14.107 53.776 13.75 14.005
2 24 53.946 13.75 14.342 53.909 13.75 14.22
2 24 53.909 13.75 14.22 53.852 13.75 14.107
2 24 53.776 13.75 14.005 53.684 13.75 13.917
2 24 53.684 13.75 13.917 53.579 13.75 13.845
2 24 53.579 13.75 13.845 53.463 13.75 13.793
2 24 53.213 13.75 13.75 46.787 13.75 13.75
2 24 53.34 13.75 13.761 53.213 13.75 13.75
2 24 53.463 13.75 13.793 53.34 13.75 13.761
2 24 60.506 23 21.02 59.273 23 20.633
5 24 59.273 23 20.633 60.506 13.75 21.02 60.506 23 21.02 59.164 13.75 20.589
5 24 59.273 23 20.633 59.164 13.75 20.589 60.506 13.75 21.02 59.164 23 20.589
2 24 59.273 23 20.633 59.164 23 20.589
5 24 59.164 23 20.589 59.164 13.75 20.589 59.273 23 20.633 57.908 23 19.949
2 24 59.164 23 20.589 57.908 23 19.949
5 24 57.908 23 19.949 57.908 13.75 19.949 59.164 13.75 20.589 56.772 23 19.115
2 24 57.908 23 19.949 56.772 23 19.115
5 24 56.772 23 19.115 56.772 13.75 19.115 57.908 13.75 19.949 55.784 23 18.109
2 24 56.772 23 19.115 55.784 23 18.109
5 24 55.784 23 18.109 55.784 13.75 18.109 56.772 13.75 19.115 54.971 23 16.958
2 24 55.784 23 18.109 54.971 23 16.958
5 24 54.971 23 16.958 54.971 13.75 16.958 55.784 13.75 18.109 54.353 23 15.692
2 24 54.971 23 16.958 54.353 23 15.692
5 24 54.353 23 15.692 54.353 13.75 15.692 54.971 13.75 16.958 53.946 23 14.342
2 24 54.353 23 15.692 53.946 23 14.342
2 24 53.946 23 14.342 53.909 23 14.22
5 24 53.909 23 14.22 53.909 13.75 14.22 53.946 23 14.342 53.852 13.75 14.107
2 24 53.909 23 14.22 53.852 23 14.107
5 24 53.852 23 14.107 53.852 13.75 14.107 53.909 23 14.22 53.776 13.75 14.005
2 24 53.852 23 14.107 53.776 23 14.005
5 24 53.776 23 14.005 53.776 13.75 14.005 53.852 23 14.107 53.684 13.75 13.917
2 24 53.776 23 14.005 53.684 23 13.917
5 24 53.684 23 13.917 53.684 13.75 13.917 53.776 23 14.005 53.579 13.75 13.845
2 24 53.684 23 13.917 53.579 23 13.845
5 24 53.579 23 13.845 53.579 13.75 13.845 53.684 23 13.917 53.463 13.75 13.793
2 24 53.579 23 13.845 53.463 23 13.793
5 24 53.463 23 13.793 53.463 13.75 13.793 53.579 23 13.845 53.34 13.75 13.761
2 24 53.463 23 13.793 53.34 23 13.761
5 24 53.34 23 13.761 53.34 13.75 13.761 53.463 23 13.793 53.213 13.75 13.75
2 24 53.34 23 13.761 53.213 23 13.75
5 24 53.213 23 13.75 53.213 13.75 13.75 53.34 23 13.761 50 23 13.75
2 24 53.909 23 10.78 53.946 23 10.658
2 24 53.946 13.75 10.658 53.909 13.75 10.78
5 24 53.909 13.75 10.78 53.909 23 10.78 53.946 13.75 10.658 53.852 23 10.893
2 24 53.852 23 10.893 53.909 23 10.78
2 24 53.909 13.75 10.78 53.852 13.75 10.893
5 24 53.852 13.75 10.893 53.852 23 10.893 53.909 13.75 10.78 53.776 23 10.995
2 24 53.776 23 10.995 53.852 23 10.893
2 24 53.852 13.75 10.893 53.776 13.75 10.995
5 24 53.776 13.75 10.995 53.776 23 10.995 53.852 13.75 10.893 53.684 23 11.084
2 24 53.684 23 11.084 53.776 23 10.995
2 24 53.776 13.75 10.995 53.684 13.75 11.084
5 24 53.684 13.75 11.084 53.684 23 11.084 53.776 13.75 10.995 53.579 23 11.155
2 24 53.579 23 11.155 53.684 23 11.084
2 24 53.684 13.75 11.084 53.579 13.75 11.155
5 24 53.579 13.75 11.155 53.579 23 11.155 53.684 13.75 11.084 53.463 23 11.207
2 24 53.463 23 11.207 53.579 23 11.155
2 24 53.579 13.75 11.155 53.463 13.75 11.207
5 24 53.463 13.75 11.207 53.463 23 11.207 53.579 13.75 11.155 53.34 23 11.239
2 24 53.34 23 11.239 53.463 23 11.207
2 24 53.463 13.75 11.207 53.34 13.75 11.239
5 24 53.34 13.75 11.239 53.34 23 11.239 53.463 13.75 11.207 53.213 23 11.25
2 24 53.213 23 11.25 53.34 23 11.239
2 24 53.34 13.75 11.239 53.213 13.75 11.25
5 24 53.213 13.75 11.25 53.213 23 11.25 53.34 13.75 11.239 50 23 11.25
2 24 55.784 13.75 6.891 56.772 13.75 5.885
2 24 56.772 13.75 5.885 57.908 13.75 5.052
2 24 60.335 13.75 2.5 39.665 13.75 2.5
2 24 60.741 13.75 3.88 60.843 13.75 3.802
2 24 60.843 13.75 3.802 60.929 13.75 3.707
2 24 54.971 13.75 8.042 55.784 13.75 6.891
2 24 60.628 13.75 3.94 60.741 13.75 3.88
2 24 61.07 13.75 3.101 61.034 13.75 2.978
2 24 61.034 13.75 2.978 60.977 13.75 2.862
2 24 60.977 13.75 2.862 60.902 13.75 2.759
2 24 60.902 13.75 2.759 60.81 13.75 2.669
2 24 60.81 13.75 2.669 60.704 13.75 2.597
2 24 60.704 13.75 2.597 60.587 13.75 2.544
2 24 57.908 13.75 5.052 59.164 13.75 4.411
2 24 59.164 13.75 4.411 60.506 13.75 3.98
2 24 60.463 13.75 2.511 60.335 13.75 2.5
2 24 60.587 13.75 2.544 60.463 13.75 2.511
2 24 60.506 13.75 3.98 60.628 13.75 3.94
2 24 60.929 13.75 3.707 60.999 13.75 3.599
2 24 60.999 13.75 3.599 61.048 13.75 3.481
2 24 54.353 13.75 9.308 54.971 13.75 8.042
2 24 53.946 13.75 10.658 54.353 13.75 9.308
2 24 61.048 13.75 3.481 61.077 13.75 3.356
2 24 61.077 13.75 3.356 61.085 13.75 3.228
2 24 61.085 13.75 3.228 61.07 13.75 3.101
2 24 46.787 13.75 11.25 53.213 13.75 11.25
2 24 53.946 23 10.658 54.353 23 9.308
5 24 54.353 23 9.308 54.353 13.75 9.308 53.946 13.75 10.658 54.971 23 8.042
2 24 54.353 23 9.308 54.971 23 8.042
5 24 54.971 23 8.042 54.971 13.75 8.042 54.353 13.75 9.308 55.784 23 6.891
2 24 54.971 23 8.042 55.784 23 6.891
5 24 55.784 23 6.891 55.784 13.75 6.891 54.971 13.75 8.042 56.772 23 5.885
2 24 55.784 23 6.891 56.772 23 5.885
5 24 56.772 23 5.885 56.772 13.75 5.885 55.784 13.75 6.891 57.908 23 5.052
2 24 56.772 23 5.885 57.908 23 5.052
5 24 57.908 23 5.052 57.908 13.75 5.052 56.772 13.75 5.885 59.164 23 4.411
2 24 57.908 23 5.052 59.164 23 4.411
5 24 59.164 23 4.411 59.164 13.75 4.411 57.908 13.75 5.052 60.506 23 3.98
2 24 59.164 23 4.411 60.506 23 3.98
5 24 60.506 23 3.98 60.506 13.75 3.98 59.164 13.75 4.411 60.628 13.75 3.94
5 24 60.335 23 2.5 60.335 13.75 2.5 60.463 23 2.511 39.665 23 2.5
2 24 60.463 23 2.511 60.335 23 2.5
5 24 60.463 13.75 2.511 60.463 23 2.511 60.335 13.75 2.5 60.587 23 2.544
2 24 60.587 23 2.544 60.463 23 2.511
5 24 60.587 13.75 2.544 60.587 23 2.544 60.463 13.75 2.511 60.704 23 2.597
2 24 60.704 23 2.597 60.587 23 2.544
5 24 60.704 13.75 2.597 60.704 23 2.597 60.587 13.75 2.544 60.81 23 2.669
