3 0x2FFD700 29.474 6.25 0.295 31.109 6.25 0.84 31.295 6.25 1.274
3 0x2FFD700 29.474 6.25 0.295 31.295 6.25 1.274 31.464 6.25 1.707
3 0x2FFD700 48.96 6.25 20.529 49.077 6.25 20.553 50.453 6.25 24.928
3 0x2FFD700 50.453 6.25 24.928 49.077 6.25 20.553 49.19 6.25 20.567
3 0x2FFD700 50.453 6.25 24.928 49.19 6.25 20.567 49.408 6.25 20.573
3 0x2FFD700 50.453 6.25 24.928 50.262 6.25 25.032 48.96 6.25 20.529
3 0x2FFD700 48.96 6.25 20.529 50.262 6.25 25.032 50.167 6.25 25.095
3 0x2FFD700 48.96 6.25 20.529 50.167 6.25 25.095 46.927 6.25 23.572
3 0x2FFD700 46.927 6.25 23.572 50.167 6.25 25.095 50.074 6.25 25.17
3 0x2FFD700 46.927 6.25 23.572 50.074 6.25 25.17 49.983 6.25 25.262
3 0x2FFD700 40.502 6.25 26.451 40.578 6.25 26.541 40.512 6.25 28.012
3 0x2FFD700 40.512 6.25 28.012 40.578 6.25 26.541 40.668 6.25 26.618
3 0x2FFD700 40.512 6.25 28.012 40.668 6.25 26.618 40.769 6.25 26.68
3 0x2FFD700 40.993 6.25 26.753 41.11 6.25 26.762 40.512 6.25 28.012
3 0x2FFD700 40.512 6.25 28.012 41.11 6.25 26.762 46.584 6.25 26.762
3 0x2FFD700 40.512 6.25 28.012 46.584 6.25 26.762 46.709 6.25 26.752
3 0x2FFD700 49.478 6.25 32.537 45.271 6.25 36.935 50.037 6.25 27.185
3 0x2FFD700 50.037 6.25 27.185 45.271 6.25 36.935 46.238 6.25 34.745
3 0x2FFD700 50.037 6.25 27.185 46.238 6.25 34.745 46.927 6.25 32.452
3 0x2FFD700 37.533 6.25 48.116 37.417 6.25 48.057 36.935 6.25 45.271
3 0x2FFD700 28.84 6.25 50.037 26.72 6.25 46.831 29.123 6.25 49.922
3 0x2FFD700 29.123 6.25 49.922 26.72 6.25 46.831 26.752 6.25 46.709
3 0x2FFD700 29.123 6.25 49.922 26.752 6.25 46.709 26.762 6.25 46.584
3 0x2FFD700 26.513 6.25 47.142 26.6 6.25 47.051 28.84 6.25 50.037
3 0x2FFD700 28.84 6.25 50.037 26.6 6.25 47.051 26.669 6.25 46.946
3 0x2FFD700 28.84 6.25 50.037 26.669 6.25 46.946 26.72 6.25 46.831
3 0x2FFD700 17.317 6.25 47.981 21.455 6.25 49.695 17.269 6.25 48.186
3 0x2FFD700 17.269 6.25 48.186 21.455 6.25 49.695 21.344 6.25 49.874
3 0x2FFD700 17.269 6.25 48.186 21.344 6.25 49.874 21.248 6.25 50.059
3 0x2FFD700 11.561 6.25 43.879 11.67 6.25 43.698 15.076 6.25 46.607
3 0x2FFD700 15.076 6.25 46.607 11.67 6.25 43.698 11.764 6.25 43.502
3 0x2FFD700 10.94 6.25 41.789 10.681 6.25 41.627 11.982 6.25 38.99
3 0x2FFD700 11.982 6.25 38.99 10.681 6.25 41.627 10.532 6.25 41.603
3 0x2FFD700 11.982 6.25 38.99 10.532 6.25 41.603 7.909 6.25 37.533
3 0x2FFD700 7.909 6.25 37.533 10.532 6.25 41.603 10.403 6.25 41.603
3 0x2FFD700 7.909 6.25 37.533 10.403 6.25 41.603 10.284 6.25 41.615
3 0x2FFD700 7.463 6.25 38.019 7.623 6.25 37.881 9.963 6.25 41.699
3 0x2FFD700 9.963 6.25 41.699 7.623 6.25 37.881 7.773 6.25 37.723
3 0x2FFD700 6.948 6.25 35.471 6.835 6.25 35.457 5.951 6.25 30.854
3 0x2FFD700 5.951 6.25 30.854 6.835 6.25 35.457 6.617 6.25 35.452
3 0x2FFD700 5.951 6.25 30.854 6.617 6.25 35.452 5.857 6.25 30.929
3 0x2FFD700 5.857 6.25 30.929 6.617 6.25 35.452 5.763 6.25 30.993
3 0x2FFD700 18.006 6.25 7.463 14.245 6.25 9.767 17.883 6.25 7.295
3 0x2FFD700 17.883 6.25 7.295 14.245 6.25 9.767 14.152 6.25 9.582
3 0x2FFD700 17.883 6.25 7.295 14.152 6.25 9.582 17.772 6.25 7.122
3 0x2FFD700 24.781 6.25 5.179 21.976 6.25 0.607 24.729 6.25 4.98
3 0x2FFD700 24.729 6.25 4.98 21.976 6.25 0.607 22.233 6.25 0.865
3 0x2FFD700 24.729 6.25 4.98 22.233 6.25 0.865 22.561 6.25 1.213
3 0x2FFD700 20.526 6.25 6.201 20.482 6.25 6 26.302 6.25 8.749
3 0x2FFD700 26.302 6.25 8.749 20.482 6.25 6 20.376 6.25 5.605
3 0x2FFD700 26.302 6.25 8.749 20.376 6.25 5.605 26.413 6.25 8.807
3 0x2FFD700 26.413 6.25 8.807 20.376 6.25 5.605 20.315 6.25 5.194
3 0x2FFD700 26.413 6.25 8.807 20.315 6.25 5.194 20.286 6.25 4.773
3 0x2FFD700 25.384 6.25 6.13 25.682 6.25 6.199 26.72 6.25 9.193
3 0x2FFD700 26.72 6.25 9.193 25.682 6.25 6.199 26.902 6.25 6.103
3 0x2FFD700 26.72 6.25 9.193 26.902 6.25 6.103 26.752 6.25 9.315
3 0x2FFD700 26.752 6.25 9.315 26.902 6.25 6.103 29.299 6.25 15.147
3 0x2FFD700 26.752 6.25 9.315 29.299 6.25 15.147 28.012 6.25 15.512
3 0x2FFD700 28.012 6.25 15.512 29.299 6.25 15.147 29.345 6.25 15.256
3 0x2FFD700 28.012 6.25 15.512 29.345 6.25 15.256 29.407 6.25 15.356
3 0x2FFD700 40.769 6.25 9.541 40.949 6.25 9.417 44.354 6.25 12.326
3 0x2FFD700 44.354 6.25 12.326 40.949 6.25 9.417 41.11 6.25 9.281
3 0x2FFD700 44.26 6.25 12.523 44.221 6.25 12.63 40.56 6.25 9.645
3 0x2FFD700 40.56 6.25 9.645 44.221 6.25 12.63 44.19 6.25 12.745
3 0x2FFD700 40.56 6.25 9.645 44.19 6.25 12.745 44.17 6.25 12.873
3 0x2FFD700 45.853 6.25 14.387 46.062 6.25 14.325 48.402 6.25 18.144
3 0x2FFD700 48.402 6.25 18.144 46.062 6.25 14.325 46.257 6.25 14.245
3 0x2FFD700 48.252 6.25 18.302 48.181 6.25 18.392 45.622 6.25 14.422
3 0x2FFD700 45.622 6.25 14.422 48.181 6.25 18.392 48.116 6.25 18.492
3 0x2FFD700 45.622 6.25 14.422 48.116 6.25 18.492 45.271 6.25 19.089
3 0x2FFD700 45.271 6.25 19.089 48.116 6.25 18.492 48.057 6.25 18.607
3 0x2FFD700 45.271 6.25 19.089 48.057 6.25 18.607 48.012 6.25 18.751
3 0x2FFD700 35.605 6.25 48.703 32.452 6.25 46.927 35.839 6.25 48.506
3 0x2FFD700 35.839 6.25 48.506 32.452 6.25 46.927 34.745 6.25 46.238
3 0x2FFD700 35.839 6.25 48.506 34.745 6.25 46.238 36.969 6.25 48.038
3 0x2FFD700 36.969 6.25 48.038 34.745 6.25 46.238 36.935 6.25 45.271
3 0x2FFD700 36.969 6.25 48.038 36.935 6.25 45.271 37.274 6.25 48.012
3 0x2FFD700 37.274 6.25 48.012 36.935 6.25 45.271 37.417 6.25 48.057
3 0x2FFD700 30.343 6.25 49.826 29.425 6.25 47.051 29.511 6.25 47.142
3 0x2FFD700 29.511 6.25 47.142 29.611 6.25 47.218 30.343 6.25 49.826
3 0x2FFD700 30.343 6.25 49.826 29.611 6.25 47.218 29.723 6.25 47.276
3 0x2FFD700 30.343 6.25 49.826 29.723 6.25 47.276 29.842 6.25 47.315
3 0x2FFD700 26.618 6.25 40.668 26.541 6.25 40.578 28.012 6.25 40.512
3 0x2FFD700 26.762 6.25 46.584 26.762 6.25 41.11 29.123 6.25 49.922
3 0x2FFD700 29.123 6.25 49.922 26.762 6.25 41.11 26.753 6.25 40.993
3 0x2FFD700 29.123 6.25 49.922 26.753 6.25 40.993 26.725 6.25 40.878
3 0x2FFD700 24.029 6.25 50.519 24.011 6.25 50.308 26.058 6.25 47.333
3 0x2FFD700 26.058 6.25 47.333 24.011 6.25 50.308 23.972 6.25 50.094
3 0x2FFD700 15.736 6.25 46.317 15.587 6.25 46.339 15.146 6.25 42.571
3 0x2FFD700 15.146 6.25 42.571 15.587 6.25 46.339 15.464 6.25 46.379
3 0x2FFD700 15.146 6.25 42.571 15.464 6.25 46.379 11.835 6.25 43.279
3 0x2FFD700 11.835 6.25 43.279 15.464 6.25 46.379 15.355 6.25 46.428
3 0x2FFD700 15.355 6.25 46.428 15.255 6.25 46.483 11.835 6.25 43.279
3 0x2FFD700 11.835 6.25 43.279 15.255 6.25 46.483 15.076 6.25 46.607
3 0x2FFD700 11.835 6.25 43.279 15.076 6.25 46.607 11.803 6.25 43.394
3 0x2FFD700 11.803 6.25 43.394 15.076 6.25 46.607 11.764 6.25 43.502
3 0x2FFD700 10.284 6.25 41.615 10.172 6.25 41.637 7.909 6.25 37.533
3 0x2FFD700 7.909 6.25 37.533 10.172 6.25 41.637 9.963 6.25 41.699
3 0x2FFD700 7.909 6.25 37.533 9.963 6.25 41.699 7.843 6.25 37.633
3 0x2FFD700 7.843 6.25 37.633 9.963 6.25 41.699 7.773 6.25 37.723
3 0x2FFD700 15.356 6.25 26.618 15.446 6.25 26.541 15.032 6.25 29.272
3 0x2FFD700 15.032 6.25 29.272 15.446 6.25 26.541 15.522 6.25 26.451
3 0x2FFD700 15.032 6.25 29.272 15.522 6.25 26.451 15.512 6.25 28.012
3 0x2FFD700 15.512 6.25 28.012 15.522 6.25 26.451 15.584 6.25 26.35
3 0x2FFD700 15.512 6.25 28.012 15.584 6.25 26.35 15.629 6.25 26.241
3 0x2FFD700 5.571 6.25 31.097 6.617 6.25 35.452 5.376 6.25 31.179
3 0x2FFD700 5.376 6.25 31.179 6.617 6.25 35.452 6.406 6.25 35.467
3 0x2FFD700 5.376 6.25 31.179 6.406 6.25 35.467 6.201 6.25 35.499
3 0x2FFD700 5.365 6.25 28.476 5.16 6.25 28.426 5.506 6.25 24.029
3 0x2FFD700 5.506 6.25 24.029 5.16 6.25 28.426 4.955 6.25 28.392
3 0x2FFD700 5.506 6.25 24.029 4.955 6.25 28.392 5.298 6.25 24.03
3 0x2FFD700 5.298 6.25 24.03 4.955 6.25 28.392 5.093 6.25 24.018
3 0x2FFD700 44.26 6.25 12.523 40.56 6.25 9.645 44.354 6.25 12.326
3 0x2FFD700 44.354 6.25 12.326 40.56 6.25 9.645 40.669 6.25 9.596
3 0x2FFD700 44.354 6.25 12.326 40.669 6.25 9.596 40.769 6.25 9.541
3 0x2FFD700 48.252 6.25 18.302 45.622 6.25 14.422 48.402 6.25 18.144
3 0x2FFD700 48.402 6.25 18.144 45.622 6.25 14.422 45.741 6.25 14.409
3 0x2FFD700 48.402 6.25 18.144 45.741 6.25 14.409 45.853 6.25 14.387
3 0x2FFD700 40.769 6.25 29.345 40.512 6.25 28.012 40.878 6.25 29.299
3 0x2FFD700 40.878 6.25 29.299 40.512 6.25 28.012 46.709 6.25 26.752
3 0x2FFD700 40.878 6.25 29.299 46.709 6.25 26.752 49.922 6.25 26.902
3 0x2FFD700 49.922 6.25 26.902 46.709 6.25 26.752 46.831 6.25 26.72
3 0x2FFD700 49.922 6.25 26.902 46.831 6.25 26.72 49.826 6.25 25.682
3 0x2FFD700 49.826 6.25 25.682 46.831 6.25 26.72 46.946 6.25 26.669
3 0x2FFD700 49.826 6.25 25.682 46.946 6.25 26.669 47.051 6.25 26.6
3 0x2FFD700 50.454 6.25 27.476 50.66 6.25 27.548 50.308 6.25 32.013
3 0x2FFD700 50.308 6.25 32.013 50.66 6.25 27.548 50.865 6.25 27.599
3 0x2FFD700 50.094 6.25 32.053 49.984 6.25 32.084 50.247 6.25 27.368
3 0x2FFD700 50.247 6.25 27.368 49.984 6.25 32.084 49.872 6.25 32.127
3 0x2FFD700 50.247 6.25 27.368 49.872 6.25 32.127 49.757 6.25 32.186
3 0x2FFD700 42.571 6.25 40.878 43.001 6.25 44.171 40.878 6.25 42.571
3 0x2FFD700 40.878 6.25 42.571 43.001 6.25 44.171 42.719 6.25 44.29
3 0x2FFD700 40.878 6.25 42.571 42.719 6.25 44.29 38.99 6.25 44.043
3 0x2FFD700 38.99 6.25 44.043 42.719 6.25 44.29 41.789 6.25 45.085
3 0x2FFD700 38.99 6.25 44.043 41.789 6.25 45.085 41.627 6.25 45.344
3 0x2FFD700 37.633 6.25 48.181 37.533 6.25 48.116 41.699 6.25 46.062
3 0x2FFD700 26.618 6.25 40.668 28.012 6.25 40.512 26.68 6.25 40.769
3 0x2FFD700 23.972 6.25 50.094 23.94 6.25 49.984 26.058 6.25 47.333
3 0x2FFD700 26.058 6.25 47.333 23.94 6.25 49.984 23.898 6.25 49.872
3 0x2FFD700 26.058 6.25 47.333 23.898 6.25 49.872 23.839 6.25 49.757
3 0x2FFD700 26.513 6.25 47.142 28.84 6.25 50.037 26.413 6.25 47.218
3 0x2FFD700 26.413 6.25 47.218 28.84 6.25 50.037 28.733 6.25 50.142
3 0x2FFD700 26.413 6.25 47.218 28.733 6.25 50.142 28.656 6.25 50.247
3 0x2FFD700 31.464 6.25 1.707 31.614 6.25 2.139 29.474 6.25 0.295
3 0x2FFD700 29.474 6.25 0.295 31.614 6.25 2.139 31.744 6.25 2.57
3 0x2FFD700 29.474 6.25 0.295 31.744 6.25 2.57 31.855 6.25 2.999
3 0x2FFD700 50.648 6.25 24.846 49.619 6.25 20.557 50.845 6.25 24.781
3 0x2FFD700 50.845 6.25 24.781 49.619 6.25 20.557 49.824 6.25 20.526
3 0x2FFD700 50.845 6.25 24.781 49.824 6.25 20.526 51.044 6.25 24.729
3 0x2FFD700 50.094 6.25 32.053 50.247 6.25 27.368 50.308 6.25 32.013
3 0x2FFD700 50.308 6.25 32.013 50.247 6.25 27.368 50.351 6.25 27.428
3 0x2FFD700 50.308 6.25 32.013 50.351 6.25 27.428 50.454 6.25 27.476
3 0x2FFD700 46.39 6.25 39.992 46.317 6.25 40.288 42.571 6.25 40.878
3 0x2FFD700 42.571 6.25 40.878 46.317 6.25 40.288 46.339 6.25 40.437
3 0x2FFD700 42.571 6.25 40.878 46.339 6.25 40.437 46.379 6.25 40.56
3 0x2FFD700 41.699 6.25 46.062 37.533 6.25 48.116 41.637 6.25 45.853
3 0x2FFD700 29.675 6.25 40.441 28.012 6.25 40.512 29.784 6.25 40.396
3 0x2FFD700 29.784 6.25 40.396 28.012 6.25 40.512 29.899 6.25 40.369
3 0x2FFD700 29.675 6.25 40.441 29.574 6.25 40.502 28.012 6.25 40.512
3 0x2FFD700 28.012 6.25 40.512 29.574 6.25 40.502 29.484 6.25 40.578
3 0x2FFD700 28.012 6.25 40.512 29.484 6.25 40.578 29.407 6.25 40.668
3 0x2FFD700 29.407 6.25 40.668 29.345 6.25 40.769 28.012 6.25 40.512
3 0x2FFD700 28.012 6.25 40.512 29.345 6.25 40.769 29.299 6.25 40.878
3 0x2FFD700 28.012 6.25 40.512 29.299 6.25 40.878 29.272 6.25 40.993
3 0x2FFD700 29.272 6.25 40.993 29.262 6.25 41.11 28.012 6.25 40.512
3 0x2FFD700 28.012 6.25 40.512 29.262 6.25 41.11 29.262 6.25 46.584
3 0x2FFD700 28.012 6.25 40.512 29.262 6.25 46.584 29.273 6.25 46.709
3 0x2FFD700 26.541 6.25 40.578 26.451 6.25 40.502 28.012 6.25 40.512
3 0x2FFD700 28.012 6.25 40.512 26.451 6.25 40.502 26.35 6.25 40.441
3 0x2FFD700 28.012 6.25 40.512 26.35 6.25 40.441 26.241 6.25 40.396
3 0x2FFD700 28.476 6.25 50.66 26.302 6.25 47.276 28.549 6.25 50.454
3 0x2FFD700 28.549 6.25 50.454 26.302 6.25 47.276 26.413 6.25 47.218
3 0x2FFD700 28.549 6.25 50.454 26.413 6.25 47.218 28.597 6.25 50.351
3 0x2FFD700 28.597 6.25 50.351 26.413 6.25 47.218 28.656 6.25 50.247
3 0x2FFD700 15.076 6.25 46.607 14.914 6.25 46.744 11.561 6.25 43.879
3 0x2FFD700 11.561 6.25 43.879 14.914 6.25 46.744 14.767 6.25 46.889
3 0x2FFD700 11.561 6.25 43.879 14.767 6.25 46.889 11.44 6.25 44.048
3 0x2FFD700 11.44 6.25 44.048 14.767 6.25 46.889 11.309 6.25 44.207
3 0x2FFD700 9.963 6.25 41.699 9.767 6.25 41.779 7.463 6.25 38.019
3 0x2FFD700 7.463 6.25 38.019 9.767 6.25 41.779 9.582 6.25 41.873
3 0x2FFD700 7.463 6.25 38.019 9.582 6.25 41.873 7.295 6.25 38.142
3 0x2FFD700 7.295 6.25 38.142 9.582 6.25 41.873 7.122 6.25 38.252
3 0x2FFD700 14.914 6.25 29.262 9.44 6.25 29.262 8.623 6.25 26.762
3 0x2FFD700 8.623 6.25 26.762 9.44 6.25 29.262 9.315 6.25 29.273
3 0x2FFD700 8.623 6.25 26.762 9.315 6.25 29.273 9.193 6.25 29.304
3 0x2FFD700 12.902 6.25 4.365 13.802 6.25 3.814 12.903 6.25 4.729
3 0x2FFD700 12.903 6.25 4.729 13.802 6.25 3.814 14.126 6.25 3.979
3 0x2FFD700 12.903 6.25 4.729 14.126 6.25 3.979 14.546 6.25 4.21
3 0x2FFD700 22.561 6.25 1.213 22.872 6.25 1.568 24.729 6.25 4.98
3 0x2FFD700 24.729 6.25 4.98 22.872 6.25 1.568 23.166 6.25 1.927
3 0x2FFD700 24.729 6.25 4.98 23.166 6.25 1.927 23.442 6.25 2.292
3 0x2FFD700 38.262 6.25 1.889 39.237 6.25 2.293 37.968 6.25 2.103
3 0x2FFD700 37.968 6.25 2.103 39.237 6.25 2.293 39.293 6.25 2.652
3 0x2FFD700 49.521 6.25 34.437 49.695 6.25 34.57 47.981 6.25 38.707
3 0x2FFD700 47.981 6.25 38.707 49.695 6.25 34.57 49.874 6.25 34.681
3 0x2FFD700 47.764 6.25 38.679 47.65 6.25 38.675 49.358 6.25 34.271
3 0x2FFD700 49.358 6.25 34.271 47.65 6.25 38.675 47.531 6.25 38.68
3 0x2FFD700 49.358 6.25 34.271 47.531 6.25 38.68 49.282 6.25 34.166
3 0x2FFD700 49.282 6.25 34.166 47.531 6.25 38.68 47.403 6.25 38.701
3 0x2FFD700 49.282 6.25 34.166 47.403 6.25 38.701 49.214 6.25 34.031
3 0x2FFD700 49.214 6.25 34.031 47.403 6.25 38.701 47.26 6.25 38.748
3 0x2FFD700 49.214 6.25 34.031 47.26 6.25 38.748 47.03 6.25 38.949
3 0x2FFD700 30.854 6.25 50.074 30.763 6.25 49.983 32.452 6.25 46.927
3 0x2FFD700 32.452 6.25 46.927 30.763 6.25 49.983 30.64 6.25 49.895
3 0x2FFD700 32.452 6.25 46.927 30.64 6.25 49.895 30.093 6.25 47.33
3 0x2FFD700 30.093 6.25 47.33 30.64 6.25 49.895 30.343 6.25 49.826
3 0x2FFD700 30.093 6.25 47.33 30.343 6.25 49.826 29.967 6.25 47.333
3 0x2FFD700 29.967 6.25 47.333 30.343 6.25 49.826 29.842 6.25 47.315
3 0x2FFD700 27.306 6.25 54.534 27.072 6.25 54.935 26.058 6.25 47.333
3 0x2FFD700 26.058 6.25 47.333 27.072 6.25 54.935 26.82 6.25 55.334
3 0x2FFD700 26.058 6.25 47.333 26.82 6.25 55.334 26.55 6.25 55.73
3 0x2FFD700 8.623 6.25 26.762 14.914 6.25 26.762 14.914 6.25 29.262
3 0x2FFD700 14.914 6.25 29.262 14.914 6.25 26.762 15.032 6.25 26.753
3 0x2FFD700 14.914 6.25 29.262 15.032 6.25 26.753 15.032 6.25 29.272
3 0x2FFD700 15.032 6.25 29.272 15.032 6.25 26.753 15.147 6.25 26.725
3 0x2FFD700 15.032 6.25 29.272 15.147 6.25 26.725 15.256 6.25 26.68
3 0x2FFD700 0 6.25 26.337 0.083 6.25 25.285 0.295 6.25 26.55
3 0x2FFD700 0.295 6.25 26.55 0.083 6.25 25.285 0.407 6.25 25.12
3 0x2FFD700 0.295 6.25 26.55 0.407 6.25 25.12 0.84 6.25 24.916
3 0x2FFD700 1.889 6.25 17.763 2.293 6.25 16.788 2.103 6.25 18.057
3 0x2FFD700 2.103 6.25 18.057 2.293 6.25 16.788 2.652 6.25 16.731
3 0x2FFD700 6.334 6.25 10.192 7.02 6.25 9.389 6.448 6.25 10.538
3 0x2FFD700 6.448 6.25 10.538 7.02 6.25 9.389 7.379 6.25 9.447
3 0x2FFD700 14.546 6.25 4.21 14.952 6.25 4.451 12.903 6.25 4.729
3 0x2FFD700 12.903 6.25 4.729 14.952 6.25 4.451 15.343 6.25 4.702
3 0x2FFD700 12.903 6.25 4.729 15.343 6.25 4.702 12.918 6.25 5.208
3 0x2FFD700 12.918 6.25 5.208 15.343 6.25 4.702 15.718 6.25 4.963
3 0x2FFD700 12.918 6.25 5.208 15.718 6.25 4.963 12.948 6.25 5.678
3 0x2FFD700 36.879 6.25 3.007 37.226 6.25 2.697 39.293 6.25 2.652
3 0x2FFD700 39.293 6.25 2.652 37.226 6.25 2.697 37.589 6.25 2.396
3 0x2FFD700 39.293 6.25 2.652 37.589 6.25 2.396 37.968 6.25 2.103
3 0x2FFD700 47.764 6.25 38.679 49.358 6.25 34.271 47.981 6.25 38.707
3 0x2FFD700 47.981 6.25 38.707 49.358 6.25 34.271 49.438 6.25 34.359
3 0x2FFD700 47.981 6.25 38.707 49.438 6.25 34.359 49.521 6.25 34.437
3 0x2FFD700 41.627 6.25 45.344 41.603 6.25 45.493 36.935 6.25 45.271
3 0x2FFD700 36.935 6.25 45.271 41.603 6.25 45.493 41.603 6.25 45.622
3 0x2FFD700 36.935 6.25 45.271 41.603 6.25 45.622 37.533 6.25 48.116
3 0x2FFD700 37.533 6.25 48.116 41.603 6.25 45.622 41.615 6.25 45.741
3 0x2FFD700 37.533 6.25 48.116 41.615 6.25 45.741 41.637 6.25 45.853
3 0x2FFD700 31.179 6.25 50.648 31.097 6.25 50.453 35.452 6.25 49.408
3 0x2FFD700 35.452 6.25 49.408 31.097 6.25 50.453 30.993 6.25 50.262
3 0x2FFD700 26.337 6.25 56.024 25.285 6.25 55.942 26.55 6.25 55.73
3 0x2FFD700 26.55 6.25 55.73 25.285 6.25 55.942 25.12 6.25 55.617
3 0x2FFD700 28.476 6.25 50.66 28.426 6.25 50.865 26.302 6.25 47.276
3 0x2FFD700 26.302 6.25 47.276 28.426 6.25 50.865 28.392 6.25 51.07
3 0x2FFD700 26.302 6.25 47.276 28.392 6.25 51.07 28.372 6.25 51.274
3 0x2FFD700 17.763 6.25 54.136 16.787 6.25 53.732 18.057 6.25 53.921
3 0x2FFD700 18.057 6.25 53.921 16.787 6.25 53.732 16.731 6.25 53.372
3 0x2FFD700 0.84 6.25 24.916 1.274 6.25 24.729 0.295 6.25 26.55
3 0x2FFD700 0.295 6.25 26.55 1.274 6.25 24.729 1.707 6.25 24.561
3 0x2FFD700 0.295 6.25 26.55 1.707 6.25 24.561 0.691 6.25 26.82
3 0x2FFD700 0.691 6.25 26.82 1.707 6.25 24.561 2.139 6.25 24.411
3 0x2FFD700 0.691 6.25 26.82 2.139 6.25 24.411 1.089 6.25 27.072
3 0x2FFD700 3.007 6.25 19.145 2.697 6.25 18.798 2.652 6.25 16.731
3 0x2FFD700 2.652 6.25 16.731 2.697 6.25 18.798 2.396 6.25 18.435
3 0x2FFD700 2.652 6.25 16.731 2.396 6.25 18.435 2.103 6.25 18.057
3 0x2FFD700 6.971 6.25 11.852 6.784 6.25 11.427 7.379 6.25 9.447
3 0x2FFD700 7.379 6.25 9.447 6.784 6.25 11.427 6.609 6.25 10.988
3 0x2FFD700 7.379 6.25 9.447 6.609 6.25 10.988 6.448 6.25 10.538
3 0x2FFD700 31.855 6.25 2.999 31.943 6.25 3.427 29.474 6.25 0.295
3 0x2FFD700 29.474 6.25 0.295 31.943 6.25 3.427 32.008 6.25 3.851
3 0x2FFD700 29.474 6.25 0.295 32.008 6.25 3.851 32.046 6.25 4.271
3 0x2FFD700 36.879 6.25 3.007 39.293 6.25 2.652 36.549 6.25 3.324
3 0x2FFD700 36.549 6.25 3.324 39.293 6.25 2.652 39.354 6.25 3.127
3 0x2FFD700 36.549 6.25 3.324 39.354 6.25 3.127 36.237 6.25 3.649
3 0x2FFD700 36.237 6.25 3.649 39.354 6.25 3.127 39.397 6.25 3.597
3 0x2FFD700 36.237 6.25 3.649 39.397 6.25 3.597 35.944 6.25 3.981
3 0x2FFD700 35.944 6.25 3.981 39.397 6.25 3.597 35.672 6.25 4.322
3 0x2FFD700 35.672 6.25 4.322 39.397 6.25 3.597 39.424 6.25 4.061
3 0x2FFD700 35.672 6.25 4.322 39.424 6.25 4.061 35.421 6.25 4.67
3 0x2FFD700 55.171 6.25 20.949 55.418 6.25 21.976 54.825 6.25 20.837
3 0x2FFD700 54.825 6.25 20.837 55.418 6.25 21.976 55.16 6.25 22.233
3 0x2FFD700 54.825 6.25 20.837 55.16 6.25 22.233 54.811 6.25 22.561
3 0x2FFD700 35.605 6.25 48.703 35.536 6.25 48.837 32.452 6.25 46.927
3 0x2FFD700 32.452 6.25 46.927 35.536 6.25 48.837 35.496 6.25 48.96
3 0x2FFD700 32.452 6.25 46.927 35.496 6.25 48.96 30.854 6.25 50.074
3 0x2FFD700 30.854 6.25 50.074 35.496 6.25 48.96 35.471 6.25 49.077
3 0x2FFD700 35.471 6.25 49.077 35.457 6.25 49.19 30.854 6.25 50.074
3 0x2FFD700 30.854 6.25 50.074 35.457 6.25 49.19 35.452 6.25 49.408
3 0x2FFD700 30.854 6.25 50.074 35.452 6.25 49.408 30.929 6.25 50.167
3 0x2FFD700 30.929 6.25 50.167 35.452 6.25 49.408 30.993 6.25 50.262
3 0x2FFD700 28.372 6.25 51.274 28.35 6.25 51.683 26.302 6.25 47.276
3 0x2FFD700 26.302 6.25 47.276 28.35 6.25 51.683 28.282 6.25 52.092
3 0x2FFD700 26.302 6.25 47.276 28.282 6.25 52.092 26.182 6.25 47.315
3 0x2FFD700 26.182 6.25 47.315 28.282 6.25 52.092 28.179 6.25 52.501
3 0x2FFD700 26.182 6.25 47.315 28.179 6.25 52.501 28.049 6.25 52.91
3 0x2FFD700 19.145 6.25 53.018 18.798 6.25 53.327 16.731 6.25 53.372
3 0x2FFD700 16.731 6.25 53.372 18.798 6.25 53.327 18.435 6.25 53.628
3 0x2FFD700 16.731 6.25 53.372 18.435 6.25 53.628 18.057 6.25 53.921
3 0x2FFD700 0.853 6.25 35.075 0.607 6.25 34.049 1.2 6.25 35.187
3 0x2FFD700 1.2 6.25 35.187 0.607 6.25 34.049 0.865 6.25 33.792
3 0x2FFD700 1.2 6.25 35.187 0.865 6.25 33.792 1.213 6.25 33.464
3 0x2FFD700 3.007 6.25 19.145 2.652 6.25 16.731 3.324 6.25 19.475
3 0x2FFD700 3.324 6.25 19.475 2.652 6.25 16.731 3.127 6.25 16.671
3 0x2FFD700 3.324 6.25 19.475 3.127 6.25 16.671 3.649 6.25 19.787
3 0x2FFD700 3.649 6.25 19.787 3.127 6.25 16.671 3.597 6.25 16.627
3 0x2FFD700 3.649 6.25 19.787 3.597 6.25 16.627 3.981 6.25 20.08
3 0x2FFD700 3.981 6.25 20.08 3.597 6.25 16.627 4.322 6.25 20.353
3 0x2FFD700 4.322 6.25 20.353 3.597 6.25 16.627 4.061 6.25 16.601
3 0x2FFD700 4.322 6.25 20.353 4.061 6.25 16.601 4.67 6.25 20.603
3 0x2FFD700 6.971 6.25 11.852 7.379 6.25 9.447 7.17 6.25 12.264
3 0x2FFD700 7.17 6.25 12.264 7.379 6.25 9.447 7.85 6.25 9.536
3 0x2FFD700 7.17 6.25 12.264 7.85 6.25 9.536 7.383 6.25 12.661
3 0x2FFD700 7.383 6.25 12.661 7.85 6.25 9.536 8.31 6.25 9.64
