3 0x244D62C 72.5 2 39.665 72.456 2 35.587 72.489 2 35.463
3 0x244D62C 72.5 2 39.665 72.489 2 35.463 72.5 2 35.335
3 0x244D62C 64.107 2 28.852 64.22 2 28.909 63.585 2 31.345
3 0x244D62C 63.585 2 31.345 64.22 2 28.909 64.342 2 28.946
3 0x244D62C 63.585 2 31.345 64.342 2 28.946 64.638 2 31.627
3 0x244D62C 64.638 2 31.627 64.342 2 28.946 65.692 2 29.353
3 0x244D62C 64.638 2 31.627 65.692 2 29.353 65.625 2 32.087
3 0x244D62C 65.625 2 32.087 65.692 2 29.353 66.958 2 29.971
3 0x244D62C 65.625 2 32.087 66.958 2 29.971 66.517 2 32.712
3 0x244D62C 66.517 2 32.712 66.958 2 29.971 68.109 2 30.784
3 0x244D62C 66.517 2 32.712 68.109 2 30.784 67.288 2 33.483
3 0x244D62C 67.288 2 33.483 68.109 2 30.784 69.115 2 31.772
3 0x244D62C 67.288 2 33.483 69.115 2 31.772 67.913 2 34.375
3 0x244D62C 67.913 2 34.375 69.115 2 31.772 69.949 2 32.908
3 0x244D62C 67.913 2 34.375 69.949 2 32.908 68.373 2 35.362
3 0x244D62C 68.373 2 35.362 69.949 2 32.908 70.589 2 34.164
3 0x244D62C 68.373 2 35.362 70.589 2 34.164 68.655 2 36.415
3 0x244D62C 68.655 2 36.415 70.589 2 34.164 71.02 2 35.506
3 0x244D62C 68.655 2 36.415 71.02 2 35.506 71.06 2 35.628
3 0x244D62C 72.5 2 11.094 72.5 2 14.665 72.489 2 14.537
3 0x244D62C 71.899 2 13.93 71.772 2 13.915 72.281 2 11.211
3 0x244D62C 71.772 2 13.915 71.644 2 13.923 72.281 2 11.211
3 0x244D62C 72.281 2 11.211 71.644 2 13.923 71.519 2 13.952
3 0x244D62C 72.281 2 11.211 71.519 2 13.952 68.75 2 12.5
3 0x244D62C 68.75 2 12.5 71.519 2 13.952 71.401 2 14.001
3 0x244D62C 68.75 2 12.5 71.401 2 14.001 68.655 2 13.585
3 0x244D62C 68.655 2 13.585 71.401 2 14.001 71.293 2 14.071
3 0x244D62C 68.655 2 13.585 71.293 2 14.071 71.198 2 14.157
3 0x244D62C 52 2 61.25 53.213 2 61.25 56.25 2 62.5
3 0x244D62C 56.25 2 62.5 53.213 2 61.25 53.34 2 61.239
3 0x244D62C 56.25 2 62.5 53.34 2 61.239 53.463 2 61.207
3 0x244D62C 51.87 2 63.761 51.625 2 61.15 52 2 63.75
3 0x244D62C 52 2 63.75 51.625 2 61.15 51.744 2 61.205
3 0x244D62C 52 2 63.75 51.744 2 61.205 53.213 2 63.75
3 0x244D62C 70.807 2 88.914 70.716 2 89 68.655 2 88.585
3 0x244D62C 68.655 2 88.585 70.716 2 89 70.64 2 89.101
3 0x244D62C 70.64 2 89.101 70.582 2 89.213 68.655 2 88.585
3 0x244D62C 68.655 2 88.585 70.582 2 89.213 70.544 2 89.333
3 0x244D62C 68.655 2 88.585 70.544 2 89.333 68.373 2 89.638
3 0x244D62C 68.373 2 89.638 70.544 2 89.333 70.148 2 90.594
3 0x244D62C 68.373 2 89.638 70.148 2 90.594 67.913 2 90.625
3 0x244D62C 67.913 2 90.625 70.148 2 90.594 69.556 2 91.776
3 0x244D62C 67.913 2 90.625 69.556 2 91.776 67.288 2 91.517
3 0x244D62C 67.288 2 91.517 69.556 2 91.776 68.782 2 92.848
3 0x244D62C 67.288 2 91.517 68.782 2 92.848 66.517 2 92.288
3 0x244D62C 66.517 2 92.288 68.782 2 92.848 67.848 2 93.782
3 0x244D62C 66.517 2 92.288 67.848 2 93.782 65.625 2 92.913
3 0x244D62C 65.625 2 92.913 67.848 2 93.782 66.776 2 94.556
3 0x244D62C 65.625 2 92.913 66.776 2 94.556 64.638 2 93.373
3 0x244D62C 64.638 2 93.373 66.776 2 94.556 65.594 2 95.148
3 0x244D62C 64.638 2 93.373 65.594 2 95.148 63.585 2 93.655
3 0x244D62C 63.585 2 93.655 65.594 2 95.148 64.333 2 95.544
3 0x244D62C 63.585 2 93.655 64.333 2 95.544 64.213 2 95.582
3 0x244D62C 70.807 2 88.914 68.655 2 88.585 70.912 2 88.844
3 0x244D62C 70.912 2 88.844 68.655 2 88.585 68.75 2 87.5
3 0x244D62C 70.912 2 88.844 68.75 2 87.5 71.027 2 88.792
3 0x244D62C 64.107 2 78.852 64.22 2 78.909 63.585 2 81.345
3 0x244D62C 63.585 2 81.345 64.22 2 78.909 64.342 2 78.946
3 0x244D62C 63.585 2 81.345 64.342 2 78.946 64.638 2 81.627
3 0x244D62C 64.638 2 81.627 64.342 2 78.946 65.692 2 79.353
3 0x244D62C 64.638 2 81.627 65.692 2 79.353 65.625 2 82.087
3 0x244D62C 65.625 2 82.087 65.692 2 79.353 66.958 2 79.971
3 0x244D62C 65.625 2 82.087 66.958 2 79.971 66.517 2 82.712
3 0x244D62C 66.517 2 82.712 66.958 2 79.971 68.109 2 80.784
3 0x244D62C 66.517 2 82.712 68.109 2 80.784 67.288 2 83.483
3 0x244D62C 67.288 2 83.483 68.109 2 80.784 69.115 2 81.772
3 0x244D62C 67.288 2 83.483 69.115 2 81.772 67.913 2 84.375
3 0x244D62C 67.913 2 84.375 69.115 2 81.772 69.949 2 82.908
3 0x244D62C 67.913 2 84.375 69.949 2 82.908 68.373 2 85.362
3 0x244D62C 68.373 2 85.362 69.949 2 82.908 70.589 2 84.164
3 0x244D62C 68.373 2 85.362 70.589 2 84.164 68.655 2 86.415
3 0x244D62C 68.655 2 86.415 70.589 2 84.164 71.02 2 85.506
3 0x244D62C 68.655 2 86.415 71.02 2 85.506 71.06 2 85.628
3 0x244D62C 63.845 2 71.421 63.793 2 71.537 62.5 2 68.75
3 0x244D62C 62.5 2 68.75 63.793 2 71.537 63.761 2 71.66
3 0x244D62C 62.5 2 68.75 63.761 2 71.66 63.75 2 71.787
3 0x244D62C 72.023 2 63.966 71.899 2 63.93 68.75 2 62.5
3 0x244D62C 68.75 2 62.5 71.899 2 63.93 71.772 2 63.915
3 0x244D62C 68.75 2 62.5 71.772 2 63.915 71.644 2 63.923
3 0x244D62C 51.518 2 36.075 51.625 2 36.15 51.87 2 38.761
3 0x244D62C 51.87 2 38.761 51.625 2 36.15 51.744 2 36.205
3 0x244D62C 51.87 2 38.761 51.744 2 36.205 52 2 38.75
3 0x244D62C 52 2 38.75 51.744 2 36.205 53.213 2 38.75
3 0x244D62C 72.023 2 36.034 72.138 2 35.977 72.489 2 39.537
3 0x244D62C 72.489 2 39.537 72.138 2 35.977 72.241 2 35.902
3 0x244D62C 72.489 2 39.537 72.241 2 35.902 72.5 2 39.665
3 0x244D62C 72.5 2 39.665 72.241 2 35.902 72.331 2 35.81
3 0x244D62C 72.5 2 39.665 72.331 2 35.81 72.403 2 35.704
3 0x244D62C 71.12 2 14.259 71.06 2 14.372 68.655 2 13.585
3 0x244D62C 68.655 2 13.585 71.06 2 14.372 71.02 2 14.494
3 0x244D62C 68.655 2 13.585 71.02 2 14.494 68.373 2 14.638
3 0x244D62C 68.373 2 14.638 71.02 2 14.494 70.589 2 15.836
3 0x244D62C 68.373 2 14.638 70.589 2 15.836 67.913 2 15.625
3 0x244D62C 67.913 2 15.625 70.589 2 15.836 69.949 2 17.092
3 0x244D62C 67.913 2 15.625 69.949 2 17.092 67.288 2 16.517
3 0x244D62C 67.288 2 16.517 69.949 2 17.092 69.115 2 18.228
3 0x244D62C 67.288 2 16.517 69.115 2 18.228 66.517 2 17.288
3 0x244D62C 66.517 2 17.288 69.115 2 18.228 68.109 2 19.216
3 0x244D62C 66.517 2 17.288 68.109 2 19.216 65.625 2 17.913
3 0x244D62C 65.625 2 17.913 68.109 2 19.216 66.958 2 20.029
3 0x244D62C 65.625 2 17.913 66.958 2 20.029 64.638 2 18.373
3 0x244D62C 64.638 2 18.373 66.958 2 20.029 65.692 2 20.647
3 0x244D62C 64.638 2 18.373 65.692 2 20.647 63.585 2 18.655
3 0x244D62C 63.585 2 18.655 65.692 2 20.647 64.342 2 21.054
3 0x244D62C 63.585 2 18.655 64.342 2 21.054 64.22 2 21.091
3 0x244D62C 72.5 2 11.094 72.489 2 14.537 72.494 2 11.099
3 0x244D62C 72.494 2 11.099 72.489 2 14.537 72.456 2 14.413
3 0x244D62C 72.494 2 11.099 72.456 2 14.413 72.403 2 14.296
3 0x244D62C 70.912 2 11.156 71.027 2 11.208 68.75 2 12.5
3 0x244D62C 68.75 2 12.5 71.027 2 11.208 71.149 2 11.239
3 0x244D62C 68.75 2 12.5 71.149 2 11.239 71.275 2 11.25
3 0x244D62C 64.101 2 4.36 64.213 2 4.418 63.585 2 6.345
3 0x244D62C 63.585 2 6.345 64.213 2 4.418 64.333 2 4.456
3 0x244D62C 63.585 2 6.345 64.333 2 4.456 64.638 2 6.627
3 0x244D62C 64.638 2 6.627 64.333 2 4.456 65.594 2 4.852
3 0x244D62C 64.638 2 6.627 65.594 2 4.852 65.625 2 7.087
3 0x244D62C 65.625 2 7.087 65.594 2 4.852 66.776 2 5.445
3 0x244D62C 65.625 2 7.087 66.776 2 5.445 66.517 2 7.712
3 0x244D62C 66.517 2 7.712 66.776 2 5.445 67.848 2 6.218
3 0x244D62C 66.517 2 7.712 67.848 2 6.218 67.288 2 8.483
3 0x244D62C 67.288 2 8.483 67.848 2 6.218 68.782 2 7.152
3 0x244D62C 67.288 2 8.483 68.782 2 7.152 67.913 2 9.375
3 0x244D62C 67.913 2 9.375 68.782 2 7.152 69.556 2 8.224
3 0x244D62C 67.913 2 9.375 69.556 2 8.224 68.373 2 10.362
3 0x244D62C 68.373 2 10.362 69.556 2 8.224 70.148 2 9.406
3 0x244D62C 68.373 2 10.362 70.148 2 9.406 68.655 2 11.415
3 0x244D62C 68.655 2 11.415 70.148 2 9.406 70.544 2 10.667
3 0x244D62C 68.655 2 11.415 70.544 2 10.667 70.582 2 10.787
3 0x244D62C 53.909 2 64.22 53.852 2 64.107 56.345 2 63.585
3 0x244D62C 56.345 2 63.585 53.852 2 64.107 53.776 2 64.005
3 0x244D62C 56.345 2 63.585 53.776 2 64.005 56.25 2 62.5
3 0x244D62C 56.25 2 62.5 53.776 2 64.005 53.684 2 63.917
3 0x244D62C 53.684 2 63.917 53.579 2 63.845 56.25 2 62.5
3 0x244D62C 56.25 2 62.5 53.579 2 63.845 53.463 2 63.793
3 0x244D62C 56.25 2 62.5 53.463 2 63.793 51.744 2 61.205
3 0x244D62C 51.744 2 61.205 53.463 2 63.793 53.34 2 63.761
3 0x244D62C 51.744 2 61.205 53.34 2 63.761 53.213 2 63.75
3 0x244D62C 72.043 2 88.75 68.75 2 87.5 72.163 2 88.76
3 0x244D62C 72.163 2 88.76 68.75 2 87.5 72.281 2 88.789
3 0x244D62C 72.043 2 88.75 71.275 2 88.75 68.75 2 87.5
3 0x244D62C 68.75 2 87.5 71.275 2 88.75 71.149 2 88.761
3 0x244D62C 68.75 2 87.5 71.149 2 88.761 71.027 2 88.792
3 0x244D62C 71.519 2 86.048 72.281 2 88.789 71.401 2 85.999
3 0x244D62C 71.401 2 85.999 72.281 2 88.789 68.75 2 87.5
3 0x244D62C 71.401 2 85.999 68.75 2 87.5 71.293 2 85.929
3 0x244D62C 71.293 2 85.929 68.75 2 87.5 68.655 2 86.415
3 0x244D62C 71.293 2 85.929 68.655 2 86.415 71.198 2 85.843
3 0x244D62C 71.198 2 85.843 68.655 2 86.415 71.12 2 85.741
3 0x244D62C 72.138 2 85.977 72.241 2 85.902 72.5 2 88.906
3 0x244D62C 72.5 2 88.906 72.241 2 85.902 72.331 2 85.81
3 0x244D62C 72.5 2 88.906 72.331 2 85.81 72.403 2 85.704
3 0x244D62C 72.403 2 85.704 72.456 2 85.587 72.5 2 88.906
3 0x244D62C 72.5 2 88.906 72.456 2 85.587 72.489 2 85.463
3 0x244D62C 72.5 2 88.906 72.489 2 85.463 72.5 2 85.335
3 0x244D62C 61.25 2 71.787 61.415 2 68.655 61.25 2 78.213
3 0x244D62C 61.25 2 78.213 61.415 2 68.655 62.5 2 68.75
3 0x244D62C 61.25 2 78.213 62.5 2 68.75 62.5 2 81.25
3 0x244D62C 62.5 2 81.25 62.5 2 68.75 63.75 2 71.787
3 0x244D62C 62.5 2 81.25 63.75 2 71.787 63.75 2 78.213
3 0x244D62C 68.655 2 63.585 71.198 2 64.157 71.12 2 64.259
3 0x244D62C 71.12 2 64.259 71.06 2 64.372 68.655 2 63.585
3 0x244D62C 68.655 2 63.585 71.06 2 64.372 71.02 2 64.494
3 0x244D62C 68.655 2 63.585 71.02 2 64.494 68.373 2 64.638
3 0x244D62C 68.373 2 64.638 71.02 2 64.494 70.589 2 65.836
3 0x244D62C 68.373 2 64.638 70.589 2 65.836 67.913 2 65.625
3 0x244D62C 67.913 2 65.625 70.589 2 65.836 69.949 2 67.092
3 0x244D62C 67.913 2 65.625 69.949 2 67.092 67.288 2 66.517
3 0x244D62C 67.288 2 66.517 69.949 2 67.092 69.115 2 68.228
3 0x244D62C 67.288 2 66.517 69.115 2 68.228 66.517 2 67.288
3 0x244D62C 66.517 2 67.288 69.115 2 68.228 68.109 2 69.216
3 0x244D62C 66.517 2 67.288 68.109 2 69.216 65.625 2 67.913
3 0x244D62C 65.625 2 67.913 68.109 2 69.216 66.958 2 70.029
3 0x244D62C 65.625 2 67.913 66.958 2 70.029 65.692 2 70.647
3 0x244D62C 71.644 2 63.923 71.519 2 63.952 68.75 2 62.5
3 0x244D62C 68.75 2 62.5 71.519 2 63.952 71.401 2 64.001
3 0x244D62C 68.75 2 62.5 71.401 2 64.001 68.655 2 63.585
3 0x244D62C 68.655 2 63.585 71.401 2 64.001 71.293 2 64.071
3 0x244D62C 68.655 2 63.585 71.293 2 64.071 71.198 2 64.157
3 0x244D62C 72.331 2 60.81 72.5 2 64.665 72.241 2 60.902
3 0x244D62C 72.241 2 60.902 72.5 2 64.665 72.489 2 64.537
3 0x244D62C 72.241 2 60.902 72.489 2 64.537 72.456 2 64.413
3 0x244D62C 72.403 2 60.704 72.456 2 60.587 72.5 2 64.665
3 0x244D62C 72.5 2 64.665 72.456 2 60.587 72.489 2 60.463
3 0x244D62C 72.5 2 64.665 72.489 2 60.463 72.5 2 60.335
3 0x244D62C 52 2 36.25 56.25 2 37.5 51.87 2 36.239
3 0x244D62C 51.87 2 36.239 56.25 2 37.5 51.744 2 36.205
3 0x244D62C 71.12 2 35.741 71.198 2 35.843 68.655 2 36.415
3 0x244D62C 68.655 2 36.415 71.198 2 35.843 71.293 2 35.929
3 0x244D62C 68.655 2 36.415 71.293 2 35.929 68.75 2 37.5
3 0x244D62C 68.75 2 37.5 71.293 2 35.929 71.401 2 35.999
3 0x244D62C 68.75 2 37.5 71.401 2 35.999 72.023 2 38.966
3 0x244D62C 72.023 2 38.966 71.401 2 35.999 71.519 2 36.048
3 0x244D62C 72.331 2 39.191 72.241 2 39.098 71.899 2 36.07
3 0x244D62C 71.899 2 36.07 72.241 2 39.098 72.138 2 39.023
3 0x244D62C 71.899 2 36.07 72.138 2 39.023 71.772 2 36.085
3 0x244D62C 71.772 2 36.085 72.138 2 39.023 72.023 2 38.966
3 0x244D62C 71.772 2 36.085 72.023 2 38.966 71.644 2 36.077
3 0x244D62C 71.644 2 36.077 72.023 2 38.966 71.519 2 36.048
3 0x244D62C 72.403 2 14.296 72.331 2 14.191 72.494 2 11.099
3 0x244D62C 72.494 2 11.099 72.331 2 14.191 72.241 2 14.099
3 0x244D62C 72.494 2 11.099 72.241 2 14.099 72.138 2 14.023
3 0x244D62C 71.275 2 11.25 72.043 2 11.25 68.75 2 12.5
3 0x244D62C 68.75 2 12.5 72.043 2 11.25 72.163 2 11.24
3 0x244D62C 68.75 2 12.5 72.163 2 11.24 72.281 2 11.211
3 0x244D62C 72.023 2 61.034 72.138 2 60.977 72.138 2 64.023
3 0x244D62C 64.107 2 53.852 64.22 2 53.909 63.585 2 56.345
3 0x244D62C 63.585 2 56.345 64.22 2 53.909 64.342 2 53.946
3 0x244D62C 63.585 2 56.345 64.342 2 53.946 64.638 2 56.627
3 0x244D62C 64.638 2 56.627 64.342 2 53.946 65.692 2 54.353
3 0x244D62C 64.638 2 56.627 65.692 2 54.353 65.625 2 57.087
3 0x244D62C 65.625 2 57.087 65.692 2 54.353 66.958 2 54.971
3 0x244D62C 65.625 2 57.087 66.958 2 54.971 66.517 2 57.712
3 0x244D62C 66.517 2 57.712 66.958 2 54.971 68.109 2 55.784
3 0x244D62C 66.517 2 57.712 68.109 2 55.784 67.288 2 58.483
3 0x244D62C 67.288 2 58.483 68.109 2 55.784 69.115 2 56.772
3 0x244D62C 67.288 2 58.483 69.115 2 56.772 67.913 2 59.375
3 0x244D62C 67.913 2 59.375 69.115 2 56.772 69.949 2 57.908
3 0x244D62C 67.913 2 59.375 69.949 2 57.908 68.373 2 60.362
3 0x244D62C 68.373 2 60.362 69.949 2 57.908 70.589 2 59.164
3 0x244D62C 68.373 2 60.362 70.589 2 59.164 68.655 2 61.415
3 0x244D62C 68.655 2 61.415 70.589 2 59.164 71.02 2 60.506
3 0x244D62C 68.655 2 61.415 71.02 2 60.506 71.06 2 60.628
3 0x244D62C 53.909 2 39.22 53.852 2 39.107 56.345 2 38.585
3 0x244D62C 56.345 2 38.585 53.852 2 39.107 53.776 2 39.005
3 0x244D62C 56.345 2 38.585 53.776 2 39.005 56.25 2 37.5
3 0x244D62C 56.25 2 37.5 53.776 2 39.005 53.684 2 38.917
3 0x244D62C 53.684 2 38.917 53.579 2 38.845 56.25 2 37.5
3 0x244D62C 56.25 2 37.5 53.579 2 38.845 53.463 2 38.793
3 0x244D62C 56.25 2 37.5 53.463 2 38.793 51.744 2 36.205
3 0x244D62C 51.744 2 36.205 53.463 2 38.793 53.34 2 38.761
3 0x244D62C 51.744 2 36.205 53.34 2 38.761 53.213 2 38.75
3 0x244D62C 72.281 2 11.211 72.392 2 11.164 71.899 2 13.93
3 0x244D62C 71.899 2 13.93 72.392 2 11.164 72.494 2 11.099
3 0x244D62C 71.899 2 13.93 72.494 2 11.099 72.023 2 13.966
3 0x244D62C 72.023 2 13.966 72.494 2 11.099 72.138 2 14.023
3 0x244D62C 71.519 2 86.048 71.644 2 86.077 72.281 2 88.789
3 0x244D62C 72.281 2 88.789 71.644 2 86.077 71.772 2 86.085
3 0x244D62C 72.281 2 88.789 71.772 2 86.085 72.392 2 88.836
3 0x244D62C 72.392 2 88.836 71.772 2 86.085 71.899 2 86.07
3 0x244D62C 72.392 2 88.836 71.899 2 86.07 72.494 2 88.901
3 0x244D62C 72.494 2 88.901 71.899 2 86.07 72.5 2 88.906
3 0x244D62C 72.5 2 88.906 71.899 2 86.07 72.023 2 86.034
3 0x244D62C 72.5 2 88.906 72.023 2 86.034 72.138 2 85.977
3 0x244D62C 71.519 2 61.048 72.023 2 63.966 71.401 2 60.999
3 0x244D62C 71.401 2 60.999 72.023 2 63.966 68.75 2 62.5
3 0x244D62C 71.401 2 60.999 68.75 2 62.5 71.293 2 60.929
3 0x244D62C 71.293 2 60.929 68.75 2 62.5 68.655 2 61.415
3 0x244D62C 71.293 2 60.929 68.655 2 61.415 71.198 2 60.843
3 0x244D62C 71.198 2 60.843 68.655 2 61.415 71.12 2 60.741
3 0x244D62C 53.852 2 35.893 53.909 2 35.78 56.345 2 36.415
3 0x244D62C 56.345 2 36.415 53.909 2 35.78 53.946 2 35.658
3 0x244D62C 56.345 2 36.415 53.946 2 35.658 56.627 2 35.362
3 0x244D62C 56.627 2 35.362 53.946 2 35.658 54.361 2 34.288
3 0x244D62C 56.627 2 35.362 54.361 2 34.288 57.087 2 34.375
3 0x244D62C 57.087 2 34.375 54.361 2 34.288 54.994 2 33.004
3 0x244D62C 57.087 2 34.375 54.994 2 33.004 57.712 2 33.483
3 0x244D62C 57.712 2 33.483 54.994 2 33.004 55.827 2 31.84
3 0x244D62C 57.712 2 33.483 55.827 2 31.84 58.483 2 32.712
3 0x244D62C 58.483 2 32.712 55.827 2 31.84 56.84 2 30.827
3 0x244D62C 58.483 2 32.712 56.84 2 30.827 59.375 2 32.087
3 0x244D62C 59.375 2 32.087 56.84 2 30.827 58.004 2 29.994
3 0x244D62C 59.375 2 32.087 58.004 2 29.994 60.362 2 31.627
3 0x244D62C 60.362 2 31.627 58.004 2 29.994 59.288 2 29.361
3 0x244D62C 60.362 2 31.627 59.288 2 29.361 61.415 2 31.345
3 0x244D62C 61.415 2 31.345 59.288 2 29.361 60.658 2 28.946
3 0x244D62C 61.415 2 31.345 60.658 2 28.946 60.78 2 28.909
3 0x244D62C 53.463 2 36.207 53.579 2 36.155 56.25 2 37.5
3 0x244D62C 56.25 2 37.5 53.579 2 36.155 53.684 2 36.084
3 0x244D62C 56.25 2 37.5 53.684 2 36.084 56.345 2 36.415
3 0x244D62C 56.345 2 36.415 53.684 2 36.084 53.776 2 35.995
3 0x244D62C 56.345 2 36.415 53.776 2 35.995 53.852 2 35.893
3 0x244D62C 72.456 2 64.413 72.403 2 64.296 72.241 2 60.902
3 0x244D62C 72.241 2 60.902 72.403 2 64.296 72.331 2 64.191
3 0x244D62C 72.241 2 60.902 72.331 2 64.191 72.138 2 60.977
3 0x244D62C 72.138 2 60.977 72.331 2 64.191 72.241 2 64.098
3 0x244D62C 72.138 2 60.977 72.241 2 64.098 72.138 2 64.023
3 0x244D62C 52 2 36.25 53.213 2 36.25 56.25 2 37.5
3 0x244D62C 56.25 2 37.5 53.213 2 36.25 53.34 2 36.239
3 0x244D62C 56.25 2 37.5 53.34 2 36.239 53.463 2 36.207
3 0x244D62C 71.519 2 61.048 71.644 2 61.077 72.023 2 63.966
3 0x244D62C 72.023 2 63.966 71.644 2 61.077 71.772 2 61.085
3 0x244D62C 72.023 2 63.966 71.772 2 61.085 72.138 2 64.023
3 0x244D62C 72.138 2 64.023 71.772 2 61.085 71.899 2 61.07
3 0x244D62C 72.138 2 64.023 71.899 2 61.07 72.023 2 61.034
3 0x244D62C 51.25 2 39.5 51.25 11.25 39.5 51.25 11.25 60.5
3 0x244D62C 51.25 11.25 3.25 51.25 11.25 10.5 51.25 0 3.25
3 0x244D62C 51.25 0 3.25 51.25 11.25 10.5 51.25 2 10.5
3 0x244D62C 51.25 0 3.25 51.25 2 10.5 51.25 2 14.5
3 0x244D62C 51.25 11.25 14.5 51.25 11.25 35.5 51.25 2 14.5
3 0x244D62C 51.25 2 14.5 51.25 11.25 35.5 51.25 2 35.5
3 0x244D62C 51.25 2 14.5 51.25 2 35.5 51.25 0 3.25
3 0x244D62C 51.25 0 3.25 51.25 2 35.5 51.25 2 39.5
3 0x244D62C 51.25 0 3.25 51.25 2 39.5 51.25 2 60.5
3 0x244D62C 51.25 2 60.5 51.25 2 39.5 51.25 11.25 60.5
3 0x244D62C 51.25 11.25 64.5 51.25 11.25 85.5 51.25 2 64.5
3 0x244D62C 51.25 2 64.5 51.25 11.25 85.5 51.25 2 85.5
3 0x244D62C 51.25 11.25 89.5 51.25 11.25 96.75 51.25 2 89.5
3 0x244D62C 51.25 2 89.5 51.25 11.25 96.75 51.25 0 96.75
3 0x244D62C 51.25 2 89.5 51.25 0 96.75 51.25 2 85.5
3 0x244D62C 51.25 2 85.5 51.25 0 96.75 51.25 0 3.25
3 0x244D62C 51.25 2 85.5 51.25 0 3.25 51.25 2 64.5
3 0x244D62C 51.25 2 64.5 51.25 0 3.25 51.25 2 60.5
3 0x244D62C 63.75 2 96.275 63.75 11.25 96.275 63.75 2 97.043
3 0x244D62C 63.75 2 97.043 63.75 11.25 96.275 63.75 11.25 97.043
3 0x244D62C 23.75 11.25 96.75 23.75 0 96.75 23.739 11.25 96.88
3 0x244D62C 23.739 11.25 96.88 23.75 0 96.75 23.739 0 96.88
3 0x244D62C 23.739 11.25 96.88 23.739 0 96.88 23.705 11.25 97.007
3 0x244D62C 23.705 11.25 97.007 23.739 0 96.88 23.705 0 97.007
3 0x244D62C 23.705 11.25 97.007 23.705 0 97.007 23.65 11.25 97.125
3 0x244D62C 23.65 11.25 97.125 23.705 0 97.007 23.65 0 97.125
3 0x244D62C 23.65 11.25 97.125 23.65 0 97.125 23.575 11.25 97.232
3 0x244D62C 23.575 11.25 97.232 23.65 0 97.125 23.575 0 97.232
3 0x244D62C 23.575 11.25 97.232 23.575 0 97.232 23.482 11.25 97.325
3 0x244D62C 23.482 11.25 97.325 23.575 0 97.232 23.482 0 97.325
3 0x244D62C 23.482 11.25 97.325 23.482 0 97.325 23.375 11.25 97.4
3 0x244D62C 23.375 11.25 97.4 23.482 0 97.325 23.375 0 97.4
3 0x244D62C 23.375 11.25 97.4 23.375 0 97.4 23.257 11.25 97.455
3 0x244D62C 23.257 11.25 97.455 23.375 0 97.4 23.257 0 97.455
3 0x244D62C 23.257 11.25 97.455 23.257 0 97.455 23.13 11.25 97.489
3 0x244D62C 23.13 11.25 97.489 23.257 0 97.455 23.13 0 97.489
3 0x244D62C 23.13 11.25 97.489 23.13 0 97.489 23 11.25 97.5
3 0x244D62C 23 11.25 97.5 23.13 0 97.489 23 0 97.5
3 0x244D62C 15.836 11.25 95.589 23 11.25 97.5 14.494 11.25 96.02
3 0x244D62C 14.494 11.25 96.02 23 11.25 97.5 14.665 11.25 97.5
3 0x244D62C 14.537 11.25 97.489 14.413 11.25 97.456 13.915 11.25 96.772
3 0x244D62C 23.75 11.25 96.75 23.739 11.25 96.88 19.216 11.25 93.109
3 0x244D62C 19.216 11.25 93.109 23.739 11.25 96.88 23.705 11.25 97.007
3 0x244D62C 19.216 11.25 93.109 23.705 11.25 97.007 23.65 11.25 97.125
3 0x244D62C 15.836 11.25 95.589 17.092 11.25 94.949 23 11.25 97.5
3 0x244D62C 23 11.25 97.5 17.092 11.25 94.949 18.228 11.25 94.115
3 0x244D62C 23 11.25 97.5 18.228 11.25 94.115 23.13 11.25 97.489
3 0x244D62C 23.13 11.25 97.489 18.228 11.25 94.115 19.216 11.25 93.109
3 0x244D62C 23.13 11.25 97.489 19.216 11.25 93.109 23.257 11.25 97.455
3 0x244D62C 23.257 11.25 97.455 19.216 11.25 93.109 23.375 11.25 97.4
3 0x244D62C 14.537 11.25 97.489 13.915 11.25 96.772 14.665 11.25 97.5
3 0x244D62C 14.665 11.25 97.5 13.915 11.25 96.772 13.923 11.25 96.644
3 0x244D62C 14.665 11.25 97.5 13.923 11.25 96.644 13.952 11.25 96.519
3 0x244D62C 23.65 11.25 97.125 23.575 11.25 97.232 19.216 11.25 93.109
3 0x244D62C 19.216 11.25 93.109 23.575 11.25 97.232 23.482 11.25 97.325
3 0x244D62C 19.216 11.25 93.109 23.482 11.25 97.325 23.375 11.25 97.4
3 0x244D62C 21.66 11.25 88.761 21.787 11.25 88.75 21.054 11.25 89.342
3 0x244D62C 21.054 11.25 89.342 21.787 11.25 88.75 23.75 11.25 89.5
3 0x244D62C 21.054 11.25 89.342 23.75 11.25 89.5 20.647 11.25 90.692
3 0x244D62C 20.647 11.25 90.692 23.75 11.25 89.5 23.75 11.25 96.75
3 0x244D62C 20.647 11.25 90.692 23.75 11.25 96.75 20.029 11.25 91.958
3 0x244D62C 20.029 11.25 91.958 23.75 11.25 96.75 19.216 11.25 93.109
3 0x244D62C 13.952 11.25 96.519 14.001 11.25 96.401 14.665 11.25 97.5
3 0x244D62C 14.665 11.25 97.5 14.001 11.25 96.401 14.071 11.25 96.293
3 0x244D62C 14.665 11.25 97.5 14.071 11.25 96.293 14.157 11.25 96.198
3 0x244D62C 13.966 11.25 97.023 14.191 11.25 97.331 14.023 11.25 97.138
3 0x244D62C 14.023 11.25 97.138 14.191 11.25 97.331 14.099 11.25 97.241
3 0x244D62C 14.413 11.25 97.456 14.296 11.25 97.403 13.915 11.25 96.772
